team,season,week,n_players,woba_mean,woba_std,woba_p10,woba_p25,woba_p50,woba_p75,woba_p90,n_returning_players,n_unknown_players,pa_coverage,avg_K%,avg_BB%,avg_ISO,avg_BABIP,rank
ORE,2026,,16,0.4575701731838022,0.00802490917110899,0.44727949589902827,0.45207116643566975,0.45758658789738776,0.4629570258458293,0.4678926291810171,16,0,1.0,0.1915908684466905,0.11890444192045495,0.1931277008218445,0.3553103409952516,1
M-OH,2026,,17,0.45262289335253625,0.00808490536429875,0.4422258783703528,0.4470941113899579,0.4525766389090268,0.45811284651702155,0.46297192126260583,17,0,1.0,0.2055513674948461,0.1374765353945843,0.17117810240522757,0.3445694533899097,2
UGA,2026,,19,0.44856342174672537,0.0052818398970573615,0.44181651799491,0.4449028009136722,0.4485129873203819,0.45202482106615416,0.4553153483395359,19,0,1.0,0.21147312626737688,0.1206705615661205,0.20924173573162244,0.3414004962482574,3
WAKE,2026,,16,0.4478526345650316,0.006911810728900261,0.439066251357579,0.44314917143179156,0.4478371830620449,0.452449925929371,0.4568246315476391,16,0,1.0,0.20751966612069353,0.1397747987355385,0.1863871950043849,0.3388142138510953,4
TA&M,2026,,15,0.44530467514429967,0.007316227414742172,0.4360154086637768,0.4402752750869733,0.4452400973605043,0.4502160737260873,0.45483373841318847,15,0,1.0,0.21951017096555983,0.12401503421762047,0.19543583422396524,0.340433003872648,5
UNC,2026,,13,0.44369641757731826,0.006534345819838995,0.4354373211359662,0.4392841673169865,0.44358036538548884,0.4479885512126865,0.4520679276994824,13,0,1.0,0.19303666118541327,0.11467025012348825,0.1858300416580073,0.33931309445331165,6
CREI,2026,,12,0.4419564354919181,0.006900111231181858,0.43308718278531755,0.43724510205954953,0.4420234684275786,0.4465440943356206,0.4507032227900777,12,0,1.0,0.18075470288264028,0.11871568792915098,0.18843109587106058,0.3471797843922439,7
LAM,2026,,16,0.441781861337374,0.006320565565159784,0.4336718465857719,0.437508568757888,0.4417152696593075,0.44607567489118266,0.4498203187112639,16,0,1.0,0.19213856468377374,0.11817814082401498,0.18450146719785146,0.34588221887775894,8
KU,2026,,11,0.4412578136192789,0.009745650426747491,0.42899719117359014,0.4345603475324166,0.4410913678696715,0.44781331687730097,0.4539084760326501,11,0,1.0,0.20701047035404907,0.13874509771135124,0.15665415229323107,0.3242705187902448,9
BCU,2026,,16,0.44098108646785694,0.007152000184207096,0.4319950700431403,0.43619646142648694,0.44087729694490374,0.44580283751668737,0.4500351545084216,16,0,1.0,0.19179332188227777,0.12032911741436106,0.18485563595749827,0.3411103883657594,10
MOST,2026,,15,0.44075421190532676,0.006714208696048687,0.43217171273874305,0.43619260504227286,0.4407186234465356,0.4452582985503015,0.44928049333457204,15,0,1.0,0.2057911406497855,0.12566197730280065,0.18904583591194962,0.34130128956779177,11
VAN,2026,,17,0.44055887606224514,0.006832816077443474,0.43188687233014583,0.43591246544844453,0.4405648999131374,0.44509811679761063,0.4493762087585178,17,0,1.0,0.22009331837787915,0.1252361022128242,0.19229563250130438,0.34243265331892847,12
CAM,2026,,17,0.43958050282342154,0.006628035825608281,0.4311497694598614,0.4350397052379965,0.43951784107717273,0.4441147900134598,0.4481127411914449,17,0,1.0,0.20633800794343665,0.10682518542660903,0.19740564330839078,0.34345386934679717,13
WAG,2026,,21,0.4391640468984775,0.008092703065992402,0.4286699067162763,0.4336427030650495,0.4391795823693856,0.4447539674089604,0.4495789896652465,21,0,1.0,0.2093904886964293,0.12770439210121212,0.17668140343090416,0.34628207088436647,14
MSST,2026,,18,0.43891941689214053,0.0057010727996704485,0.43163517563916076,0.4350766972336919,0.43895784227916534,0.4427795888995397,0.44625578079719824,18,0,1.0,0.18490608294983119,0.1222089586155865,0.1897008849814638,0.3346827741922598,15
UVA,2026,,18,0.4381806056137924,0.007570874194587768,0.42844049942870327,0.43297439832677215,0.4381162573651034,0.4434001347849929,0.44798688849294516,18,0,1.0,0.1997951372710959,0.13137078827277662,0.17625188226734081,0.330321915159607,16
YALE,2026,,10,0.43797126219465327,0.010512434529927372,0.4247745428849264,0.4307863817477035,0.43787053361708234,0.4449086571797163,0.4514681548293263,10,0,1.0,0.18883106855986925,0.09699979355650162,0.18417207171382394,0.35950985522861706,17
NE,2026,,14,0.43794929213296946,0.008646941203901852,0.4268263873645872,0.4321526867378923,0.4378767190391966,0.44376299297680766,0.44908713644469095,14,0,1.0,0.20312929602376542,0.11093317126683912,0.18736539644944888,0.3440421147745369,18
HPU,2026,,13,0.4378470010957586,0.009012915536512456,0.42621515104063135,0.43173986552336097,0.4378045837105623,0.4438635577770433,0.4494914178003348,13,0,1.0,0.2018114143793005,0.12320097903037334,0.1778587945891885,0.3333133757864418,19
TEX,2026,,14,0.4373188873807859,0.007183844476648865,0.4281109242669684,0.4324979453775666,0.4372438750371904,0.4421340764783653,0.44651676580336297,14,0,1.0,0.19834756509468948,0.12459523780998004,0.17713109424913928,0.3360862086192128,20
FAIR,2026,,13,0.4370725522765122,0.00813991832209722,0.42673182461061904,0.4315831699347526,0.43694842912030607,0.4424445691700605,0.44753818055413397,13,0,1.0,0.2153746274036765,0.11712964925978374,0.1717732384783057,0.3329693205099144,21
ALA,2026,,15,0.4363292645680518,0.007293266299587173,0.42704471306516245,0.43140182910332503,0.43621618778453164,0.44124214537255807,0.4457188122136199,15,0,1.0,0.230188478009153,0.12586378085741268,0.18794475088499168,0.32958350297287364,22
RGV,2026,,16,0.43568210527213885,0.007302451967995155,0.42636361171634496,0.4307155322725469,0.4356794649716744,0.44062992733811845,0.44506419487406573,16,0,1.0,0.21071888665687247,0.12105885458731774,0.1738774714455514,0.34878913821696694,23
LSU,2026,,17,0.4354477422015407,0.0064213007075125325,0.4273046199225845,0.43105889490485694,0.43541156094436806,0.4398142717802084,0.443713826610399,17,0,1.0,0.20239453238886354,0.12631275641354744,0.1807724665555117,0.33135880404866214,24
UTSA,2026,,17,0.43519837285785923,0.008442841776343636,0.42429477535327953,0.42949268233431365,0.4350944074607947,0.4409794259122586,0.4460878017396815,17,0,1.0,0.1895897043771803,0.12873141044013725,0.16202188874913911,0.3461640999468768,25
DUKE,2026,,19,0.4350720042678391,0.006771405340579991,0.42645981443640946,0.43047611115765405,0.43500483142145835,0.43963310171416387,0.4438042808790447,19,0,1.0,0.19935936338165847,0.12221856726634989,0.1831425222194066,0.33767106678545067,26
WKU,2026,,17,0.4333120554012141,0.007961775360115166,0.4232322206636007,0.4279291349599635,0.4331345063996066,0.4385889726676626,0.44359585520246364,17,0,1.0,0.20430454586991706,0.11980315940379056,0.17004118119725287,0.3438080582383792,27
UIC,2026,,14,0.4330247950984397,0.009319677443685314,0.42109962794718314,0.42665564772939213,0.4330013572681106,0.4393157085701084,0.44496113846066926,14,0,1.0,0.18926037538609,0.11108786278266758,0.17158380567129833,0.34240813166699047,28
LOU,2026,,12,0.4326621721861051,0.007881191899304847,0.42267817051303125,0.42734425988628266,0.4325577756234339,0.4378723518565147,0.442883900581872,12,0,1.0,0.20152607013745857,0.11703363400849888,0.17009887263144216,0.33016440587630314,29
UCLA,2026,,12,0.43228843648540316,0.006585558939066174,0.4239305109242411,0.42785181998549304,0.4322246696933213,0.43673573346920397,0.44079712734726395,12,0,1.0,0.17262966851094463,0.11834035991919896,0.17330704588842627,0.33005279045752806,30
FSU,2026,,16,0.43216717887784745,0.0074840499953347656,0.4225947187346667,0.4271268846620531,0.43209001878931996,0.437163264940551,0.44183745760442855,16,0,1.0,0.2265631488052262,0.11597976612381455,0.1856051723975501,0.3422681746743288,31
ARK,2026,,14,0.4320804490684416,0.007240571920820225,0.4228735914218588,0.42710173270535823,0.43193497852527296,0.4369365453807875,0.4414787036504556,14,0,1.0,0.24209976061710686,0.12232629283894289,0.1860378402121395,0.3412023029363171,32
VMI,2026,,18,0.43202638924290243,0.007236477057048194,0.4227799563215592,0.4270720767770848,0.4319543963781258,0.4368633229722756,0.4412631558753466,18,0,1.0,0.19464572448602155,0.13794238393218503,0.15891773506288986,0.3327661861648028,33
TULN,2026,,16,0.43161618078959335,0.006899705618253609,0.42280885874853386,0.4269714607964355,0.43150532173260536,0.43624107220579544,0.44053026653091154,16,0,1.0,0.187761991743423,0.11602263432550945,0.17866634447656243,0.3372809084981667,34
FDU,2026,,13,0.4312279069931255,0.008741650629284838,0.420056246819259,0.4252815042479595,0.43126882216234247,0.43715806777069033,0.4424114990028493,13,0,1.0,0.2012973057095433,0.12298130169818039,0.17141585185539243,0.32911450983280993,35
GT,2026,,18,0.43023130053621217,0.006025992621804397,0.42261062090573837,0.42621121763845526,0.43015165813610645,0.4342207626218748,0.4379469833301214,18,0,1.0,0.21018047972911788,0.12074933275912736,0.17196275505609948,0.3416517610769025,36
TCU,2026,,14,0.43003211464806407,0.0068123168718852494,0.421397404199036,0.4254118257881136,0.4299488343276286,0.43461588939536905,0.4387551051977474,14,0,1.0,0.21353342014378862,0.11127435746766613,0.17883501418919145,0.3360491701696779,37
MIA,2026,,19,0.4299550783822975,0.006166780732225099,0.42205063788962893,0.4257168035417098,0.42992405404600226,0.434136872849842,0.43783341569303547,19,0,1.0,0.18744382390750855,0.1205573041372409,0.17615498745739894,0.34185542550516207,38
WRST,2026,,13,0.42990620912099475,0.007207079486702165,0.4207414666536087,0.42501813393980664,0.4298546781661891,0.43479396952317156,0.4390079914086409,13,0,1.0,0.22553478820332098,0.11058084584322311,0.18052599398809235,0.3445890712068072,39
SAM,2026,,15,0.4295556125439796,0.007291188278491144,0.420245405961433,0.42449191119674234,0.4295433059397179,0.4344786561430929,0.4389660266188977,15,0,1.0,0.22427540155995349,0.11055341498853963,0.18670840440741399,0.3358134787088754,40
DBU,2026,,16,0.4294348841924742,0.007703331526297777,0.41969918122434974,0.4242769669636029,0.42927095067318605,0.4344762427944665,0.439418421212081,16,0,1.0,0.20845707695822646,0.12326260045869428,0.1809297489427447,0.3295649133527785,41
UNCW,2026,,17,0.4293598414159975,0.008180822095556366,0.41883831447057934,0.4238159724214667,0.4293467881093523,0.43490726971598415,0.4398704352252712,17,0,1.0,0.1955078468776858,0.13020712523309982,0.1698788570084779,0.3463029428653433,42
LBSU,2026,,16,0.429349255927008,0.008330867700606297,0.4187703399502902,0.4237557005011697,0.4291925039263415,0.4349601159409988,0.4400801732760273,16,0,1.0,0.22044461824831024,0.12007722982538721,0.1810975155700772,0.35457593676825694,43
OU,2026,,17,0.4293156420137712,0.006813014384724435,0.42049847285763087,0.42460344059609845,0.42936222586480954,0.4338902673577631,0.43797266998271606,17,0,1.0,0.19917381253125954,0.1425743180127734,0.1661123059595584,0.3409317367350122,44
JVST,2026,,16,0.42926419366452845,0.007387315543095929,0.4197534621365886,0.42417636744353626,0.42929674362190084,0.43427951109724283,0.4387523821128799,16,0,1.0,0.2073504782143903,0.11434186821109257,0.1772148285291097,0.342978251044213,45
SMC,2026,,16,0.42925474329116114,0.007723568548558365,0.41931044580278837,0.42394475984996854,0.4292493278512892,0.4344518891489405,0.4391542036674801,16,0,1.0,0.16632994641886634,0.10567286587249325,0.17031412619061534,0.34933253739456904,46
HALL,2026,,13,0.42922890853365153,0.009091566202084332,0.41755798449032805,0.4230944863675314,0.4290922514277158,0.43525135634742645,0.44094436682420113,13,0,1.0,0.2021860227931388,0.11751264200781769,0.17784976966433047,0.3480105233694264,47
SOU,2026,,18,0.4290462441227779,0.008727958993803239,0.4177838617163258,0.42318179421957425,0.42906612247633924,0.4347924579522557,0.4401537610928656,18,0,1.0,0.1839026418328803,0.12835656410446183,0.1614335102649921,0.3300815901011903,48
VT,2026,,13,0.42881111318950277,0.007496970184678371,0.41944755212815676,0.42365843087177546,0.42864406878016637,0.4338337125235112,0.4386642838847061,13,0,1.0,0.1985765958950096,0.12749150345988955,0.17013761302779265,0.33333657865912486,49
SIU,2026,,16,0.42851703072111597,0.00698830402359178,0.419642235723164,0.423681047054481,0.4283631258391485,0.43323542943142324,0.43753751497555915,16,0,1.0,0.17245153828872853,0.12105920110027156,0.17512844994256582,0.3312318831080051,50
ETSU,2026,,15,0.42819343982304836,0.008977134791061209,0.4167658565913234,0.4221110516614918,0.4280385284825432,0.43424356739472003,0.4397017987371503,15,0,1.0,0.18864675232913505,0.12142474073231994,0.16936140206436553,0.3392768885079188,51
TAR,2026,,14,0.42799017077840873,0.007647007222770721,0.4182755847830989,0.42274044223786045,0.42789718399606136,0.43311448167848976,0.43787493107789693,14,0,1.0,0.18296254621062077,0.11873378269613845,0.16822877713663956,0.3385480684213376,52
VILL,2026,,15,0.4277340068359823,0.007829930010632476,0.41772007488336677,0.4224317724340671,0.42768689872593246,0.43292729813398945,0.4379344143779878,15,0,1.0,0.19975282082484888,0.11568608998029724,0.17563537423146883,0.3443202325797345,53
GRAM,2026,,15,0.4277030700969837,0.008922582920025087,0.41621770485164833,0.4216203104865026,0.42757442637147325,0.43370100638819925,0.43922118078384825,15,0,1.0,0.20490012926872128,0.12539583331430415,0.1569366694830862,0.3305113084889896,54
UPST,2026,,15,0.42759886174314726,0.006938098304430369,0.41874680782257806,0.42281415632889097,0.4275932426253513,0.43231520279406266,0.43642425863480766,15,0,1.0,0.19252633023168617,0.11790990833651818,0.1629669659506223,0.33995462999436804,55
SLU,2026,,14,0.4275955113290916,0.0076935589873923195,0.41771067514368393,0.42232806176148585,0.42755350044661716,0.4327521105424784,0.4374589799799967,14,0,1.0,0.20803128048080013,0.1131258317513704,0.1834324970683969,0.34603282408890773,56
LT,2026,,14,0.42750587609826834,0.007776968131075497,0.41766138784876794,0.4221246495173503,0.4275007314330522,0.4327128402065964,0.4376478894453764,14,0,1.0,0.20825588703748282,0.12088507673118949,0.17348360504393764,0.3335881570674924,57
SC,2026,,17,0.4271941876985602,0.006792159524895288,0.4185592030408971,0.4225154925550811,0.4271219113992635,0.4318026162710328,0.4360463428321398,17,0,1.0,0.19466556724857378,0.11511975580900805,0.17679284972861395,0.33847144546381136,58
CLEM,2026,,10,0.4269707737724775,0.006931334531136273,0.4181309578027193,0.42226822092690663,0.426846393095592,0.431660621286545,0.43594803515270786,10,0,1.0,0.2008004876786332,0.11358222804987635,0.1913669084126745,0.337985295402899,59
USM,2026,,12,0.4268977575148969,0.006707009554103109,0.4183594362718062,0.4223628613479782,0.426874571940609,0.43136179312645184,0.43556750725757554,12,0,1.0,0.19804530669975495,0.11160972980542568,0.18117300277411583,0.34044161910325804,60
CONN,2026,,15,0.4268798045936781,0.009008380600892875,0.41526724621918776,0.4208108842676531,0.4269099331667373,0.43289084228805286,0.43853459444169274,15,0,1.0,0.2276758615808687,0.1150652454269318,0.16524895498213618,0.34154559682402397,61
SJU,2026,,13,0.426867460139403,0.00819875102011211,0.4165779979933352,0.421322382174571,0.42661146932775973,0.4323343650925764,0.4374751180585087,13,0,1.0,0.20102277838542337,0.12293879183901985,0.1642137974055238,0.33460723424923067,62
URI,2026,,16,0.42671366878135214,0.008688380089358261,0.4156125301486044,0.42084056286514193,0.4266095113353551,0.4325149910876302,0.43770315326477177,16,0,1.0,0.19788557246533683,0.11450492058885466,0.1677613391252577,0.3307473451044818,63
ASU,2026,,17,0.4265643338949789,0.006310101675225312,0.4184370331433136,0.4221917921706969,0.42655937053561566,0.4308767140845383,0.43463853876037356,17,0,1.0,0.17091241895120582,0.11023115688361981,0.17482354058847976,0.3368290013494573,64
VCU,2026,,14,0.42649969530087967,0.008593286970617406,0.41553469995767117,0.42073035274193216,0.42636524904074546,0.4320845907054819,0.4374868214578628,14,0,1.0,0.20037543458298906,0.10727363265583487,0.18691503999589568,0.3438406207272276,65
UCSD,2026,,12,0.42649934840004555,0.007776666369785098,0.41670270446437324,0.4212134448852705,0.4263671051427351,0.43164575001467487,0.4365707949847508,12,0,1.0,0.19448043604722862,0.11539679175101418,0.1775326913967653,0.32861908475535745,66
ND,2026,,13,0.4261827115445659,0.008460260947541114,0.4153684710194265,0.42035598618087755,0.42614164354174033,0.43181783757007897,0.43701207282289867,13,0,1.0,0.22863819184168194,0.11230930117828844,0.17998402261697952,0.34073707217547644,67
SDSU,2026,,11,0.4260429943354642,0.01182381908450756,0.411026955294496,0.4179511347182175,0.425807714511077,0.43397630460459474,0.4413141413635379,11,0,1.0,0.19396645021829534,0.11114086091139841,0.17034518048225258,0.3475829863583513,68
NU,2026,,14,0.4256887529866457,0.008552718708690914,0.4148000865825367,0.41993725877103055,0.425532229540708,0.4315324600839545,0.4366952075245801,14,0,1.0,0.2094640086128919,0.12381226344826905,0.17925510289837546,0.3402428256193752,69
UCF,2026,,18,0.42547402256250916,0.006873979466808646,0.4167718160471288,0.4207904848398636,0.42546799928085705,0.4299947407198371,0.4343860894533161,18,0,1.0,0.1904896792307957,0.12655699466068365,0.1657165743979461,0.3340706639973691,70
BAY,2026,,15,0.4254706935724655,0.008245413417934553,0.4149806014293274,0.41969776436392825,0.4253129896008102,0.43104386084478297,0.4361869394484136,15,0,1.0,0.21328212317922507,0.12346345999011184,0.17048649547899067,0.340751872138141,71
LEH,2026,,18,0.42520696691402393,0.007921168719450483,0.41498293393808416,0.41982266479824365,0.4251595266591731,0.4304575337943448,0.43546502224818684,18,0,1.0,0.19036074207578382,0.11369480761622208,0.170698856825901,0.3448891134532731,72
TROY,2026,,15,0.4243018914261951,0.006468700181263223,0.41601753724284,0.4199045997223574,0.42425183879450656,0.42862397258328655,0.4327174079511947,15,0,1.0,0.1977222816994777,0.11476961315162224,0.16637876085700945,0.3341930443443425,73
NIA,2026,,13,0.4242204579021958,0.0075889411417234915,0.41466603055889456,0.4189412709966182,0.42410087728807944,0.4292835770332496,0.4339870454236814,13,0,1.0,0.20162177021658323,0.11932258204941709,0.17453669994377966,0.3345845799373327,74
AUB,2026,,16,0.4241493048098444,0.00640159570446229,0.41594566430299384,0.4197918098593489,0.42415777668169413,0.4284255468319515,0.4323371592207027,16,0,1.0,0.1852193143716849,0.11566590219774701,0.17236979540682712,0.333064019084876,75
WOF,2026,,19,0.4239904822021228,0.0079399907656937,0.41390139965375644,0.4186514099870276,0.4239120984357009,0.4292650450826329,0.4341730249912997,19,0,1.0,0.1820802113938047,0.12380161961658208,0.16622879962637913,0.3374194991169059,76
NORF,2026,,15,0.4235420969747796,0.009072939875387917,0.4120024195579938,0.4173527338932059,0.42335779027338927,0.4296197185031799,0.43512820193964863,15,0,1.0,0.21680046871395225,0.10486060907421675,0.17632879522977182,0.35241610599955,77
ILST,2026,,14,0.4234761956967886,0.007594909343810587,0.4137610570727059,0.41829062090262015,0.42348464294667965,0.42851949959012314,0.43324930095646164,14,0,1.0,0.18599286610845273,0.10150154191125502,0.17181007763837436,0.34932533209233235,78
UTU,2026,,16,0.42340730790683817,0.007175861162224299,0.41428272003022387,0.41838888149833764,0.42336724853578506,0.42819830506731044,0.43267476668656235,16,0,1.0,0.18026161983704947,0.11490850050850808,0.16026675064246299,0.33613691648252053,79
KSU,2026,,16,0.4233821183504926,0.006637618910268032,0.41498773898068236,0.41889278523075457,0.42331898385124184,0.42791214389722204,0.4318481320074582,16,0,1.0,0.21486196307574668,0.1292758079051893,0.16145185100090126,0.3225775503459105,80
USA,2026,,14,0.4233636081967499,0.009533470610085071,0.4111006162104697,0.41696526555521407,0.4232091771973325,0.42967583269557086,0.4355906353890954,14,0,1.0,0.19970664599564808,0.11596726953115966,0.1789409578563141,0.3411305744548406,81
MINN,2026,,12,0.423317155258806,0.006935135850896974,0.41445991136855925,0.4186282985559693,0.4232659145875199,0.4279210529089593,0.4322619717123448,12,0,1.0,0.2116997589170048,0.11765042927292461,0.17594017123523076,0.3397209612887335,82
ME,2026,,17,0.4233060231657768,0.008537722557382938,0.4124755095585608,0.41745421541691824,0.42310942143739505,0.4290795308246417,0.4342451159481685,17,0,1.0,0.2117218202859733,0.11094590141508275,0.17299520977309696,0.34632566870183557,83
WIN,2026,,17,0.42322712525325595,0.006914840523090188,0.41450437751257746,0.4185176534265309,0.4231962969223226,0.42781480549601153,0.43205039463889117,17,0,1.0,0.16369198303680543,0.11221491657906436,0.1587986398571714,0.33305960660152945,84
UMES,2026,,14,0.42312467781200874,0.008805503024576413,0.41189225596839923,0.41719760722121363,0.42308744911740115,0.4289887883013608,0.4343833994151148,14,0,1.0,0.20593011540119638,0.11114264096860035,0.1661779067966638,0.3449339654488823,85
NCSU,2026,,16,0.4230059220055221,0.007012496664466533,0.41392562586246956,0.41827829416250567,0.4229634949621832,0.4277159170536127,0.4320535663500321,16,0,1.0,0.1883307256101571,0.11691904459833272,0.17392557688098087,0.33122574783461733,86
UK,2026,,16,0.42280313617176335,0.006428619373570288,0.4145822862057234,0.41843509966002834,0.42268299143288635,0.4271528041967263,0.43109450591645576,16,0,1.0,0.20900408002824022,0.1087463792159449,0.18046413130007233,0.3367749641893153,87
BEL,2026,,14,0.4227329945033608,0.007922779478273795,0.4126561697680847,0.41734558125688137,0.42259063065238506,0.4278980935532209,0.43304693551496365,14,0,1.0,0.1996992179982839,0.10803761988377043,0.1745520622373749,0.34943374889678097,88
WVU,2026,,17,0.42266850473716916,0.007595401968777061,0.4127839146501805,0.41750143681728397,0.42269662509943223,0.42772953795000845,0.43241994839972975,17,0,1.0,0.21718583459887705,0.1107760561428466,0.1731751475890333,0.34108233108948316,89
WASH,2026,,14,0.4225362341746631,0.007323959655090617,0.4130940857321388,0.4174777521066343,0.4224826885870031,0.4274135845218829,0.4319480249806709,14,0,1.0,0.21284810604846355,0.1201858961719228,0.16835735852292807,0.34198885868385526,90
MISS,2026,,16,0.42241971076202117,0.007219717427604826,0.41319926229099013,0.4174963735169523,0.4223623141985705,0.42729794181104563,0.43161785787174495,16,0,1.0,0.23212158492778187,0.1361768275209233,0.16952525446487746,0.3297689199219783,91
HAW,2026,,18,0.4223582919177965,0.007325137168037643,0.4129822394900407,0.417415117093849,0.42226624974643584,0.42731230330577497,0.4317874246064835,18,0,1.0,0.21296628707403387,0.10458176802833366,0.17307184786010715,0.34262671147482,92
ORST,2026,,15,0.42217771313913854,0.0073679684556626395,0.4128609802324425,0.41706758367628277,0.42211708799193304,0.42718996869656467,0.4316772267969218,15,0,1.0,0.21861124492326106,0.11325677288731488,0.1644890069141932,0.3368240135028454,93
LAS,2026,,17,0.4217210329580662,0.011179463138991907,0.4074764207176964,0.41402670918237583,0.42158161244548487,0.4293420787072386,0.43619531769749853,17,0,1.0,0.18701315526326567,0.13408201967932926,0.16341392316945377,0.33434239782656683,94
FOR,2026,,14,0.4216906043443535,0.007609970698231342,0.4118987545814665,0.41662868653612145,0.42170194161978114,0.42680175201627013,0.4314325000502169,14,0,1.0,0.19669144656378307,0.10721358608290878,0.1773937025969205,0.34468307212927485,95
JKST,2026,,14,0.4208351639076209,0.009527366809091341,0.408692942233322,0.41435224614797495,0.42071551994546763,0.4270920631218288,0.4330957948200141,14,0,1.0,0.17811097366777176,0.12519551094530615,0.1581608838630084,0.3390910117305957,96
UCSB,2026,,16,0.4207074272109614,0.006642952251316411,0.41220954578014096,0.4161922113430306,0.4206788960527437,0.42516756278915724,0.42919142328237836,16,0,1.0,0.18970398823982443,0.1023254897584599,0.174318411185535,0.346190592631458,97
AAMU,2026,,15,0.4205703718178214,0.009198469535326487,0.4088031953802254,0.4143915032576667,0.420381100737926,0.4267919841402203,0.4324861074691633,15,0,1.0,0.18869167178296395,0.11741811672216682,0.1620806448473651,0.33665663889046854,98
SFA,2026,,19,0.42056754789986445,0.007963140514770815,0.4103456609654008,0.4151762536737098,0.42059053117901957,0.42591154175518536,0.43074135119326146,19,0,1.0,0.18540600291096482,0.12642547702874504,0.15733177287301295,0.33411623650383165,99
UTA,2026,,18,0.42044617134470424,0.007907298367902871,0.41026638902096774,0.4150214810085403,0.4203360913220445,0.4257886314650581,0.4306398898803554,18,0,1.0,0.19810378587057445,0.10507950486565094,0.1767894940492725,0.3440281955773943,100
IU,2026,,14,0.4201727900164979,0.008378011383859107,0.4094479253669448,0.41434895639592034,0.4200510219333902,0.4257714003745672,0.4310732918871754,14,0,1.0,0.20736525477072323,0.11703091279894226,0.1584776946366862,0.3305849855240897,101
TOW,2026,,15,0.4201460599884392,0.008426994873745505,0.4093881956525629,0.4143636897631471,0.42006064893733486,0.42579191907094216,0.4309330559696297,15,0,1.0,0.1871814895486228,0.1148805948545993,0.1601869682062274,0.3413708754382119,102
