team,season,week,n_players,woba_mean,woba_std,woba_p10,woba_p25,woba_p50,woba_p75,woba_p90,n_returning_players,n_unknown_players,pa_coverage,avg_K%,avg_BB%,avg_ISO,avg_BABIP,rank
SAC,2026,,13,0.4200504737434341,0.008070841052383647,0.4097455155057012,0.4145422530569062,0.41995282846782733,0.4253695872806626,0.4304662547969265,13,0,1.0,0.22746506748454573,0.1103819074106014,0.166780771909768,0.35204586593659914,103
UAPB,2026,,17,0.41963157418819264,0.009867699906178395,0.4071192103300776,0.4129054885940868,0.4194922266978933,0.42628913600598084,0.4322668627305236,17,0,1.0,0.18525208677523464,0.10528466695750646,0.16751293676171325,0.34981478747187705,104
APSU,2026,,10,0.41946660147371057,0.007913730607838452,0.4094222435791613,0.4141749551178492,0.4193083695069606,0.4246061212642251,0.4297799108202247,10,0,1.0,0.18125574154126026,0.1199297392959138,0.15644052639137107,0.3291858022141075,105
GWEB,2026,,16,0.4192349485616549,0.006875377452105531,0.4104673104338077,0.41457897905786634,0.4191562339802003,0.4238253583514535,0.42804125629466777,16,0,1.0,0.18597839093565105,0.10532836274694443,0.16377079026055474,0.34089688888150327,106
ORU,2026,,15,0.41918300803952335,0.0064979942421552715,0.4108786681036921,0.41472825218138115,0.41913494295074866,0.42346296344315765,0.4275292962865618,15,0,1.0,0.18730347025097763,0.11542900355525433,0.16613637733970193,0.33643694244425115,107
USC,2026,,13,0.4190832985743084,0.00723767298136303,0.409736894955508,0.414086097292759,0.41901367987723936,0.4239952216799501,0.428368151433808,13,0,1.0,0.19998420100224712,0.10500381641045853,0.17812013024790316,0.3413688243357201,108
DAV,2026,,13,0.4189001552600635,0.010942283877205219,0.4050950359134506,0.41150089995553185,0.4187421264764384,0.42621030883857136,0.43287652758349865,13,0,1.0,0.2333107055724131,0.11176347672142914,0.16181697809905324,0.3430268846020485,109
KENT,2026,,13,0.4187134222956065,0.006990430027417184,0.4098546469083497,0.41399798794642173,0.41856078809050534,0.42334763362518896,0.42766396022731695,13,0,1.0,0.20089562036548897,0.11470031819675844,0.15933689935840228,0.33926988681296205,110
MD,2026,,14,0.41870930718275257,0.008706951633245719,0.4076791896555751,0.41271890465226,0.41858418872223635,0.4245769100922074,0.42991088033007413,14,0,1.0,0.2010791592967112,0.12221336053772909,0.1601877050019555,0.32766527268365664,111
SJSU,2026,,15,0.4186387607481802,0.007922880388668485,0.4085640726646735,0.413209799637162,0.4185608578031212,0.4239181233463204,0.4289048844104995,15,0,1.0,0.20557076367049915,0.11407152360878393,0.17247826850279763,0.340811469815547,112
FAMU,2026,,18,0.41860655969958,0.007753910084076294,0.4086309954876357,0.4133750791563121,0.4186058558033917,0.4238085838317272,0.428578258480297,18,0,1.0,0.19554534112405839,0.10904942677381838,0.1706194754317666,0.33093116977320375,113
AMCC,2026,,16,0.4185198621365298,0.008824422822688496,0.40732759965791676,0.41251085754050043,0.4183650282427486,0.4243888056099411,0.4297172153426433,16,0,1.0,0.19279545304289608,0.11032582706286713,0.16817550467764927,0.34872906356704925,114
OMA,2026,,14,0.41824385157733096,0.007080953804098611,0.40919058273539555,0.41338802159866683,0.41814003368119096,0.4229541498956183,0.4274424876267448,14,0,1.0,0.1913580807068508,0.11166640624037173,0.1626152784096218,0.3423577864657128,115
GMU,2026,,14,0.41790793874569954,0.007692134333413475,0.40824261599593886,0.41260524374702556,0.4178547553146114,0.42309761293196463,0.4277326824165918,14,0,1.0,0.18051011505181186,0.10799514958618255,0.15476789338718164,0.3370574655108474,116
LR,2026,,17,0.41731162699619634,0.007597531040446559,0.40752364508247096,0.41204868343419976,0.4172161386718566,0.4224991382216986,0.4271468659794937,17,0,1.0,0.1680365108625866,0.11330212447711865,0.16931257827009208,0.33763990418927115,117
UIW,2026,,15,0.41717236088021253,0.009020729756713171,0.4056994643747577,0.41110964518720783,0.41721364572105446,0.4231487804103252,0.42861586271873703,15,0,1.0,0.18446029322884952,0.13940336979974313,0.14771783566993005,0.3270907814782428,118
HOU,2026,,17,0.41712219012480883,0.00695488870007006,0.40830475558632046,0.4124263196415255,0.41715939870093055,0.421775513267707,0.42595138527684706,17,0,1.0,0.21065974696989562,0.11859520095520806,0.169127129735888,0.3338829966579893,119
STAN,2026,,16,0.4169666643964454,0.007618923899455735,0.40725836052119146,0.4117008946124354,0.41682542654986726,0.42214281331159353,0.4268446672812787,16,0,1.0,0.19741788835094465,0.10693153312929371,0.1797650615369054,0.33802623729592074,120
TENN,2026,,14,0.4166601525455375,0.007177688754921848,0.4074614532917433,0.41183354042567405,0.41654654226663235,0.4213571031190677,0.42592946637324813,14,0,1.0,0.2083255059826404,0.1289380933231791,0.17104917184236515,0.32749464352670526,121
QUIN,2026,,13,0.41662477560376593,0.00864055954257537,0.40568377160840124,0.41071216948062256,0.4164287292988622,0.4223795750327267,0.4277978286624618,13,0,1.0,0.19223056491607118,0.11014142564811755,0.1588134221854489,0.333445175791493,122
PITT,2026,,16,0.4163581552247971,0.00686506898034077,0.40762698095592526,0.4117000633059402,0.4162583828278279,0.42087728114268386,0.4252705675474235,16,0,1.0,0.2143291627088841,0.12520459252039118,0.15751269614045987,0.3220249964293238,123
STBK,2026,,17,0.41625007964976446,0.008400865527668517,0.40559112906924816,0.41059160897192243,0.41616273924527625,0.4219120874241842,0.42717674324863136,17,0,1.0,0.1926452342449926,0.10957032143525726,0.16881325528629004,0.33704079551157395,124
SIE,2026,,19,0.4162222441938935,0.006825259559676818,0.40755678949936164,0.41153331240892216,0.41612163274946157,0.4206976436924776,0.42511256202908126,19,0,1.0,0.2072714702053152,0.10842573006664444,0.16791457960594944,0.3379790747822343,125
CMU,2026,,15,0.4161825347601436,0.007094903393490233,0.40717107977827577,0.4113800967451729,0.41611723127523753,0.4208747634115786,0.4252947828380161,15,0,1.0,0.19880962559395918,0.10729259496865723,0.1670310898246615,0.34385069999256973,126
ILL,2026,,13,0.41585487511256963,0.006993952401145979,0.40702973139319626,0.41104935724690306,0.4157492093118384,0.4205681524111269,0.4248374587013386,13,0,1.0,0.19350103475928424,0.11829249420180976,0.15949801234222857,0.3248527802768018,127
FLA,2026,,15,0.4157502525169739,0.008105873225744414,0.4054712951962798,0.41023495588394376,0.41569070477560943,0.4210770195749763,0.4260904520354083,15,0,1.0,0.20905452698221544,0.1142699627231567,0.16471118641016463,0.33614792094939955,128
INST,2026,,14,0.4156983775989982,0.008408936374817396,0.40506633731819014,0.40988924520462156,0.41560426801939077,0.421406548951831,0.42664353598124466,14,0,1.0,0.20995955496711668,0.10017827803637942,0.1684846198223867,0.34046053303760415,129
FRES,2026,,14,0.4153543394280739,0.008288639813012371,0.4047532502517217,0.40974421201053446,0.41529410143301837,0.42091991735497325,0.4260889189650221,14,0,1.0,0.17770431790207217,0.10158535303676819,0.16788466010617428,0.34363776457162265,130
SEA,2026,,14,0.41529985676672077,0.01094152470753299,0.40146513110970616,0.407694253094418,0.41508103033492977,0.4227614083372139,0.42957767581674494,14,0,1.0,0.2227188845033147,0.11486346985938531,0.16597286468948397,0.3404389828061955,131
UNM,2026,,16,0.4150971122988875,0.007904333455773974,0.40497185505323885,0.40964560617231593,0.4151641542276615,0.42040023854583497,0.42529600387249883,16,0,1.0,0.1766465626791251,0.1235297418169705,0.1438309549338379,0.32846189302400564,132
JAX,2026,,16,0.4149863988954345,0.007888835979884096,0.40496334745561613,0.4095374198091967,0.4148826593306898,0.42024592758366586,0.4251577630994998,16,0,1.0,0.1963336910479477,0.11690692266865156,0.16107844123458911,0.34273348151451105,133
EIU,2026,,18,0.41495850977820964,0.006166892627381467,0.407157097355689,0.4107491237756291,0.4148292484564968,0.41909054569576476,0.4229704616040109,18,0,1.0,0.17890219614349545,0.11572693173494675,0.15599829451826855,0.3345466510291406,134
TTU,2026,,15,0.4146359457524225,0.007125671830224383,0.4055078800789859,0.40977602919130873,0.41455068222623037,0.4195036685299043,0.42389458452152967,15,0,1.0,0.19059747812822475,0.1315317217023871,0.16223210337230654,0.3267499649896453,135
WIU,2026,,13,0.4146217540027357,0.00795070577287539,0.4046228061939135,0.40925946492476795,0.41453387923228263,0.4199370187085239,0.4248677049172709,13,0,1.0,0.19611376406209666,0.12344868036990946,0.1541809196888397,0.3320705400164827,136
OSU,2026,,13,0.41451110974892447,0.008552718621865423,0.40370958390616085,0.408607287147304,0.4144425250187782,0.4202184607854932,0.4255825760572301,13,0,1.0,0.2211102604202661,0.12106185229262491,0.16599208368591006,0.3359098617321247,137
COFC,2026,,14,0.4144851050988896,0.008057873289445603,0.4041306638710817,0.4090762398924567,0.4144441837247806,0.4198367116793196,0.4247427582935967,14,0,1.0,0.19794475216096605,0.10736002405920096,0.1573058275268017,0.3308023953750214,138
LEM,2026,,17,0.4144407220176958,0.007905951940766251,0.40448025904763985,0.4091115883341514,0.41436584000910437,0.41967216853637324,0.42463299306552355,17,0,1.0,0.20732897842034537,0.12897984459892228,0.15403901730243977,0.33190547449343527,139
JOES,2026,,14,0.41435799549588026,0.008140654264397775,0.40394664396459773,0.40871800426263405,0.414289494674551,0.41976342583912296,0.4249216665221375,14,0,1.0,0.21431409881488944,0.1059539436502586,0.16617799106047992,0.3398909476984747,140
UCI,2026,,16,0.4142253887042589,0.007706829832643394,0.40443029907324146,0.409013212242348,0.41418583505724277,0.41931973047872845,0.4241671034624849,16,0,1.0,0.2156008027444446,0.12685385309814426,0.16132550308882698,0.34228265727841506,141
PORT,2026,,15,0.41401734398469436,0.008544594966591601,0.40314750404738203,0.40819825864623377,0.41396375462346685,0.4198508881064685,0.42480734111075547,15,0,1.0,0.20837310746439433,0.10931264352200921,0.16182072044570467,0.3285387030998067,142
LIP,2026,,16,0.41375091669684916,0.008116510612249099,0.40338662316237883,0.4082777737232597,0.4136489983843768,0.41905853319979625,0.4242135089895197,16,0,1.0,0.183489212106958,0.11110073861184155,0.1616162412829557,0.3367627892636056,143
IOWA,2026,,15,0.4136232121190611,0.006989977307484116,0.40489240487533595,0.4088040779450285,0.4135550549617616,0.41835027799653135,0.422625806473269,15,0,1.0,0.19970755950784239,0.11450162807029751,0.14905155224530475,0.34274934469599655,144
MCN,2026,,18,0.41356475486873995,0.0076281905385576386,0.4040246108128743,0.4083003779877095,0.4134900307334273,0.41866762313202394,0.42341198142078657,18,0,1.0,0.21014870937062125,0.11097673704404569,0.16864388280217932,0.3382348805858928,145
USF,2026,,21,0.4134779031952771,0.006846750890480197,0.40477468206072903,0.40884785414063146,0.4134050401193645,0.4180701860829587,0.4223196922293838,21,0,1.0,0.17602080902746964,0.11599200062287479,0.1652148288662156,0.33814567553554414,146
OKST,2026,,17,0.41321107401224416,0.008338139956104482,0.40266417585835507,0.4075297721358788,0.413098272169578,0.41874193375570595,0.4239096569389958,17,0,1.0,0.24222935306017856,0.11449006514361489,0.17820511166580602,0.3390606217877225,147
IONA,2026,,15,0.41299073238344575,0.007926109061351811,0.40299064332248674,0.40757111196663587,0.41295118985815715,0.4182024044616717,0.4231554645379952,15,0,1.0,0.1860199436424686,0.09721342567760599,0.16829194731096322,0.338088805230317,148
CBU,2026,,18,0.4129761947887087,0.008245323712323928,0.40246217887521546,0.40741834928520976,0.41289426545614866,0.4184261070075962,0.42347195569315665,18,0,1.0,0.19080353072900139,0.10893928929136149,0.15980503542883917,0.3362248496297606,149
TXSO,2026,,14,0.4126823145333099,0.01121323785251908,0.3984922352064252,0.40515522000920406,0.412510836538034,0.42016903421608504,0.42715737264133824,14,0,1.0,0.18013567996295124,0.11194969121381725,0.15442669029557732,0.33237413460957255,150
CARK,2026,,14,0.41268179278096156,0.008159263536382057,0.4021696801684175,0.4071650870302438,0.4126490119516741,0.41807210685376167,0.4230750200770574,14,0,1.0,0.20966693566595246,0.10812824608620752,0.15527038583343789,0.3376555901116937,151
ARST,2026,,15,0.4126684113537702,0.007506077573677683,0.4031365124615743,0.4074965021441811,0.41252108690218414,0.4177607904609145,0.422353826637561,15,0,1.0,0.1949226714201536,0.10855562449480874,0.16832998729766552,0.33746815093788196,152
MRSH,2026,,15,0.412664862396758,0.007332603362294171,0.40324127087772194,0.4076850517333285,0.4125937811554171,0.41751208582626254,0.4220747692706471,15,0,1.0,0.19622207020245128,0.10625227432407816,0.16013410967700167,0.3382957200330107,153
UAB,2026,,13,0.4126346302395131,0.009627261850102476,0.4005530903453143,0.4061861988091124,0.412447717794603,0.4190021185109221,0.42507120050817626,13,0,1.0,0.2089334607234152,0.11805248440756627,0.1632466389510152,0.3283459669725995,154
PENN,2026,,13,0.41246013336972936,0.0077038266383174115,0.402532516883582,0.40720302329729485,0.4123730162965512,0.41769050428778715,0.4224148033685101,13,0,1.0,0.19761345862971721,0.11175026517016604,0.1713461231004028,0.3317890923439256,155
CLT,2026,,13,0.41245971675778564,0.007154545292962371,0.4033209850625814,0.4075116468173282,0.41242482562872096,0.4173483258543052,0.42168104917275084,13,0,1.0,0.20306287706023915,0.11200409094208302,0.16579811477026357,0.3329472523795809,156
FGCU,2026,,14,0.41227861058222554,0.008038692866034921,0.4021635879939213,0.40686808494263355,0.4121188516643127,0.41765486548421177,0.4225498457333552,14,0,1.0,0.20455451249544643,0.11263462278952663,0.167431387503895,0.3443634167227512,157
HC,2026,,18,0.41220818279366106,0.009269089620310852,0.4002620221003008,0.40611958572988793,0.41225535741877417,0.41824141044346735,0.4241218724780702,18,0,1.0,0.20785459729568875,0.12369998199285459,0.16451636967882843,0.33144239060316216,158
USI,2026,,18,0.4114576528698639,0.00738101828831132,0.4020867202852852,0.4064617558069483,0.4114026438430637,0.4163656512725507,0.4209373727640412,18,0,1.0,0.16616323197120167,0.10901169610146294,0.14572526413208384,0.34023568194886417,159
NAVY,2026,,15,0.41142560585166227,0.007528098150433684,0.4017640630272156,0.4063353551937673,0.4113920043254149,0.4163779030424546,0.42092657595271415,15,0,1.0,0.18994128560443133,0.11719713536429063,0.14880120076679088,0.33068297196477553,160
FIU,2026,,17,0.41116858431807957,0.008017636456529585,0.4009173731034618,0.4056472192019519,0.4110757009278011,0.41665507724721096,0.421456362647184,17,0,1.0,0.21743985496667628,0.11457154269486708,0.16884636541453119,0.33097791872438687,161
ALST,2026,,13,0.4110132802884219,0.01058844837631735,0.3976143008423346,0.40380222076991906,0.41088975265290384,0.41811576943773626,0.4248193412029912,13,0,1.0,0.2086505670641871,0.11566816232235982,0.15373539866715735,0.34099095098660415,162
NJIT,2026,,17,0.4109546078975951,0.008137775540991413,0.40052825653806123,0.40541218964858666,0.4109118547036623,0.416353991562292,0.4216188492215064,17,0,1.0,0.22566790299493067,0.10160482392615587,0.16786973908441702,0.3377447286994606,163
EMU,2026,,14,0.41084984946829955,0.007948121818049882,0.40080428133921864,0.4053160454998991,0.41066015707213976,0.4161899362865034,0.4211072176424141,14,0,1.0,0.20396610404025686,0.11389754343658999,0.1563201136561871,0.33033096735490813,164
GTWN,2026,,16,0.4106445281940381,0.00802215996168508,0.4004195320429668,0.40523514384375703,0.41060909280222013,0.4160081232275421,0.4208393582883444,16,0,1.0,0.2067570979818043,0.1192760445880909,0.14880054341461757,0.3285644135712741,165
STMN,2026,,13,0.41043157604491637,0.008242882370977176,0.39993767455413654,0.4049054360690537,0.4103429164006877,0.41594764570014486,0.42105668516607625,13,0,1.0,0.16422837779427607,0.10695150562545627,0.15724399866118072,0.3318009150905058,166
MRMK,2026,,16,0.4103669833889457,0.009219741198546995,0.39858208615232954,0.40411032604768127,0.41034904944126555,0.41663992848390696,0.4220801742506506,16,0,1.0,0.2167955214716093,0.12811884677333096,0.16041406643499623,0.3265974758557856,167
SEMO,2026,,15,0.41029754063909796,0.009755797756694409,0.39784066710219407,0.4035977943540676,0.4100705590040127,0.41681000853093764,0.42306187400165585,15,0,1.0,0.18684066730383878,0.11346902718080165,0.14640057756675426,0.3328846102237914,168
ARMY,2026,,15,0.41025940710244113,0.007679267838949296,0.40056725762458245,0.4050861217309226,0.410223966070927,0.4153111515974925,0.42006434140748256,15,0,1.0,0.19185546868163408,0.10687375628995237,0.1594636508956195,0.33551993365688837,169
EVAN,2026,,14,0.41025160576409253,0.009543007029209802,0.39811651158305794,0.40382912316958774,0.41008985215533406,0.41663357707996196,0.422441788274395,14,0,1.0,0.23062961244027855,0.1261480367220669,0.16230411803431186,0.33599292846362355,170
STO,2026,,16,0.4101956896844327,0.00910679922066182,0.398546368436803,0.4040995350640575,0.4101859230480507,0.41613593942167737,0.4218177826209258,16,0,1.0,0.22487772104590964,0.11519512418459142,0.16178174295002284,0.32763411258552466,171
AKR,2026,,17,0.41008772654045905,0.00953949726597658,0.3978618872654644,0.4035734909691858,0.4099372751653875,0.4164651689437019,0.4223750281381573,17,0,1.0,0.20053656104024575,0.11090885635178811,0.15403221202787262,0.33161891409603356,172
LIU,2026,,16,0.410019644711036,0.008162278416646646,0.39956568866351805,0.40443780973132454,0.4099169249682312,0.4154316832500335,0.4205776233497805,16,0,1.0,0.2033637901144919,0.11163339634268307,0.16189992458615077,0.3326133384620481,173
CHSO,2026,,16,0.40974443261941795,0.008173160189613839,0.39920834044790554,0.4041873713851377,0.4097525625814066,0.4152124782847145,0.42035770623401353,16,0,1.0,0.19525943107255517,0.11862476950207182,0.14589860239947544,0.33066780700314446,174
GONZ,2026,,16,0.4097304867308496,0.007418980251218887,0.4002903390665674,0.40473603276707126,0.40964031664989226,0.4146581495229584,0.41928667792519947,16,0,1.0,0.18918464326838136,0.0976067982837858,0.1664561414700349,0.3379894339423177,175
RUTG,2026,,14,0.40953823711848747,0.007827734724886294,0.39965391973078523,0.40423819411268425,0.4092866657973111,0.41475605870480414,0.41972526407507077,14,0,1.0,0.21742691914167311,0.11175826952925301,0.1647585482833061,0.33865520852566317,176
ODU,2026,,16,0.4092830769109086,0.00727440011170934,0.4000164178292413,0.40440197600044586,0.4092446034331233,0.41414485883701113,0.41866855057988717,16,0,1.0,0.21641790126999022,0.10695681954642856,0.16094625972850943,0.3319082479667402,177
MVSU,2026,,14,0.40925817522413954,0.011334251699310259,0.39479065892445386,0.40134415165045123,0.40917059901219766,0.4167708607362548,0.4240933793769556,14,0,1.0,0.2421828315950829,0.1030898960960364,0.16772088190855916,0.33695621228228617,178
UNLV,2026,,14,0.409115282268032,0.008380841658984978,0.39853976929883345,0.40339541349858743,0.4090151620265827,0.41455806959502606,0.4198966321897065,14,0,1.0,0.19607340465743464,0.11944337388170696,0.14569481832541858,0.33444886396169055,179
BELL,2026,,17,0.4091051801981925,0.00831435595635293,0.3984448039564773,0.4034072084041214,0.4089728410668461,0.41472375755577284,0.4199274410798656,17,0,1.0,0.19915468301126155,0.11727397778696877,0.15806642936571844,0.32724233082662985,180
LIB,2026,,14,0.40897883966049847,0.006441121736019623,0.4007637503552137,0.4045367306297009,0.4088889214192447,0.41337725384102586,0.4172715842246655,14,0,1.0,0.21963244578357147,0.11811810604737279,0.16955013211591155,0.32133468960073347,181
CIN,2026,,13,0.40897033596588045,0.008061090422593136,0.39875509185951585,0.4034228868253442,0.4088513435476136,0.41432209803911685,0.41925684549212666,13,0,1.0,0.21213542973586363,0.11160323989464167,0.15647319556387845,0.33455059399912596,182
MASS,2026,,10,0.40873850947252865,0.009075684216527113,0.39719488769702205,0.4024995243012066,0.4086283749033543,0.4148760208796852,0.4205243580555194,10,0,1.0,0.19460515501181136,0.12583206052482676,0.14574457723695744,0.32906378943254394,183
CIT,2026,,14,0.40871845442027527,0.008012637384906436,0.3985486582791461,0.40322596918377934,0.4086000357132924,0.41408333332081176,0.41894032419277066,14,0,1.0,0.20389031051563328,0.11168195153409241,0.1637416413450186,0.34345623342140735,184
LIN,2026,,16,0.40845670992098976,0.008216248198137885,0.39792261037323295,0.4028369379662984,0.408460401488559,0.4140849581037501,0.4188438942259481,16,0,1.0,0.22752749149937895,0.10179262798355286,0.16949041952315075,0.33469834036854706,185
SDST,2026,,16,0.4081840645179427,0.008694766290792218,0.3969568418925928,0.40219029025873754,0.40815246886866596,0.41422053197438624,0.41931244777839827,16,0,1.0,0.1946357144441176,0.1143337480741778,0.154129297865448,0.32854417067196307,186
CP,2026,,13,0.4080784765439258,0.0065889895203835236,0.39967931072659896,0.4035641027344931,0.4079406100849513,0.4125942318796982,0.41655844061351305,13,0,1.0,0.1952080334851548,0.09655092936933583,0.16635974354897248,0.34421638605948984,187
TNTC,2026,,13,0.4076041277794153,0.008729832368464797,0.39646903895625885,0.4016633325401584,0.4075775011666009,0.4133842408106794,0.41873440030334674,13,0,1.0,0.18838700545965373,0.11625885136054137,0.14468068024417957,0.3227278658977983,188
RAD,2026,,14,0.40751339226666106,0.007751535669447972,0.3978050171776248,0.4022664249703979,0.4073700038283236,0.4126010121209609,0.4175224026861924,14,0,1.0,0.17636222510516406,0.1092072052493087,0.15174590168449695,0.33266580866858936,189
MEM,2026,,16,0.40746932297356714,0.008438743569504125,0.3967401047825043,0.4017408798363658,0.40739559227945377,0.4130715811914665,0.4183644302338792,16,0,1.0,0.23704369380859905,0.11947328149241032,0.17387625608858354,0.3328668623271873,190
GAST,2026,,18,0.40728579471439663,0.0077972411919969295,0.3974167874132803,0.4019374838242086,0.4072380671575844,0.41247529441167025,0.4173198942274883,18,0,1.0,0.21145549610103753,0.12638350006476448,0.14493356440100094,0.33195301908139657,191
MILW,2026,,15,0.4071813020427697,0.008606810573024993,0.39609258533325764,0.4013291422450776,0.40717066316199113,0.41296830616263874,0.41809901317322157,15,0,1.0,0.2418938413447034,0.12294471380962288,0.15550404734859127,0.33622791522837386,192
SF,2026,,16,0.4071765226979237,0.007280363906228559,0.3978556267638514,0.4021309907136615,0.40705030050856694,0.41210604390645317,0.4165115021312126,16,0,1.0,0.2097274321273037,0.10140469413932221,0.1612373078048982,0.33763351461527175,193
GW,2026,,16,0.407119058344032,0.007957158401444656,0.39687607301890804,0.4016872192038164,0.4070567374631884,0.4123970123098662,0.417315665729573,16,0,1.0,0.1888719017188692,0.11161272325612631,0.15524356644616918,0.3333803353814836,194
GCU,2026,,20,0.40709293986504497,0.008007346960418115,0.3969215699744897,0.40169037298651533,0.4069991795459873,0.41239040589114834,0.4174800884936076,20,0,1.0,0.2034042849948865,0.11895576243427149,0.1555024883117685,0.3334281808113394,195
UL,2026,,16,0.4070697486410239,0.008598020454377369,0.39621452546856434,0.40118232255881775,0.40683174279795165,0.4127611361229125,0.41813500303094114,16,0,1.0,0.2052742026850396,0.10377438859008836,0.16422784512106295,0.3433188436401945,196
MERC,2026,,16,0.40704342860931503,0.01256928514327541,0.3910058611310338,0.39852000389985714,0.4067297813924532,0.41530537436829934,0.4233537481297916,16,0,1.0,0.22365492914307367,0.10044187565470322,0.17102481999575064,0.3323555134524983,197
MTSU,2026,,12,0.4070127658271818,0.006759759509666265,0.3983273642056964,0.40246957116897464,0.40690076913694695,0.4114509696372851,0.4157253589402948,12,0,1.0,0.18775011934673894,0.11273825163536193,0.16146153671664468,0.33072412721130867,198
BC,2026,,15,0.40690101832215264,0.007426559068151219,0.3975553071279037,0.40171639449428465,0.4067589897887717,0.4119171373967098,0.4164661674780387,15,0,1.0,0.2015830499042871,0.11548914636489635,0.15333886008371386,0.32221271576558924,199
COR,2026,,11,0.40683730338373963,0.011984355818905343,0.3914018756157399,0.3986690864768336,0.4066823540564932,0.4147805059864975,0.422183940923258,11,0,1.0,0.21873182289869708,0.10604267263661639,0.16720257390239185,0.3361451309930165,200
ACU,2026,,15,0.4064373592314211,0.006579116175296569,0.39802133718099036,0.402097993847146,0.4063685119185344,0.41081447214158107,0.41487937961177207,15,0,1.0,0.19351788019445415,0.11642619219450259,0.15090732062693407,0.321122326039254,201
MUR,2026,,15,0.4063415431022732,0.007880771101138734,0.3961895308983451,0.4009105243988246,0.40628988347887496,0.4116227042671526,0.41642355042029316,15,0,1.0,0.19827718615231163,0.11880103543263817,0.15383679893590038,0.3325043917548235,202
DART,2026,,13,0.40619328342355665,0.010151496217327268,0.3934350296130521,0.39914604942611975,0.40610480574973656,0.41309271582191204,0.41931609726080404,13,0,1.0,0.20377106900658543,0.10667352396462076,0.16235655562052867,0.34318812298162354,203
ECU,2026,,16,0.4059037370208239,0.0068266403703691044,0.3970577066959901,0.40131451110229166,0.4058901404583012,0.4103902418571652,0.4146909901546295,16,0,1.0,0.18632603441909057,0.10174885015519905,0.15758939171761271,0.3236624297622931,204
