team,full_name,conference,season,week,n_pitchers,fip_mean,fip_std,fip_p10,fip_p25,fip_p50,fip_p75,fip_p90,n_returning_pitchers,n_unknown_pitchers,ip_coverage
ORST,Oregon St.,DI Independent,2026,,14,4.662477852469867,0.28307987252526906,4.301133686084276,4.47254834514813,4.660641898915466,4.852160886309134,5.031887528797786,14,0,1.0
USM,Southern Miss.,Sun Belt,2026,,13,4.7455275490056925,0.3350223489954492,4.319330999404802,4.516954494757757,4.739721619663575,4.968124591892611,5.1836330394662,13,0,1.0
YALE,Yale,Ivy League,2026,,7,4.82641902219302,0.3982534049840047,4.31549958601598,4.554652907759076,4.822091445355418,5.097919683833372,5.336613206534752,7,0,1.0
CCU,Coastal Carolina,Sun Belt,2026,,12,4.850288902587533,0.34219356365610276,4.415303417144733,4.620171496187273,4.84545904810745,5.079973087158492,5.287104902202891,12,0,1.0
SEMO,Southeast Mo. St.,Ohio Valley,2026,,15,4.854321094972346,0.33316272099055133,4.4327469037634355,4.625048347118308,4.8514349028372745,5.079631209108133,5.285512482967187,15,0,1.0
TENN,Tennessee,SEC,2026,,13,4.859816585509489,0.3241177281020965,4.44481689759514,4.640433614706996,4.858920905347086,5.077973952843527,5.268864519259415,13,0,1.0
FGCU,FGCU,Atlantic Sun,2026,,16,4.870445679249096,0.3691568602896212,4.399716857332569,4.621854977563096,4.865716735583659,5.11704892147445,5.348619945314723,16,0,1.0
ARK,Arkansas,SEC,2026,,13,4.875117062198988,0.3730654199683284,4.398024586371254,4.625368054174244,4.8723811839228315,5.124940305648982,5.353815667197577,13,0,1.0
LSU,LSU,SEC,2026,,19,4.887224851257533,0.2901866362397298,4.51980883481823,4.688822790511298,4.882748144525811,5.0876410330851085,5.254715202133342,19,0,1.0
UCSB,UC Santa Barbara,Big West,2026,,10,4.910996864785847,0.33323786381051923,4.48351231281654,4.680495034146979,4.9117512596502095,5.132039754103386,5.344067890969527,10,0,1.0
CLEM,Clemson,ACC,2026,,14,4.924834151113564,0.36086339121377276,4.460010645518752,4.675693920903157,4.926145579485531,5.171603999119887,5.394355075098179,14,0,1.0
VAN,Vanderbilt,SEC,2026,,16,4.936271728167137,0.3358307903373587,4.507610303758372,4.710650103418272,4.9352132630012004,5.163698333171025,5.3628083070456585,16,0,1.0
PENN,Penn,Ivy League,2026,,10,4.992035833936592,0.4356272289075953,4.432503904648211,4.692875903978507,4.990324124166733,5.281374974525198,5.547940146222013,10,0,1.0
UCI,UC Irvine,Big West,2026,,14,5.00101697726755,0.2939766267624599,4.633506212413122,4.7976842286749815,5.000213973405805,5.200692869505321,5.378694983545174,14,0,1.0
BCU,Bethune-Cookman,SWAC,2026,,19,5.012573602597756,0.3420558555284164,4.580366948583865,4.779308625216513,5.005247891458813,5.240378846034563,5.46055339812982,19,0,1.0
TEX,Texas,SEC,2026,,14,5.024461898104505,0.26335715730106946,4.686517968056296,4.847233557161008,5.026517684049834,5.20254490196297,5.359678108670785,14,0,1.0
AUB,Auburn,SEC,2026,,15,5.037258254086988,0.3268495118984738,4.621904791118852,4.813789713116529,5.033629172438851,5.263351553301202,5.455331962431028,15,0,1.0
UL,Louisiana,Sun Belt,2026,,12,5.056681203384799,0.3589543720281208,4.5989828517876665,4.81566189186695,5.051682669730232,5.295410010058352,5.5220888348445225,12,0,1.0
MISS,Ole Miss,SEC,2026,,15,5.070778409305409,0.3188832773944375,4.658984430054281,4.853250146716538,5.069953111804407,5.28647600266063,5.478977439616317,15,0,1.0
TCU,TCU,Big 12,2026,,16,5.076338721842502,0.3015404177854812,4.691196741784728,4.873702221831945,5.076750128496819,5.27940161643443,5.463408854566681,16,0,1.0
GONZ,Gonzaga,West Coast,2026,,12,5.085652062686329,0.36212463417992874,4.6206290345165675,4.838537167306501,5.090739354674235,5.330611081929094,5.550432814784404,12,0,1.0
MCN,Mercer,Southern Conference,2026,,18,5.095398118750412,0.4375642195624436,4.534074412023477,4.80423638219974,5.093180179769115,5.389306993144654,5.65030022116423,18,0,1.0
CONN,UConn,Big East,2026,,15,5.112152224083008,0.3129588383318111,4.714526771151876,4.897239510890833,5.107784752412173,5.321932183079078,5.518156976380779,15,0,1.0
ECU,East Carolina,American Athletic,2026,,15,5.116069733757809,0.2963706759196625,4.739468031229383,4.91572602964013,5.113517289992068,5.316601627322249,5.496035986442333,15,0,1.0
MSST,Mississippi St.,SEC,2026,,17,5.117822875012493,0.3382466734045024,4.68551266988681,4.887447084440385,5.115188336820747,5.345174185840659,5.553463109322332,17,0,1.0
FRES,Fresno St.,Mountain West,2026,,11,5.120255475861901,0.5123453061728497,4.468452136630489,4.7738514732297395,5.112753502728629,5.4653359510672,5.779165151235207,11,0,1.0
ILL,Illinois,Big Ten,2026,,15,5.126943240891548,0.26709768160184716,4.786209368975804,4.944201363945204,5.12633319389961,5.306466567897721,5.471514560752226,15,0,1.0
STMN,Saint Mary's (CA),West Coast,2026,,13,5.1308715118991834,0.4080443257953209,4.608921580369033,4.853550343655001,5.127070638780233,5.40965656346933,5.657549870147588,13,0,1.0
TA&M,Texas A&M,SEC,2026,,10,5.135792672434577,0.34379345987237486,4.6978451740692515,4.904837012151704,5.132303067656467,5.36749543405201,5.577887581897392,10,0,1.0
ARIZ,Arizona,Big 12,2026,,16,5.141132898183255,0.2890471680298182,4.770619794650897,4.943145037231853,5.138995093669184,5.334447653487047,5.51500187037696,16,0,1.0
UTA,UT Arlington,WAC,2026,,13,5.15044160687657,0.4289981848679112,4.601772489636938,4.856316551915193,5.148650333423712,5.437854494414427,5.704254507908542,13,0,1.0
UK,Kentucky,SEC,2026,,17,5.15212228762915,0.28882281545266913,4.790904165126089,4.951252998144007,5.149550405633284,5.3443662751464105,5.529573527212578,17,0,1.0
CBU,California Baptist,WAC,2026,,15,5.15366732667511,0.3353170461186888,4.720664029894702,4.927124286035799,5.15349937488795,5.377136156824745,5.5853045012363,15,0,1.0
HAW,Hawaii,Big West,2026,,16,5.175704524156657,0.3589377184625367,4.713486080817695,4.932037332771137,5.179440092202928,5.415950415639198,5.635810365751514,16,0,1.0
UNC,North Carolina,ACC,2026,,13,5.177130224925569,0.29240019556931957,4.805907478502322,4.98147850604274,5.176880309273386,5.372709244292772,5.5501565226617515,13,0,1.0
KENT,Kent St.,Mid-American,2026,,13,5.180821945099745,0.3208758506587427,4.764529270856456,4.96429092584073,5.178204675026821,5.396089376704395,5.59302913473898,13,0,1.0
TOL,Toledo,Mid-American,2026,,10,5.189829076602859,0.49721423181051955,4.551946184028408,4.850918251796833,5.191239277132798,5.52461312048181,5.827375368293642,10,0,1.0
DBU,DBU,Conference USA,2026,,15,5.192352606919736,0.32812580863065377,4.7666710653373805,4.966479861409558,5.195600770750232,5.4124481162974885,5.618198583351531,15,0,1.0
LT,Louisiana Tech,Conference USA,2026,,16,5.194975766339945,0.3143421881079024,4.789119155211044,4.977623105114357,5.187489190096148,5.406042301396994,5.608035876899968,16,0,1.0
SAC,Sacramento St.,WAC,2026,,17,5.195724606540277,0.3230857894027792,4.782879456558466,4.974171818185625,5.192052209938431,5.413221397046256,5.6142366649474615,17,0,1.0
MIA,Miami (FL),ACC,2026,,15,5.204316692197343,0.32145370492152914,4.793791930373164,4.987227905027204,5.20492555016623,5.417487854164838,5.619267029275632,15,0,1.0
SF,San Francisco,West Coast,2026,,16,5.206311255417877,0.38538305370577225,4.705859377918443,4.943850053110362,5.203798340732514,5.46810226252818,5.701324186640887,16,0,1.0
WVU,West Virginia,Big 12,2026,,15,5.206455006132682,0.36984583643882385,4.735958116917821,4.95874924661617,5.202770582064705,5.452292992435435,5.679753453094604,15,0,1.0
CP,Cal Poly,Big West,2026,,10,5.207689042215896,0.33078876374566657,4.7781746312258955,4.984143724017217,5.207618056453445,5.432720073847501,5.635415428249119,10,0,1.0
UTSA,UTSA,American Athletic,2026,,13,5.211304373994532,0.3548428243368259,4.768074022971318,4.968366540548574,5.205434052538805,5.445900860510799,5.67494030006131,13,0,1.0
MRSH,Marshall,Sun Belt,2026,,12,5.219432060705358,0.3243247053779948,4.804937530038705,4.996433614680822,5.214261134791762,5.44063300494578,5.640397332918856,12,0,1.0
USC,Southern California,Big Ten,2026,,11,5.221572240659649,0.35570255635183196,4.770533862865259,4.97935310315318,5.2141610811018815,5.4571623729647,5.689654622361915,11,0,1.0
FSU,Florida St.,ACC,2026,,15,5.222471120457098,0.2989941947280442,4.846046992672781,5.023150330794429,5.219413157073912,5.424483955980062,5.603962911735408,15,0,1.0
FLA,Florida,SEC,2026,,14,5.22679771290535,0.2695393437100194,4.884357077101037,5.042169235838383,5.227652134618191,5.406714131425732,5.5700548585222345,14,0,1.0
SCU,Santa Clara,West Coast,2026,,18,5.233438608401185,0.31982720915824886,4.823098239223589,5.018237638590695,5.235232975967898,5.448742520904398,5.640673687644574,18,0,1.0
GCU,Grand Canyon,Mountain West,2026,,16,5.239358686069098,0.33278812288627446,4.811004593696055,5.010162166494424,5.242056776279535,5.4631784428301335,5.662565308182357,16,0,1.0
OU,Oklahoma,SEC,2026,,17,5.2395987298228235,0.35960423506650513,4.777373102132533,4.9937794725584235,5.237713724865063,5.4812078909526125,5.703549209219227,17,0,1.0
CAM,Campbell,Coastal Athletic,2026,,15,5.239659953941976,0.3776219089259157,4.752793691232673,4.98002140525594,5.24157553694142,5.490057757750053,5.725713672391639,15,0,1.0
ETSU,ETSU,Southern Conference,2026,,14,5.242516271032832,0.3734250295461202,4.764116783809005,4.9906484361805346,5.239350837560211,5.499022636045054,5.722489929849652,14,0,1.0
FAMU,Florida A&M,SWAC,2026,,15,5.2483446032840995,0.31517020302081733,4.842733967460255,5.035689143770774,5.250124015345512,5.462467690800136,5.647916050061228,15,0,1.0
ORU,Oral Roberts,Summit League,2026,,13,5.252287748039787,0.3418106059997248,4.817124947753684,5.024467500198378,5.247773956918255,5.47837082362145,5.697957956872467,13,0,1.0
WRST,Wright St.,Horizon League,2026,,17,5.252342938524204,0.3169550632895542,4.845204272424761,5.036907194297941,5.248198964426498,5.466650367152259,5.657589798373208,17,0,1.0
PORT,Portland,West Coast,2026,,13,5.252673263826054,0.3410271638493986,4.817358997846211,5.023336855281654,5.252454837452354,5.484375002120279,5.690912265782234,13,0,1.0
CARK,Central Ark.,Atlantic Sun,2026,,14,5.253614698641709,0.41553258199842436,4.720038186086964,4.973690744836002,5.253244812934847,5.5294732099943475,5.789154578230458,14,0,1.0
LIN,Lindenwood,Unknown,2026,,13,5.2549299927693065,0.29191698257086385,4.876280744583094,5.0565834617687315,5.255545630422896,5.453605339251806,5.624997721147718,13,0,1.0
KSU,Kansas St.,Big 12,2026,,14,5.259074229964255,0.29990029196337326,4.872287810799667,5.0536459328774255,5.257475567898091,5.465187591257991,5.643707170519717,14,0,1.0
RGV,UTRGV,Southland,2026,,16,5.2633197738666855,0.3379971309384179,4.833515857061437,5.031317708176338,5.259669772196059,5.48938458527574,5.697945717955842,16,0,1.0
WOF,Wofford,Southern Conference,2026,,14,5.263729175878877,0.3251691781727023,4.847282958031856,5.040629516000164,5.266961430126111,5.488061344456122,5.680653990696021,14,0,1.0
CLT,Charlotte,American Athletic,2026,,16,5.264271503160806,0.29831332277237443,4.883115454251537,5.060652431772999,5.264097405967319,5.466588119311791,5.647859990111075,16,0,1.0
RUTG,Rutgers,Big Ten,2026,,14,5.2668399346590205,0.3202784902494683,4.862414691983827,5.051906404380291,5.264132923463469,5.476435217965755,5.681921667860611,14,0,1.0
NEV,Nevada,Mountain West,2026,,13,5.2691322432208665,0.43461395911952316,4.717481503054688,4.97378530392468,5.266126993015291,5.558277398530238,5.833292954352479,13,0,1.0
ALA,Alabama,SEC,2026,,17,5.269650941491242,0.25948052255389187,4.938020342075152,5.093808988720352,5.269665872152611,5.442467999738177,5.602084721345716,17,0,1.0
SIUE,SIUE,Ohio Valley,2026,,15,5.2700031753388235,0.3318447796747418,4.847854934125359,5.042986732827762,5.267665749188836,5.4925549493601435,5.696856985523461,15,0,1.0
ARST,Arkansas St.,Sun Belt,2026,,14,5.272096030016594,0.31670150398761376,4.872276261236503,5.053562150294115,5.272630715334765,5.48589807506429,5.676366591146076,14,0,1.0
ORE,Oregon,Big Ten,2026,,18,5.273226190436666,0.32864518706218204,4.857817397486349,5.048666229828008,5.267406200924569,5.493441726240372,5.701074815564765,18,0,1.0
KU,Kansas,Big 12,2026,,12,5.273418470134027,0.37220593031170507,4.790189149637572,5.022475102923032,5.275009224105794,5.523838874307128,5.752389853570718,12,0,1.0
JMU,James Madison,Sun Belt,2026,,18,5.275069224827518,0.3627820515654566,4.814620877774187,5.0299166662254695,5.264492343880848,5.5217144279567885,5.743507529226466,18,0,1.0
ALST,Alabama St.,SWAC,2026,,11,5.278137092739252,0.36253144668990656,4.810251390413467,5.037561005520945,5.275541123636494,5.520772110570936,5.736604622579514,11,0,1.0
UNCW,UNCW,Coastal Athletic,2026,,13,5.281505070630172,0.3920899674652625,4.7786504439201005,5.0142176561256875,5.2819354200254365,5.542415729365791,5.7832057625843065,13,0,1.0
M-OH,Miami (OH),Mid-American,2026,,12,5.283485029735864,0.3356124600697118,4.854462222124103,5.052236335196724,5.2830568058783705,5.508813459861046,5.718760173132378,12,0,1.0
GT,Georgia Tech,ACC,2026,,17,5.285378922032681,0.2922024112190097,4.912984259491719,5.086968717878306,5.28509286493412,5.480707412401977,5.657485547564832,17,0,1.0
IOWA,Iowa,Big Ten,2026,,17,5.285647326080557,0.41033919466642305,4.76266800173611,5.009836361951363,5.283054195388963,5.562853199435787,5.815292552530676,17,0,1.0
UNF,North Florida,Atlantic Sun,2026,,15,5.288733649113981,0.4025985755675393,4.773890134265037,5.016004672527509,5.286269919538948,5.560968413618766,5.802026256207235,15,0,1.0
UNM,New Mexico,Mountain West,2026,,12,5.289995239249364,0.39206885379642503,4.788783058517902,5.022213527937996,5.285760705513905,5.555512335377197,5.794545863453653,12,0,1.0
MOST,Missouri St.,Conference USA,2026,,14,5.29237326775758,0.3143214361594111,4.8929103396678695,5.0792090499985365,5.29336838217899,5.502576128275142,5.693019236589465,14,0,1.0
MUR,Murray St.,Missouri Valley,2026,,17,5.297250626212617,0.3415442158930053,4.853696788070486,5.068044509511782,5.295508092875177,5.528556361521734,5.736582564241248,17,0,1.0
OKST,Oklahoma St.,Big 12,2026,,14,5.309102982597394,0.3504116266421232,4.864764601706332,5.06830368412616,5.306272373299247,5.539611639371883,5.765905861012979,14,0,1.0
BAY,Baylor,Big 12,2026,,15,5.310804211064297,0.35600139040794754,4.865289933022635,5.066696589274104,5.303379291021456,5.5496965266283915,5.769743370431422,15,0,1.0
LMU,LMU (CA),West Coast,2026,,14,5.31182827969772,0.4322365089131212,4.758500821075073,5.02133403224224,5.307463382543197,5.598423972619539,5.873499674589082,14,0,1.0
COFC,Col. of Charleston,Coastal Athletic,2026,,19,5.3125535555823244,0.3290542522567314,4.888618576692171,5.08797667721198,5.314414772112075,5.532995830399567,5.733087902992781,19,0,1.0
NAVY,Navy,Patriot League,2026,,13,5.315532685254474,0.3209947177038003,4.907996798155779,5.1014800701390675,5.318115642142016,5.527308984325275,5.726056238386541,13,0,1.0
ELON,Elon,Coastal Athletic,2026,,12,5.316388188785441,0.31359772869047925,4.913568261923319,5.103110220314033,5.319564027013255,5.528334245678915,5.715753097381608,12,0,1.0
ACU,Abilene Christian,WAC,2026,,17,5.3191654471807075,0.3269465751190192,4.897973298282234,5.099516529274618,5.319903492275703,5.538237625085639,5.732223470945866,17,0,1.0
UPST,USC Upstate,Big South,2026,,16,5.3226182883196165,0.4131805218801252,4.7993774947536485,5.038364720149062,5.3165467163020566,5.595820644439451,5.845242626393945,16,0,1.0
GTWN,Georgetown,Big East,2026,,17,5.324893662975593,0.33528291094205287,4.8942760330590795,5.097399081776845,5.3247429415760665,5.551432374763031,5.753306413718034,17,0,1.0
FAU,Fla. Atlantic,American Athletic,2026,,15,5.325176267589754,0.4076253922236877,4.806693984014199,5.051377038022657,5.323973658545841,5.59931301550162,5.850839812527294,15,0,1.0
UCLA,UCLA,Big Ten,2026,,15,5.32681611548745,0.25976789287944824,4.995678993712711,5.14932073055922,5.325822838359451,5.503008333848472,5.660693211563766,15,0,1.0
NWST,Northwestern St.,Southland,2026,,14,5.331257856583889,0.3144621429447296,4.934431703446532,5.11880857987637,5.3321250893342285,5.540156445951148,5.7343791637002735,14,0,1.0
NCSU,NC State,ACC,2026,,14,5.331656879755556,0.3322031388950686,4.91247438920822,5.108294560073697,5.3257473899661925,5.5516783694949465,5.756363928137591,14,0,1.0
UVA,Virginia,ACC,2026,,17,5.333327297160089,0.3603083488711017,4.872049246480558,5.088268455688269,5.33312976217133,5.575232560197987,5.797089403529537,17,0,1.0
CIN,Cincinnati,Big 12,2026,,14,5.333346024137548,0.2639168640118133,4.990569689972378,5.154877866702517,5.335913555494918,5.510401844834352,5.672107088865197,14,0,1.0
UCD,UC Davis,Big West,2026,,14,5.333406568706023,0.3286547705405684,4.911051764357873,5.113518626118648,5.3308833224297745,5.551752557027296,5.753468648977551,14,0,1.0
WAKE,Wake Forest,ACC,2026,,13,5.334131734281474,0.3332263856278672,4.9160008626214,5.111219587481584,5.332882655346773,5.56273610397926,5.762759376981052,13,0,1.0
UCSD,UC San Diego,Big West,2026,,14,5.341095525366976,0.4038533882326468,4.817421338518815,5.068959696545497,5.335148358133349,5.610528738389332,5.855999666939253,14,0,1.0
BALL,Ball St.,Mid-American,2026,,14,5.3413064597382265,0.31447862901979323,4.943001606303367,5.124226053253084,5.338108826709434,5.550800489547108,5.749913289980522,14,0,1.0
UGA,Georgia,SEC,2026,,16,5.347409480635282,0.2409643369338588,5.0397581234227316,5.18113247127784,5.343138620894535,5.513938807355711,5.657554383689668,16,0,1.0
ODU,Old Dominion,Sun Belt,2026,,19,5.349243076334425,0.3154917987829329,4.9451742345623355,5.135094680479453,5.344625882405026,5.562352544571219,5.762282235795224,19,0,1.0
