team,full_name,conference,season,week,n_pitchers,fip_mean,fip_std,fip_p10,fip_p25,fip_p50,fip_p75,fip_p90,n_returning_pitchers,n_unknown_pitchers,ip_coverage
TXST,Texas St.,Sun Belt,2026,,17,5.34925667776407,0.3732833018374116,4.87267640260506,5.095253062499378,5.34668561151054,5.596218453825493,5.82962857903281,17,0,1.0
WES,Wesleyan,Unknown,2026,,17,5.352420204451625,0.41474510928908614,4.822141286265113,5.070804737100041,5.340963838903436,5.634242835282095,5.886254547330604,17,0,1.0
PAC,Pacific,West Coast,2026,,12,5.355101624289903,0.34364815058708287,4.9209545388669715,5.1235138322654326,5.353472664656927,5.585356627210705,5.799978043970266,12,0,1.0
SJSU,San Jose St.,Mountain West,2026,,14,5.355824658834385,0.294530648065295,4.9758859027423155,5.158152739586852,5.353226192593294,5.552349208492473,5.737289086867303,14,0,1.0
ASU,Arizona St.,Big 12,2026,,17,5.357419333121359,0.27240727361971934,5.0056771026711235,5.173231288156523,5.357570460369151,5.542987844269364,5.704121770704219,17,0,1.0
VT,Virginia Tech,ACC,2026,,15,5.3579725373231355,0.2628375058997602,5.017873589527387,5.180859922093339,5.3593297171537255,5.537397906017011,5.693892763107924,15,0,1.0
FAIR,Fairfield,Metro Atlantic,2026,,10,5.359587188527064,0.41117281815192186,4.827521620462259,5.077508517953705,5.357191480203753,5.640828559882129,5.89389086247561,10,0,1.0
NIU,NIU,Mid-American,2026,,13,5.360198701419212,0.367128740050652,4.889853454524033,5.111571946209853,5.353334112301823,5.608944683087264,5.836152596841013,13,0,1.0
MER,Mercer,Southern Conference,2026,,19,5.365016535415533,0.3135464207241437,4.964809181901908,5.150971304812862,5.362717638007973,5.575674239585577,5.771750484199455,19,0,1.0
SC,South Carolina,SEC,2026,,15,5.36967300148404,0.3235456559941068,4.958995051949305,5.148981407296394,5.3669343441445925,5.584242638182328,5.781627317152404,15,0,1.0
SDSU,San Diego St.,Mountain West,2026,,17,5.377261692154626,0.38563641550100347,4.88066066996989,5.11946409896298,5.377592349232486,5.638395199400101,5.867430750203476,17,0,1.0
WKU,Western Ky.,Conference USA,2026,,15,5.3804344216945115,0.3570986222870494,4.923701780864095,5.139446344820582,5.378177050362353,5.616030551004268,5.84205238215401,15,0,1.0
LIB,Liberty,Conference USA,2026,,12,5.383372492804054,0.30639797760538146,4.998293195142566,5.177287782625321,5.379927342207509,5.583881448764606,5.7818514610424465,12,0,1.0
HALL,Seton Hall,Big East,2026,,15,5.384678990655139,0.31803510198021984,4.976769122742309,5.169176614824309,5.381039934909736,5.598571071007717,5.795808800625676,15,0,1.0
GAST,Georgia St.,Sun Belt,2026,,16,5.385518537325346,0.3826331015601858,4.898134764217968,5.123724947164895,5.385604742986148,5.641090136879357,5.877468035513541,16,0,1.0
NEB,Nebraska,Big Ten,2026,,16,5.386137722470263,0.35290677806004195,4.938599831095394,5.144415284276924,5.385181128232535,5.6250353045504395,5.841134340044814,16,0,1.0
HC,Holy Cross,Patriot League,2026,,16,5.388163696779894,0.33693354829725086,4.948816835970329,5.158961825622823,5.3880747660988835,5.615046392332543,5.821473252757254,16,0,1.0
CSUF,Cal St. Fullerton,Big West,2026,,17,5.393669298500122,0.29229088235904827,5.021837376978,5.197753211043627,5.392584628412626,5.588309301146378,5.771039517084561,17,0,1.0
AMCC,Austin Peay,Atlantic Sun,2026,,19,5.393803082737176,0.46990978549513585,4.798853832257485,5.069594943231404,5.389129600952286,5.704695046202419,6.001023005019232,19,0,1.0
TULN,Tulane,American Athletic,2026,,14,5.395465943073686,0.29223061942897427,5.017369438213412,5.199269259282224,5.397367699264235,5.590829063693748,5.768084693621052,14,0,1.0
EVAN,Evansville,Missouri Valley,2026,,11,5.401574045215133,0.3197389454569817,4.994605242304167,5.193632830184933,5.39768290784977,5.613508868683122,5.812496079657205,11,0,1.0
ARMY,Army West Point,Patriot League,2026,,12,5.403320409572849,0.3924673530673105,4.897708883794401,5.1327124374162185,5.401790515647001,5.670953201486139,5.905298570029307,12,0,1.0
UCF,UCF,Big 12,2026,,13,5.418777246290087,0.3281115600479133,5.002940698774859,5.1970857254558815,5.411646221782684,5.636008607658229,5.843019301429248,13,0,1.0
UVU,Utah Valley,WAC,2026,,16,5.423859714068839,0.36295627028338756,4.961401312124935,5.176991968079781,5.425957049418258,5.665442063549366,5.898319562134034,16,0,1.0
LONG,Longwood,Big South,2026,,14,5.423990974598086,0.36437399763570266,4.955520557566326,5.177825244036736,5.421508092589873,5.669354179450612,5.900660282465902,14,0,1.0
CREI,Creighton,Big East,2026,,15,5.424018339174149,0.32970490645765826,4.999179398345371,5.203579648703204,5.425518135369471,5.646823064249004,5.849089924463008,15,0,1.0
ALB,UAlbany,America East,2026,,11,5.424118068357053,0.3376628118001415,4.985959753696913,5.1967047621175775,5.420906108518123,5.653661793626259,5.858046935114602,11,0,1.0
IU,Indiana,Big Ten,2026,,15,5.428378275599523,0.2547738922645834,5.103466380954176,5.25743453938318,5.42806704415167,5.603131528084347,5.755672011768043,15,0,1.0
USD,San Diego,West Coast,2026,,13,5.428793431810203,0.2889207007278131,5.056443107721939,5.234941785527025,5.42909173045391,5.622929344938488,5.801413201524021,13,0,1.0
TROY,Troy,Sun Belt,2026,,15,5.4293994466324875,0.33340051186978614,5.002577630725512,5.204531693421112,5.425510934368508,5.653332626248425,5.857481993001572,15,0,1.0
SMC,Saint Mary's (CA),West Coast,2026,,11,5.429734538761993,0.4432532683245644,4.865806931457388,5.1254907534628025,5.428689609386847,5.730032259149252,5.99724263878479,11,0,1.0
UNLV,UNLV,Mountain West,2026,,14,5.431148013130596,0.29743247345496054,5.053255333646327,5.2310789397409865,5.428724464839288,5.634187668860604,5.818059979450245,14,0,1.0
MRST,Marist,Metro Atlantic,2026,,16,5.432504437738142,0.30862637360924666,5.041290994222689,5.220143060866732,5.431357840257336,5.640278729582016,5.827111053773857,16,0,1.0
STET,Stetson,Atlantic Sun,2026,,16,5.432918054845801,0.3183683567778936,5.022800416967199,5.21535700196715,5.429926529495811,5.649308033760572,5.846436594553456,16,0,1.0
UNCG,UNC Greensboro,Southern Conference,2026,,13,5.433152284329086,0.3388227770755849,5.00035386711069,5.20699529098211,5.431974231897446,5.659981073920261,5.871331731155037,13,0,1.0
MTSU,Middle Tenn.,Conference USA,2026,,13,5.4362165988143945,0.38405250643274047,4.941776908537859,5.176818635048808,5.433458300172152,5.6964427864325184,5.935584507837646,13,0,1.0
GWEB,Gardner-Webb,Big South,2026,,16,5.439921517473752,0.32226971903357743,5.022857638471886,5.22202138518698,5.443933238900101,5.6555526077339895,5.852404590689757,16,0,1.0
VCU,VCU,Atlantic 10,2026,,18,5.442016067998809,0.3019354817932358,5.054234155246552,5.237663810340354,5.443522649794023,5.64476330249625,5.822271739208165,18,0,1.0
WIN,Winthrop,Big South,2026,,16,5.448345965052116,0.358104251659991,4.990651564303826,5.205743648495256,5.447588343196827,5.686223842620678,5.910673070225727,16,0,1.0
HOU,Houston,Big 12,2026,,13,5.454035022094459,0.3345573880227994,5.027883066946548,5.22492977017823,5.450318456496724,5.6830774863402365,5.890101040891191,13,0,1.0
LAM,Lamar University,Southland,2026,,18,5.4545498840944795,0.32435737934913733,5.031245936313574,5.237072964801619,5.454056848342146,5.677750091163782,5.868801898725885,18,0,1.0
PEPP,Pepperdine,West Coast,2026,,15,5.456921245108351,0.35802512347022514,5.001933572494035,5.211818669431319,5.450869038272272,5.698135488771985,5.915369014127176,15,0,1.0
LIU,LIU,Northeast,2026,,15,5.458767695657029,0.3492093840152893,5.008645390241476,5.2225725545977815,5.462194893078218,5.695669973550533,5.90503001442154,15,0,1.0
DUKE,Duke,ACC,2026,,17,5.4596336297773265,0.3350987333281841,5.03426135151936,5.234522539453453,5.459457838929255,5.683342826368691,5.89358319477897,17,0,1.0
BRY,Bryant,America East,2026,,14,5.460028131727691,0.39825519445628016,4.948798539525021,5.187437251196171,5.458123196714913,5.734037627797651,5.974688510782657,14,0,1.0
CSUB,CSU Bakersfield,Big West,2026,,17,5.46183137871724,0.3500779735944567,5.010892172579939,5.22549367403734,5.462739126336388,5.700317070261056,5.913776038011755,17,0,1.0
LR,Little Rock,Ohio Valley,2026,,19,5.4644207649642285,0.2911452489749432,5.090939616063138,5.268149314505067,5.465827314040131,5.6574646922857825,5.841160164366142,19,0,1.0
ME,Maine,America East,2026,,13,5.464942016699726,0.33787034847780933,5.028749369388472,5.235289868912041,5.464155319052773,5.692516195351111,5.8995771075288586,13,0,1.0
GW,George Washington,Atlantic 10,2026,,13,5.465897433009895,0.39490983025377135,4.9558564486626375,5.194474889121036,5.465543957581968,5.731217158466212,5.9794032267468396,13,0,1.0
LEH,Lehigh,Patriot League,2026,,16,5.466457982173412,0.32432147207676687,5.046604436069039,5.247742394268954,5.463970140886657,5.683140332623267,5.883180723469674,16,0,1.0
LAS,LAS,Unknown,2026,,16,5.4678476797790365,0.42239676104575535,4.93151597442128,5.1752482663385,5.464290741223444,5.7466067971887185,6.014800011089733,16,0,1.0
DART,Dartmouth,Ivy League,2026,,9,5.468846449936677,0.4079865319143199,4.935074779543475,5.190545693485123,5.468841537250366,5.747047785235129,5.989440621512223,9,0,1.0
RICE,Rice,American Athletic,2026,,13,5.468958569491456,0.45978231965700206,4.882796707450656,5.1549128771645965,5.466115841621564,5.778159756573487,6.062771874082584,13,0,1.0
RAD,Radford,Big South,2026,,14,5.475914995631043,0.334591673634782,5.041660807118515,5.244535958366256,5.473716042590539,5.700966042503274,5.908094480775012,14,0,1.0
MONM,Monmouth,Coastal Athletic,2026,,13,5.479263522290102,0.3099279596034647,5.080388045103863,5.268826960268036,5.480141465318649,5.689402692556867,5.874862820715577,13,0,1.0
JAX,Jacksonville,Atlantic Sun,2026,,16,5.483149894675255,0.29490144498487386,5.105282817330703,5.283528792354913,5.484997763033611,5.6826394492389465,5.860574105690572,16,0,1.0
EIU,Eastern Ill.,Ohio Valley,2026,,15,5.48676642489189,0.34390379755140077,5.04747268032302,5.254400045849291,5.4824948695653335,5.716896157556588,5.932037343705114,15,0,1.0
WCU,Western Caro.,Southern Conference,2026,,17,5.49108137135734,0.3566455033948285,5.030547368272096,5.2476036978679295,5.492701532099385,5.732479373521753,5.948331563118365,17,0,1.0
NCAT,N.C. A&T,Coastal Athletic,2026,,15,5.4971159158682985,0.36149138283680854,5.033592193682505,5.249785500071534,5.494122902780791,5.741293823865282,5.965447660711841,15,0,1.0
PUR,Purdue,Big Ten,2026,,14,5.497501316935604,0.39650643907302774,4.987138272839634,5.232916144687826,5.49760715789094,5.765969178356822,6.009186148747438,14,0,1.0
SFA,SFA,Southland,2026,,18,5.499565366719493,0.31700089990235364,5.091593548795051,5.282990408280046,5.497700357697486,5.717515474722486,5.9075047580566435,18,0,1.0
TAR,Tarleton St.,WAC,2026,,15,5.503470618590492,0.3956068249552938,4.988622935418128,5.235508168561418,5.506894977559157,5.765385277790027,6.009487420256212,15,0,1.0
SIU,Southern Ill.,Missouri Valley,2026,,13,5.504659259915918,0.35698130595194083,5.051207241712028,5.259083519616639,5.506658605865265,5.742176129746585,5.968733898031088,13,0,1.0
MIZ,Missouri,SEC,2026,,17,5.5055266524540585,0.38531623548196203,5.016495621565146,5.246398260668888,5.497544456583222,5.76182620423242,6.007285116008929,17,0,1.0
SELA,Southeastern La.,Southland,2026,,17,5.505574433825311,0.34828340488551607,5.0600934560164275,5.268030700990733,5.503018860252142,5.7358776078428075,5.952564611229153,17,0,1.0
UCR,UC Riverside,Big West,2026,,15,5.509754479254507,0.35099499709668003,5.060553337645299,5.272359674225829,5.503539078063136,5.750431288449532,5.96015133122616,15,0,1.0
MICH,Michigan,Big Ten,2026,,15,5.510568892152519,0.32475300016784003,5.0967822005930605,5.290377404823378,5.507375166964938,5.7271181169222345,5.933338541466878,15,0,1.0
APSU,Austin Peay,Atlantic Sun,2026,,17,5.5118175913408125,0.31171886947855654,5.116736397806268,5.29830917487588,5.504962472966506,5.725015913696513,5.913711856122149,17,0,1.0
USF,South Fla.,American Athletic,2026,,15,5.513245653896736,0.4436337597633307,4.949292144136973,5.214763674845816,5.5074082985805575,5.808747052803547,6.083798406018537,15,0,1.0
ILST,Illinois St.,Missouri Valley,2026,,13,5.517875866601461,0.3587998360568685,5.057675338699379,5.270623284869217,5.512574684094104,5.764339406358016,5.978679957197017,13,0,1.0
MINN,Minnesota,Big Ten,2026,,11,5.521790241635976,0.3931518529233736,5.018722796396374,5.252437008363543,5.522429625243873,5.7855101112345775,6.026033180143667,11,0,1.0
STAN,Stanford,ACC,2026,,16,5.525350921220063,0.2917895728967645,5.152828228106196,5.328623538699741,5.526945607601536,5.72207870702851,5.900770221684066,16,0,1.0
BC,Boston College,ACC,2026,,16,5.525507191066243,0.3133492168657839,5.124183543176048,5.311883002015413,5.526573326548309,5.735432683186659,5.926197841997507,16,0,1.0
APP,App State,Sun Belt,2026,,16,5.528299464602343,0.40512221490505085,5.009250915730281,5.254571370459263,5.527192767322399,5.804950790611735,6.044356952260066,16,0,1.0
TNTC,Tennessee Tech,Ohio Valley,2026,,15,5.528683460893888,0.3431081606363292,5.085183492777932,5.30003777785625,5.525001240033244,5.759795346010744,5.973967243279903,15,0,1.0
CHSO,Charleston So.,Big South,2026,,13,5.530590155587992,0.40355384901328656,5.019644422252585,5.25636478838762,5.527403447286967,5.800346264310327,6.048110125323915,13,0,1.0
UML,UMass Lowell,America East,2026,,14,5.5306528739889345,0.39894539718551325,5.023908255516971,5.262587333958481,5.525527956430639,5.79703230667838,6.054011266113517,14,0,1.0
DAV,Davidson,Atlantic 10,2026,,13,5.5308415765017385,0.3339767388255038,5.101355165519298,5.302559508419317,5.526378225176638,5.758385552181938,5.956166926741459,13,0,1.0
JOES,Saint Joseph's,Atlantic 10,2026,,16,5.531792387232143,0.3497576217449654,5.083688372900095,5.295023390993988,5.530472561575294,5.765443381927644,5.980966991778707,16,0,1.0
TTU,Texas Tech,Big 12,2026,,19,5.533081035412836,0.3751040480362739,5.054537246969455,5.280304603375146,5.531821715558738,5.786146698691028,6.016179267681512,19,0,1.0
BING,Binghamton,America East,2026,,11,5.533803226584715,0.3377870022716146,5.0947744328703095,5.307023693390632,5.536107685433343,5.7614033151030375,5.972203816274583,11,0,1.0
HCU,Houston Christian,Southland,2026,,16,5.534916429505437,0.3105873981048242,5.130909048949607,5.323558305571149,5.535115655413813,5.7461343006279915,5.937119460342022,16,0,1.0
OMA,Omaha,Summit League,2026,,13,5.536024771311175,0.40408520000330433,5.020911050119798,5.263468477093623,5.529865165610731,5.80902817815017,6.055313223930678,13,0,1.0
MEM,Memphis,American Athletic,2026,,14,5.537589782661431,0.3158124077039381,5.134783772520209,5.322897914860237,5.538906824571296,5.749392630438429,5.939944274689475,14,0,1.0
MSM,Mount St. Mary's,Metro Atlantic,2026,,18,5.539814235737995,0.299534269861765,5.153755152102615,5.336615743967581,5.543322292775333,5.741457570609195,5.9214122215705265,18,0,1.0
HPU,High Point,Big South,2026,,15,5.540115879421048,0.3298953618289524,5.115395911417809,5.3201769384912225,5.540828909190659,5.7602051443926,5.960711046851471,15,0,1.0
CAL,California,ACC,2026,,16,5.546071457872643,0.4140766652334667,5.022138801034993,5.26598073180446,5.539811917296664,5.81874584550991,6.085560699090028,16,0,1.0
CIT,The Citadel,Southern Conference,2026,,15,5.546474545224915,0.4315200156150556,4.9921993634511335,5.251157738450106,5.541573068039623,5.832167923387267,6.1019305696158135,15,0,1.0
VAL,Valparaiso,Missouri Valley,2026,,13,5.5539070352902105,0.3472872557270646,5.104406098347849,5.3153605267321575,5.5530503299118426,5.790660246201133,5.998769320350899,13,0,1.0
IONA,Iona,Metro Atlantic,2026,,11,5.554135928467712,0.3921873646419481,5.0535014033535575,5.287362695497675,5.550556978399089,5.815655908632553,6.061091839535178,11,0,1.0
NICH,Nicholls,Southland,2026,,18,5.554596670338849,0.4247306782078541,5.013358449624988,5.26642633900374,5.552362647115315,5.83248926326198,6.097038683478095,18,0,1.0
USA,South Alabama,Sun Belt,2026,,14,5.55583083441,0.31035637162913404,5.164424166576358,5.344508278997521,5.553972750833779,5.769732286397179,5.955159373193676,14,0,1.0
NKU,Northern Ky.,Horizon League,2026,,14,5.5597055995376925,0.39042359633803997,5.053908954963714,5.294904250286963,5.560480905139732,5.822269030607214,6.059777718952174,14,0,1.0
GMU,George Mason,Atlantic 10,2026,,16,5.560935862840551,0.3537901492920505,5.102502956709573,5.324555668250228,5.557877246533177,5.802801019590832,6.016468791474402,16,0,1.0
DEL,Delaware,Conference USA,2026,,17,5.56155139634757,0.32579488966461856,5.143479155838623,5.3408384482836855,5.561416491173873,5.7829558172404845,5.980673980525508,17,0,1.0
ND,Notre Dame,ACC,2026,,13,5.562357541278409,0.36845411143774054,5.090151737178308,5.316675023130832,5.5586627519851675,5.8134233741394725,6.035875206197739,13,0,1.0
JVST,Jacksonville St.,Conference USA,2026,,15,5.562495867390407,0.3303791861477172,5.138406929450355,5.335616522991646,5.562585280017749,5.783821136140467,5.988012453859293,15,0,1.0
NIA,Niagara,Metro Atlantic,2026,,14,5.570026624903412,0.347216024740846,5.122553275060009,5.334452825625249,5.567835364894843,5.797728531721449,6.025963739302227,14,0,1.0
MAN,Manhattan,Metro Atlantic,2026,,15,5.570043616849632,0.41843838972653996,5.026974766093212,5.28553161770712,5.569593721453408,5.853979251944632,6.102389596561521,15,0,1.0
RICH,Richmond,Atlantic 10,2026,,18,5.5734316273270945,0.40740459407341856,5.054426903130458,5.295799511420096,5.572332826330664,5.848296389115339,6.102995479028314,18,0,1.0
USI,Southern Ind.,Unknown,2026,,22,5.574654323592533,0.3428269946955093,5.13459871482042,5.341236192127944,5.5718981157173335,5.804943409432449,6.017897010298297,22,0,1.0
CAN,Canisius,Metro Atlantic,2026,,12,5.584012918216744,0.43295316391962424,5.02585229608217,5.288758503470738,5.581883927718685,5.877162979301254,6.148254767756272,12,0,1.0
