team,full_name,conference,season,week,n_pitchers,fip_mean,fip_std,fip_p10,fip_p25,fip_p50,fip_p75,fip_p90,n_returning_pitchers,n_unknown_pitchers,ip_coverage
WICH,Wichita St.,American Athletic,2026,,13,5.5858260133978055,0.4356840640193378,5.023221087223769,5.280301544585031,5.579638637552632,5.8834109976107225,6.145726880927873,13,0,1.0
VILL,Villanova,Big East,2026,,13,5.58632564554425,0.3177137543302829,5.181277959247115,5.3747123940896735,5.585698163009079,5.796462234818824,5.997660116625927,13,0,1.0
QUIN,Quinnipiac,Metro Atlantic,2026,,13,5.591098848786128,0.28525270480262327,5.229723297160522,5.39766373494805,5.586437199484315,5.783857693462926,5.959492409967879,13,0,1.0
WASH,Washington,Big Ten,2026,,12,5.599942680691535,0.3420321450615603,5.162781726425994,5.367731224320149,5.599390774103693,5.834255023722852,6.0362829367843,12,0,1.0
MILW,Milwaukee,Horizon League,2026,,15,5.602780284029611,0.3786014358983246,5.119535800313016,5.347182964722307,5.601215701058983,5.856332089878579,6.0912426058113205,15,0,1.0
SHSU,Sam Houston,Conference USA,2026,,13,5.6067852966642775,0.3836397568698184,5.11269504358976,5.3424302804796255,5.611587653601829,5.866395115421048,6.095131840344315,13,0,1.0
LIP,Lipscomb,Atlantic Sun,2026,,12,5.607141246409957,0.4402162942459414,5.044330329857099,5.310072806817464,5.6063640760099425,5.897615403546676,6.173480072988309,12,0,1.0
PRES,Presbyterian,Big South,2026,,19,5.60984933585352,0.32545820796449726,5.191555185800304,5.392201227244886,5.60755905100315,5.831198783430144,6.0247899140515075,19,0,1.0
SLU,Saint Louis,Atlantic 10,2026,,14,5.614396352627009,0.48211761208600706,5.004397393874618,5.286045111699382,5.605113705747285,5.933634340611339,6.251532862231964,14,0,1.0
SDST,South Dakota St.,Summit League,2026,,15,5.6145081704519715,0.4572527887975939,5.033137046534693,5.303973158534682,5.611549968673521,5.9219497658710365,6.207799520306001,15,0,1.0
SEA,Seattle U,WAC,2026,,12,5.614650411291977,0.32520890653242296,5.199155967079436,5.396066300564316,5.615305206208262,5.832370813508323,6.0313858500387685,12,0,1.0
BEL,Belmont,Missouri Valley,2026,,15,5.619416630919426,0.36667086435346957,5.147179062957177,5.37717110557998,5.616973994496399,5.862354986842349,6.088641797079778,15,0,1.0
FOR,Fordham,Atlantic 10,2026,,16,5.619504936377166,0.3217252039155996,5.207577338277995,5.403938835554957,5.616939767648216,5.834546478967272,6.029709853263557,16,0,1.0
UAPB,Ark.-Pine Bluff,SWAC,2026,,12,5.6199284605794775,0.4658454999488593,5.022575348523226,5.294059218197935,5.621349821285591,5.928784724185237,6.213983043050656,12,0,1.0
FIU,FIU,Conference USA,2026,,17,5.620170397685254,0.34233572763364184,5.180762071968979,5.388173611782108,5.6204167052332,5.849829298430682,6.053551150727854,17,0,1.0
LOU,Louisville,ACC,2026,,17,5.622468298689378,0.3520655574139826,5.176139514507262,5.385959307661521,5.617451248501612,5.858963145773404,6.07650532354073,17,0,1.0
GASO,Ga. Southern,Sun Belt,2026,,17,5.626586181813709,0.38609307638059565,5.135439406589927,5.362460980013048,5.621058753742277,5.884152115455617,6.128081796669231,17,0,1.0
ULM,ULM,Sun Belt,2026,,16,5.629906547552088,0.43852778750207133,5.076612073860876,5.339626466673879,5.622276563630372,5.922161608506381,6.194631662813994,16,0,1.0
NDSU,North Dakota St.,Summit League,2026,,16,5.632566009035127,0.4261184975181996,5.090901449751255,5.342225814296356,5.628502547628425,5.9212330519437915,6.179390786295964,16,0,1.0
UTAH,Utah,Big 12,2026,,15,5.633370553066622,0.366376649552099,5.1570563187040666,5.38654311966223,5.63160085588377,5.880145985431308,6.097845764119453,15,0,1.0
BRWN,Brown,Ivy League,2026,,10,5.6416649000226675,0.4128487861197634,5.117911500008679,5.357616838122299,5.635856293879302,5.919718951658004,6.175171203710294,10,0,1.0
XAV,Xavier,Big East,2026,,17,5.643598099716299,0.30341348828700027,5.249969488568896,5.437944593991764,5.64709897005262,5.85032187934791,6.028412889927392,17,0,1.0
BRAD,Bradley,Missouri Valley,2026,,15,5.644498254128274,0.42458476910816684,5.104731870818004,5.354134977947803,5.638774648843294,5.930718183970223,6.190642249600444,15,0,1.0
INST,Indiana St.,Missouri Valley,2026,,16,5.6459741101107115,0.3476118277841013,5.203311554971751,5.407416303223879,5.644626873600153,5.878006747822928,6.098511611165461,16,0,1.0
KENN,Kennesaw St.,Conference USA,2026,,16,5.649283542202704,0.34569148750299056,5.20405145527791,5.419456924131476,5.650365618862834,5.88059426246652,6.08775608969846,16,0,1.0
UIC,UIC,Missouri Valley,2026,,13,5.6494645364679945,0.3127473014281492,5.253147732938875,5.437849199753276,5.649146273000687,5.859820647247877,6.05170028163076,13,0,1.0
NE,Nebraska,Big Ten,2026,,17,5.650592645170288,0.4452564117938676,5.085361595684468,5.346541781009853,5.645886153892867,5.94838199041402,6.231139958859669,17,0,1.0
AFA,Air Force,Mountain West,2026,,15,5.652847765175625,0.3464809897878623,5.214795729350582,5.4136842651110175,5.646738578905638,5.884446890819389,6.10284357732712,15,0,1.0
BYU,BYU,Big 12,2026,,13,5.659024777653894,0.4482078787843943,5.09155598640984,5.357435213403658,5.656736624395366,5.960164563993409,6.235620329409283,13,0,1.0
CMU,Central Mich.,Mid-American,2026,,14,5.664527343269255,0.34772400281252897,5.224981144172541,5.4212522564488115,5.661181503299899,5.894899004236066,6.113534654195462,14,0,1.0
WMU,Western Mich.,Mid-American,2026,,14,5.666090860634059,0.3405071275911613,5.2315692940058005,5.438362648338335,5.666079306467006,5.895014626886738,6.099083394367113,14,0,1.0
NU,Northwestern,Big Ten,2026,,12,5.6692379647768725,0.36040931707839347,5.206027362153984,5.423167943875912,5.663271290121303,5.908503130809214,6.1366205969242165,12,0,1.0
SAM,Samford,Southern Conference,2026,,15,5.677245787331351,0.40388810334094616,5.1558119430903915,5.404482220180276,5.676085627089739,5.947415115252317,6.186871380161394,15,0,1.0
PITT,Pittsburgh,ACC,2026,,12,5.678939798205804,0.2898638286037129,5.306201760954352,5.484933595314194,5.676655762211959,5.875546906733411,6.050423526745775,12,0,1.0
UMBC,UMBC,America East,2026,,13,5.679408851895552,0.39990944494532443,5.170399640747247,5.410669341029024,5.677786430854341,5.9495139305109905,6.186352503630886,13,0,1.0
LBSU,Long Beach St.,Big West,2026,,14,5.680438127625156,0.39413146846984637,5.178909950388318,5.408707932959773,5.6795077420580515,5.944822876440922,6.191462959306059,14,0,1.0
UNCA,UNC Asheville,Big South,2026,,14,5.685290106485834,0.36136194503247604,5.2220291426259315,5.43991677353783,5.6839278696638456,5.9303710516451,6.149737695046695,14,0,1.0
CSUN,CSUN,Big West,2026,,13,5.68818438375629,0.5445932989316753,4.994391325882099,5.318471853420027,5.680599026347642,6.058329352521522,6.391327788723627,13,0,1.0
HOF,Hofstra,Coastal Athletic,2026,,11,5.689662015551644,0.43149580390341247,5.138958670025179,5.393298401390172,5.687058385696455,5.9785299264005225,6.250921420759804,11,0,1.0
GRAM,Grambling,SWAC,2026,,12,5.691656265582738,0.4650265853598826,5.09715632228855,5.375058314463388,5.690343433083546,5.998495767615061,6.287581644896732,12,0,1.0
BGSU,Bowling Green,Mid-American,2026,,14,5.69789729358231,0.3027633299986392,5.31292180447331,5.491531739546753,5.696710450307464,5.8999512619199805,6.092586885103502,14,0,1.0
DAY,Dayton,Atlantic 10,2026,,14,5.702368471033953,0.49661916812732365,5.067525594972018,5.35529815926069,5.6934895288167,6.036955761469646,6.344464300142797,14,0,1.0
UNCO,Northern Colo.,Summit League,2026,,17,5.704084450068049,0.3370447823937275,5.276874207701787,5.475390121965259,5.702037849545668,5.930954884291922,6.139721855192782,17,0,1.0
MD,Maryland,Big Ten,2026,,14,5.706611633300377,0.35431974810219496,5.247418658192213,5.467736909188144,5.708829529905934,5.9437340945923545,6.161872822003694,14,0,1.0
COLU,Columbia,Ivy League,2026,,12,5.710318115867043,0.40842834713051723,5.188608148096996,5.430458670775987,5.7087876455469555,5.989149822993679,6.230563701114843,12,0,1.0
WSU,Washington St.,Mountain West,2026,,15,5.719280627140583,0.3715917604299536,5.247333020651149,5.469402431686454,5.716921935560514,5.9670612879035545,6.1936676401332145,15,0,1.0
BUCK,Bucknell,Patriot League,2026,,13,5.720000901377035,0.41871782222761755,5.186686977965899,5.436590069537083,5.714886580677906,6.003878827491577,6.252484625893601,13,0,1.0
STO,Stony Brook,Coastal Athletic,2026,,16,5.720134113293317,0.30198944874208244,5.335853473644818,5.511377914278062,5.719157461827349,5.923698840286807,6.111664165925563,16,0,1.0
SJU,St. John's (NY),Big East,2026,,16,5.720729090188672,0.333013868406367,5.296725989211906,5.490298632640402,5.717570985816142,5.947673129593886,6.156249840557023,16,0,1.0
W&M,William & Mary,Coastal Athletic,2026,,14,5.725149517324938,0.43296792596234773,5.170498374470523,5.429757462032612,5.723630239987258,6.013945670049913,6.281874064666017,14,0,1.0
NMSU,New Mexico St.,Conference USA,2026,,15,5.7283902666199715,0.3698799459256237,5.254701156010274,5.471602000910568,5.725080887961564,5.981116488434253,6.211140840587886,15,0,1.0
JKST,Jacksonville St.,Conference USA,2026,,12,5.734536914251102,0.5620249433275191,5.016385586676541,5.350521550390829,5.731563031454243,6.116225567140525,6.454874209671634,12,0,1.0
STBK,Stony Brook,Coastal Athletic,2026,,14,5.738513232155778,0.40959009219201126,5.2123449211452355,5.461598560703048,5.736663217879153,6.010380119946193,6.266790138069688,14,0,1.0
UTU,Utah Tech,WAC,2026,,14,5.7387863630642935,0.3230392404402385,5.323337662407294,5.519394386361694,5.736548860087205,5.959618686212467,6.154312253827486,14,0,1.0
LAF,Lafayette,Patriot League,2026,,16,5.747041515657236,0.3160868745308068,5.342424997607583,5.535459846332894,5.741543512491605,5.957352964390162,6.149715157264996,16,0,1.0
UAB,UAB,American Athletic,2026,,14,5.747249097815789,0.3726033491750966,5.269054109727553,5.4934819605020975,5.74518433547726,5.999105536687701,6.225430964943072,14,0,1.0
URI,Rhode Island,Atlantic 10,2026,,15,5.758638906574843,0.2862925734469776,5.396028832545396,5.562135348573202,5.753174207934152,5.95223317133534,6.1314191304899115,15,0,1.0
PSU,Penn St.,Big Ten,2026,,15,5.761038230042889,0.29123160071038123,5.391651102676247,5.56369796565304,5.7571431787100655,5.953601491052217,6.136342258720499,15,0,1.0
COR,Cornell,Ivy League,2026,,13,5.766765640906857,0.34386076595920717,5.329164405726372,5.5356042721657825,5.7697766951590825,6.001125958582713,6.204745094369437,13,0,1.0
EKU,Eastern Ky.,Atlantic Sun,2026,,16,5.767243475568143,0.3889261662877457,5.268072502095357,5.505343571271412,5.768950874952088,6.028227893204557,6.268106502582159,16,0,1.0
OAK,Oakland,Horizon League,2026,,16,5.769289921414372,0.3679646270029751,5.301143143338919,5.517788150552782,5.764808447798065,6.018786013618356,6.243162124911325,16,0,1.0
SHU,Seton Hall,Big East,2026,,14,5.7746772678696745,0.3768451785474967,5.2939464059846415,5.51708032276393,5.776908769848471,6.0306459153506795,6.258745132456291,14,0,1.0
NJIT,NJIT,America East,2026,,14,5.774867868941397,0.34754951006546053,5.334572305872373,5.539054431243515,5.771698113266623,6.007442278845204,6.219977126249972,14,0,1.0
SOU,Southern U.,SWAC,2026,,17,5.775350562588518,0.4311910451637403,5.226352538899079,5.476018396388464,5.776105797648208,6.065043457184198,6.3229026586542325,17,0,1.0
UTM,UT Martin,Ohio Valley,2026,,16,5.790977618231393,0.4498300898518204,5.216381942895674,5.483756254882091,5.7839007624088286,6.0980155233176845,6.370891160878023,16,0,1.0
MSU,Michigan St.,Big Ten,2026,,12,5.811345234191595,0.3736546660991066,5.335165980339822,5.559936876105017,5.808860141777899,6.060326523771128,6.294955101581929,12,0,1.0
RID,Rider,Metro Atlantic,2026,,11,5.812377888835523,0.29798092725558445,5.427663501820653,5.610410352572739,5.812286494059014,6.010713661637899,6.194696121401485,11,0,1.0
WAG,Wagner,Northeast,2026,,17,5.816093761793016,0.4568148866887038,5.23321090435846,5.501494471706177,5.81810773677854,6.1155421052744074,6.39878473932492,17,0,1.0
UNH,UNH,Unknown,2026,,13,5.816350077426798,0.6611843602190932,4.956796933106373,5.3811914526994755,5.820760831904472,6.263454532781601,6.669329581188225,13,0,1.0
UNA,North Ala.,Atlantic Sun,2026,,16,5.826917197309001,0.3441879824932905,5.388011157733357,5.595230202978835,5.827049332327404,6.056155473814871,6.2634386269308315,16,0,1.0
HARV,Harvard,Ivy League,2026,,9,5.838369913899839,0.524868868977635,5.165213577975116,5.486325927834372,5.8360397249029905,6.194408207045846,6.509473430590683,9,0,1.0
NORF,Norfolk St.,Northeast,2026,,14,5.8508834974342765,0.3468845877565897,5.412098635063421,5.617876097829733,5.852163684454015,6.08398265409196,6.290754204121384,14,0,1.0
UIW,UIW,Southland,2026,,17,5.854622777137752,0.43771309021128607,5.293822786752513,5.559750716431881,5.853333004922439,6.150548547235094,6.421780995237334,17,0,1.0
TOW,Towson,Coastal Athletic,2026,,11,5.8591055057057835,0.40136797218886194,5.346582002827502,5.588210340153633,5.860732442779121,6.12824897495369,6.37265633398472,11,0,1.0
QUC,Quinnipiac,Metro Atlantic,2026,,14,5.868194011262391,0.40263175362072245,5.354095700384197,5.594830421392458,5.8666567038828354,6.135916663518886,6.386677925274282,14,0,1.0
UNO,New Orleans,Southland,2026,,23,5.869019866013469,0.4253103825294207,5.329756444783074,5.575697336655038,5.870021379619354,6.157552028897051,6.419559350780043,23,0,1.0
FDU,FDU,Northeast,2026,,9,5.872872346191643,0.4536927851624628,5.287142279403571,5.562342541364937,5.876214864216362,6.174405169403873,6.45403123935572,9,0,1.0
COPP,Coppin St.,Northeast,2026,,12,5.879597966109889,0.45722672248064666,5.297509763353082,5.571047376742588,5.875835180125529,6.187576480776403,6.465556006402423,12,0,1.0
MERC,Mercer,Southern Conference,2026,,10,5.88177701741064,0.7964562872335231,4.853634107628912,5.343806877582647,5.8588460505846545,6.424489211638347,6.898408814063887,10,0,1.0
PV,Prairie View,SWAC,2026,,14,5.883467694635917,0.5074861102957198,5.2386690749844105,5.535554802317879,5.876433919718473,6.234471183797937,6.536299648988301,14,0,1.0
YSU,Youngstown St.,Horizon League,2026,,16,5.887474740661776,0.28065781004981194,5.524494616316961,5.691736112346253,5.887083058618737,6.078597340225457,6.24869569211835,16,0,1.0
OHIO,Ohio,Mid-American,2026,,16,5.892345431715174,0.4221360455858195,5.3518092435600355,5.609032311292203,5.886647376177908,6.173838592602452,6.432305268201938,16,0,1.0
OSU,Ohio St.,Big Ten,2026,,18,5.893677265898675,0.36043964654534516,5.430157721056283,5.650657019180536,5.890044598803158,6.133427907678723,6.3544800278477185,18,0,1.0
PRIN,Princeton,Ivy League,2026,,8,5.899466447510404,0.38641120296343046,5.409988136244156,5.634330561788125,5.897094991436843,6.15592972425605,6.400941593655373,8,0,1.0
MASS,Massachusetts,Mid-American,2026,,11,5.905149583284052,0.4424757523762457,5.341336454014584,5.602785591898739,5.903986312763218,6.2051967871117775,6.477515383763577,11,0,1.0
VMI,VMI,Southern Conference,2026,,12,5.907967610535804,0.40990248781339406,5.384463004069075,5.63276641994435,5.901648006239057,6.187545288917587,6.426681964234647,12,0,1.0
LEM,Lehigh,Patriot League,2026,,13,5.910287041289901,0.5349887348821589,5.234410070469555,5.5493990995416,5.904312686320895,6.259762117017078,6.609218278277265,13,0,1.0
SBU,St. Bonaventure,Atlantic 10,2026,,14,5.9158947939589925,0.4084926958180816,5.399333799303953,5.637208631432708,5.916253453451174,6.179576231584635,6.437047770440408,14,0,1.0
WIU,Western Ill.,Ohio Valley,2026,,13,5.930466055516714,0.36516366768283953,5.464114095664013,5.68084046173392,5.927842126827915,6.177805670818965,6.407059078086373,13,0,1.0
EMU,Eastern Mich.,Mid-American,2026,,15,5.951310278889418,0.38999108156387696,5.450804463735568,5.684016517331269,5.953622293651114,6.218200526498066,6.452582276067741,15,0,1.0
MVSU,Mississippi Val.,SWAC,2026,,18,5.958405200062853,0.40666033837944754,5.436757911536696,5.6808270176883875,5.958419303968098,6.233855203254132,6.481516000352157,18,0,1.0
DSU,Delaware St.,Northeast,2026,,15,5.961432378460294,0.3393507738555317,5.526093041199048,5.730955203017818,5.955555094162007,6.189335004605973,6.404933633059938,15,0,1.0
AKR,Akron,Mid-American,2026,,16,5.972161397762143,0.43781747118925046,5.404433631620487,5.673364266046117,5.97079055333225,6.27074521611748,6.537448049176718,16,0,1.0
MRMK,Merrimack,Metro Atlantic,2026,,16,5.989427689466206,0.35914097673223605,5.526476455083968,5.740148179785596,5.988973385765977,6.233996717977567,6.454920319681661,16,0,1.0
AAMU,Alabama A&M,SWAC,2026,,14,6.003846617029906,0.376813972635893,5.521164619935177,5.747155186464371,6.004742317503536,6.256147819873652,6.486298319309926,14,0,1.0
BUT,Butler,Big East,2026,,14,6.011522824102126,0.3966795533846101,5.501624923361083,5.747879732919634,6.009172056221576,6.279571979664297,6.524125526227531,14,0,1.0
SIE,Siena,Metro Atlantic,2026,,17,6.083732792622528,0.40326493271526187,5.562744934533849,5.807207364655812,6.080181597874764,6.351256083519419,6.6030715322913025,17,0,1.0
MORE,Morehead St.,Ohio Valley,2026,,16,6.0859415323366495,0.412484882898483,5.565788544789719,5.804309688001341,6.083538592549875,6.3624466325229445,6.617120214877662,16,0,1.0
BELL,Bellarmine,Atlantic Sun,2026,,17,6.11973930223715,0.3502143053680583,5.674810961263733,5.881199477783015,6.116287652651394,6.359552895661003,6.5701006997650895,17,0,1.0
SPU,Seattle Pacific,Unknown,2026,,13,6.147387431651565,0.4668909303937336,5.5490665943936754,5.827442637409464,6.141012038802307,6.457172375908995,6.751394788996255,13,0,1.0
TXSO,Texas Southern,SWAC,2026,,9,6.185879718687506,0.49110207117168403,5.559533728312152,5.854810961494037,6.184014216312019,6.510123335565449,6.8156342726027725,9,0,1.0
ALCN,Alcorn,SWAC,2026,,14,6.364475453026345,0.45678539583289,5.780083039624334,6.050140134343209,6.359034144051892,6.671280758673172,6.948658812386359,14,0,1.0
UMES,UMES,Northeast,2026,,11,6.367049799316792,0.48848150780501437,5.737110078628262,6.027284732085264,6.367352314438666,6.6991565136394815,6.99195196116879,11,0,1.0
