rank,team,season,week,n_pitchers,fip_mean,fip_std,fip_p10,fip_p25,fip_p50,fip_p75,fip_p90,n_returning_pitchers,n_unknown_pitchers,ip_coverage
1,ORST,2026,,13,4.998772431461642,0.33960647184949,4.56869518453446,4.770484908497774,4.992619440305257,5.2255800513174515,5.434677302318568,13,0,1.0
2,TEX,2026,,11,5.022238280012321,0.3302649513605651,4.597460769558486,4.795108511629756,5.021052573668012,5.2517092568341806,5.440445704137974,11,0,1.0
3,UCSB,2026,,9,5.068027675206562,0.429101581141267,4.528075531435255,4.770996265423792,5.059298991870872,5.361005797051539,5.628837800056391,9,0,1.0
4,UK,2026,,14,5.146742221413805,0.3501856510567756,4.702001002595759,4.907177652008965,5.143454949995155,5.382729783890436,5.597225090725993,14,0,1.0
5,ARK,2026,,12,5.183771026936191,0.4254100841738448,4.634743767934102,4.897723110031414,5.18218368756763,5.465423583212107,5.730578493651094,12,0,1.0
6,TA&M,2026,,9,5.199220219414501,0.44330395985571924,4.636124864265628,4.8990910361502324,5.1948416652846525,5.500020995341708,5.7653613269893915,9,0,1.0
7,FLA,2026,,13,5.2205330381301565,0.3305342817352705,4.7964386046311525,5.000719546524148,5.2197403945672365,5.438943259711453,5.64642948369509,13,0,1.0
8,TENN,2026,,12,5.24805006603081,0.3550003354244497,4.790817519892514,5.009872978698058,5.24907102701881,5.489098126270259,5.703214337616634,12,0,1.0
9,RGV,2026,,15,5.2570769937894495,0.3601385421159339,4.798818400613642,5.013504273014452,5.251694068574345,5.50481609079135,5.723366887403153,15,0,1.0
10,KSU,2026,,13,5.271794259908251,0.3441952850188903,4.834346069037484,5.037290987201853,5.268999421614799,5.504964603157819,5.71392354809429,13,0,1.0
11,ARIZ,2026,,13,5.303642298678528,0.3336684829625213,4.880090537326555,5.075174229171443,5.300569293675995,5.526553787851801,5.7307734410726905,13,0,1.0
12,UNC,2026,,13,5.304835591284529,0.3267778640431162,4.8835257166299355,5.087444239092293,5.306080937097122,5.523127356730834,5.71975621962851,13,0,1.0
13,ASU,2026,,15,5.317399405115903,0.31805810158343045,4.913801981973324,5.106116329143088,5.312160565372345,5.5300525129947875,5.723036503918452,15,0,1.0
14,AUB,2026,,15,5.3206791238193025,0.3597814067651266,4.86538179324307,5.074143918425712,5.32047536712008,5.560383620526055,5.780262017964681,15,0,1.0
15,MRSH,2026,,11,5.3448778135409025,0.3998571809846564,4.840085729239924,5.074356777979215,5.337501250663781,5.613092691743757,5.865696155869533,11,0,1.0
16,UCI,2026,,10,5.347133854934101,0.3744790854475999,4.866043669540906,5.096469339939365,5.350499594573105,5.597042560578055,5.822094541263166,10,0,1.0
17,CIN,2026,,12,5.348563277589342,0.32040820676910553,4.9370848470141615,5.13901272625896,5.346551482481709,5.561833557332232,5.757386225879765,12,0,1.0
18,USM,2026,,13,5.351725002764121,0.38680891445321514,4.862051985458088,5.090173885387113,5.3504921557615805,5.612031013823903,5.848608278648328,13,0,1.0
19,SC,2026,,15,5.36148366141577,0.3376043272271254,4.933403272230329,5.13459573348098,5.3590732445888705,5.591473019195037,5.797936342157979,15,0,1.0
20,TCU,2026,,14,5.361853903283486,0.3589038999382338,4.904173470107052,5.117530827626319,5.359627152830809,5.604932783362668,5.823919483771438,14,0,1.0
21,ALA,2026,,15,5.376350642579838,0.29881662290889616,4.993039904191857,5.1761343442488466,5.378075252027967,5.577526349011625,5.7560186915547105,15,0,1.0
22,UGA,2026,,14,5.377656395163981,0.3198093163604318,4.97071752744425,5.161648703503006,5.375840529366578,5.593217777832571,5.788581808762797,14,0,1.0
23,SEMO,2026,,13,5.402454358644294,0.36437433511988543,4.935116745048236,5.157974635639594,5.3960031177986725,5.649125699535876,5.87359176213267,13,0,1.0
24,LIB,2026,,8,5.40513733370922,0.3859429871856174,4.920568798036598,5.147776997625439,5.405774355583894,5.663774625601288,5.897118186238061,8,0,1.0
25,OU,2026,,15,5.406697033285092,0.34372560027179666,4.968984633485998,5.17430754365234,5.4045707793983535,5.638978775890819,5.851209299367697,15,0,1.0
26,FSU,2026,,12,5.407020664182014,0.36520407773912555,4.94135655593509,5.158435994715564,5.406036529904232,5.654129481890486,5.875548546705788,12,0,1.0
27,MISS,2026,,15,5.4090337156198975,0.3477366512559906,4.967263918240342,5.172954489261988,5.405032514115039,5.64023347348939,5.861016736197352,15,0,1.0
28,RUTG,2026,,13,5.409661297693057,0.3534325947434258,4.957806977494961,5.167858051796588,5.410370064184935,5.647653353727921,5.865685910353692,13,0,1.0
29,MSST,2026,,17,5.41073223203275,0.3351709884853982,4.982932501306953,5.185153362534067,5.407794007219613,5.632715613153451,5.84000234757752,17,0,1.0
30,KENT,2026,,13,5.415827234548706,0.3657032058819363,4.953620728553875,5.171724285276435,5.410861708333197,5.660709460225785,5.883323628429825,13,0,1.0
31,VT,2026,,12,5.418726947021788,0.3577767226524904,4.959434110933508,5.177616130491838,5.4192729907849415,5.66332530195808,5.869066930265229,12,0,1.0
32,VAN,2026,,16,5.423210421495758,0.33329214330538653,4.993016249417523,5.1932634392521795,5.424075176157416,5.649740718646035,5.850881063145847,16,0,1.0
33,IU,2026,,15,5.430236754960883,0.31804644972081064,5.015266235312871,5.216429878067859,5.4329936793115925,5.645129754458169,5.832592449388816,15,0,1.0
34,GT,2026,,17,5.451256874042824,0.3336408598242896,5.024765575485026,5.22228374819327,5.449076040844185,5.678930725242232,5.882587069327337,17,0,1.0
35,CLT,2026,,16,5.45591702423775,0.32987321683117415,5.034121051406656,5.235625105302409,5.456349111649828,5.677223445589824,5.879996003141403,16,0,1.0
36,USC,2026,,11,5.457520160555641,0.38517652285546833,4.964651926366845,5.201144323014982,5.461143229116319,5.713640085276679,5.949433924559482,11,0,1.0
37,OKST,2026,,10,5.461613460572691,0.40129357508437,4.94543208642249,5.188350050412313,5.461658887403756,5.7315245319644115,5.981804024123276,10,0,1.0
38,CCU,2026,,10,5.464884987676587,0.40444265361278947,4.946262903081132,5.190554400648839,5.464999855340194,5.73510996864041,5.9780705300104495,10,0,1.0
39,MIA,2026,,13,5.479604845906693,0.4015317990968134,4.963724620106979,5.203325871219124,5.4762331994032465,5.755026323569758,5.999783984744309,13,0,1.0
40,UCLA,2026,,14,5.48513803795733,0.3325743823768341,5.059757121575411,5.26275625605471,5.479050245730541,5.708824229973362,5.915884761449902,14,0,1.0
41,LT,2026,,15,5.486544894878746,0.3248252741021391,5.071420902382737,5.266152064138456,5.4880801823124985,5.708919037247957,5.904073772027772,15,0,1.0
42,CONN,2026,,14,5.495153050870709,0.3527220150591592,5.043057230039492,5.258993281283847,5.494694648164702,5.732161953109898,5.951457842697202,14,0,1.0
43,FGCU,2026,,14,5.503669433661813,0.371041293250213,5.028464743635626,5.252577447632561,5.504685591854367,5.751569109489284,5.977111144656471,14,0,1.0
44,ARMY,2026,,9,5.510477091661561,0.45216174470908194,4.938639623605082,5.20481366439342,5.503429703512405,5.8128099944520875,6.088264702850811,9,0,1.0
45,MOST,2026,,13,5.514677623765562,0.37924882145857497,5.025951015919431,5.262671318473483,5.516327258362416,5.768520511397067,5.997719159701627,13,0,1.0
46,UTSA,2026,,13,5.515565073193546,0.3847539357447614,5.024875724032431,5.257658489031764,5.511617474206051,5.776129545438506,6.010421808032686,13,0,1.0
47,WOF,2026,,9,5.520674519843717,0.4213546609105233,4.981473829033151,5.23493197143965,5.524766205246741,5.803366771020499,6.056194980621941,9,0,1.0
48,CP,2026,,9,5.521648022672326,0.39540093706455137,5.009682139276037,5.253939721731588,5.517645732426601,5.788851356083961,6.027796157714432,9,0,1.0
49,VCU,2026,,12,5.52634453996216,0.3492230441019146,5.0833254366009015,5.289199660077982,5.531490832224587,5.754990605854658,5.968093963354689,12,0,1.0
50,ECU,2026,,15,5.530394287946747,0.3114169506103859,5.134802893308007,5.320715358664929,5.529283232774632,5.740277633784101,5.9352520458476485,15,0,1.0
51,GCU,2026,,12,5.538201574521088,0.3718566442062006,5.064318575309524,5.285670232929839,5.532711141171157,5.782857844234173,6.028856319428532,12,0,1.0
52,CLEM,2026,,13,5.539994565207546,0.3927781999195257,5.033581619734357,5.274894473118004,5.53900996480952,5.8025028405148795,6.044839441728686,13,0,1.0
53,ARST,2026,,13,5.542440417666426,0.37556752912384356,5.061246693865495,5.293629386582522,5.539868687612005,5.794976551560389,6.024695344056468,13,0,1.0
54,USD,2026,,11,5.543002178426171,0.35051013474733256,5.091194584884186,5.3014089924568655,5.540426436942495,5.785058008553094,5.9926805281196245,11,0,1.0
55,CREI,2026,,10,5.5498746013980575,0.4021205260331742,5.02915805487868,5.281430304557527,5.550728865598151,5.820722779256313,6.0652537457698354,10,0,1.0
56,GONZ,2026,,11,5.5561145807154,0.38721917910500603,5.05955977015405,5.297380961938278,5.556763370529694,5.8136980192510395,6.0546139312762906,11,0,1.0
57,WRST,2026,,13,5.562203673796952,0.362530917333478,5.100504593875805,5.316075245405935,5.5533451267351985,5.805253916921265,6.032874833314575,13,0,1.0
58,APSU,2026,,15,5.574570619793715,0.34704363770732805,5.125468812072203,5.333924783216687,5.571939167926034,5.809070455524719,6.021836737490674,15,0,1.0
59,NCSU,2026,,10,5.576031192360821,0.3760350911057041,5.096046932422609,5.325284448232497,5.573342774384615,5.823479316989391,6.062975124287841,10,0,1.0
60,HALL,2026,,7,5.584755487868657,0.5183581376588491,4.921780101547706,5.230400670713372,5.584000088757554,5.932068066569699,6.251162049163199,7,0,1.0
61,HOU,2026,,13,5.584907140248559,0.35237061500215394,5.130658035630293,5.3429720455381835,5.5879725539348915,5.820033078365103,6.0416530634799415,13,0,1.0
62,SJSU,2026,,14,5.588488110515852,0.31957214169299913,5.177966193645662,5.365053835606012,5.590965872438613,5.8067052897721965,5.999166654089939,14,0,1.0
63,BAY,2026,,14,5.592876751156807,0.3588693946983927,5.1383906658178375,5.356047179496808,5.586937995548837,5.83094188560592,6.062225812434396,14,0,1.0
64,UCD,2026,,14,5.596031691332269,0.36131833907761807,5.134132260593846,5.352748784421454,5.595165959712684,5.835281726928271,6.059866398361016,14,0,1.0
65,ILL,2026,,15,5.5960689713114204,0.3296303393056882,5.174891391139276,5.372474318746028,5.596281958641333,5.821092477627677,6.014105899536459,15,0,1.0
66,UNM,2026,,12,5.596396702337725,0.38684892278670335,5.103572026308681,5.33446536581596,5.596319828154563,5.859283463841437,6.096679238443909,12,0,1.0
67,ORU,2026,,11,5.596637890769498,0.3632972386324612,5.132549255662406,5.3480398466970005,5.599594847858503,5.840515281662531,6.062414279426629,11,0,1.0
68,WAKE,2026,,13,5.598663892048401,0.38296336802222636,5.104583375420542,5.345218786557968,5.598159225763904,5.859858930606351,6.089485181871961,13,0,1.0
69,MER,2026,,17,5.5988566098824055,0.3403079929218597,5.166842661130557,5.362212128554839,5.5964854869001766,5.828881880950071,6.037544471690761,17,0,1.0
70,CBU,2026,,13,5.60318665695653,0.3724673085892565,5.123149066794131,5.355750066571405,5.602050012247448,5.85674003517647,6.077905609406252,13,0,1.0
71,NWST,2026,,14,5.604114631043947,0.35335667751067534,5.151101019420202,5.367341705879674,5.603727143838655,5.845204441764061,6.049859290902945,14,0,1.0
72,UNCW,2026,,12,5.611245269976818,0.38502057786122595,5.1132690513031145,5.353791172046913,5.611848642702018,5.869835352699225,6.105406102328935,12,0,1.0
73,ODU,2026,,14,5.612000079790469,0.34839589067569166,5.167430641297698,5.375997042836664,5.609253394017838,5.846420255798758,6.066539462128278,14,0,1.0
74,WVU,2026,,12,5.615108774713146,0.378771368095911,5.132628526460493,5.359276747398681,5.611904326767739,5.869884334418379,6.100819919993333,12,0,1.0
75,MCN,2026,,17,5.6188537533252445,0.3509376326941377,5.1719038408459,5.379953153127931,5.615955539892202,5.8573320513087195,6.06999251540441,17,0,1.0
76,UVA,2026,,17,5.6202851096054935,0.34186387623819703,5.18073653686761,5.390797321727451,5.617920037385685,5.853012490907154,6.064119026879653,17,0,1.0
77,LSU,2026,,17,5.622515869280952,0.3468917113184919,5.172660342948962,5.386862355712855,5.624424928681414,5.858130339042894,6.064094031770518,17,0,1.0
78,BING,2026,,8,5.622524570333793,0.42270173271434236,5.078068445428454,5.331724303346138,5.61971740252993,5.907273095366944,6.162211486784865,8,0,1.0
79,TROY,2026,,15,5.6289923732917435,0.35423394575498895,5.1760014311418265,5.39068296193115,5.6270374127053255,5.867535093758922,6.088862718713895,15,0,1.0
80,TOL,2026,,10,5.629257736710254,0.44771983532125786,5.062679274950874,5.3283450339352445,5.626526476701498,5.9278504246620365,6.211305554621786,10,0,1.0
81,UL,2026,,12,5.631110104406441,0.3813609415576862,5.1404082775077224,5.375628990468262,5.631468517835517,5.890349476253943,6.117691013705465,12,0,1.0
82,TULN,2026,,13,5.631806198143277,0.37667187405662883,5.150901525640707,5.373938089883083,5.629438121877067,5.886437941244472,6.1208944789052095,13,0,1.0
83,CSUF,2026,,17,5.632157213590641,0.35733698974943806,5.172668150796856,5.389173139330258,5.629872922995602,5.87443838535078,6.086558132198467,17,0,1.0
84,BALL,2026,,14,5.633088937827022,0.34142031272261575,5.194666169039793,5.402924473732695,5.630580279977982,5.863614875652343,6.077280349374129,14,0,1.0
85,LIN,2026,,11,5.633443677327909,0.3694917151915358,5.161302023024309,5.386951452017166,5.636445537578252,5.881415255373528,6.104285818347687,11,0,1.0
86,IOWA,2026,,17,5.6353339607212325,0.35676150839012233,5.175447018506151,5.39914064506372,5.636377499713112,5.875874914788042,6.098036604581364,17,0,1.0
87,NEB,2026,,15,5.635691462596116,0.3699760469214521,5.160963599303125,5.385865934282051,5.6385134680558275,5.881808310138773,6.105553697566571,15,0,1.0
88,ME,2026,,11,5.641014830674963,0.41088695463199126,5.114310350166887,5.359640843357854,5.636355512129404,5.917513795325741,6.17239011426871,11,0,1.0
89,ORE,2026,,15,5.642583852029835,0.34637243238773174,5.194666302519172,5.407398252641348,5.646059761527862,5.876880708507853,6.086380434321276,15,0,1.0
90,MUR,2026,,17,5.645626661834517,0.36101948397390715,5.181487707604615,5.403695936109388,5.640693067406264,5.886291471135831,6.115105662275785,17,0,1.0
91,MRST,2026,,12,5.646697074901739,0.37184272068697927,5.167747740002097,5.391607456471009,5.6462429440037685,5.897434445009132,6.127247789028876,12,0,1.0
92,CAL,2026,,16,5.646915678967416,0.3732081759947224,5.161135449465401,5.3920097358869485,5.649104362823247,5.900387072420093,6.124959616632311,16,0,1.0
93,DUKE,2026,,15,5.649178927850636,0.34609910033320596,5.209224686196903,5.410976183246705,5.646053891686184,5.881368628414792,6.096305412543936,15,0,1.0
94,HAW,2026,,13,5.653608053434922,0.35636449551430593,5.198053830669818,5.416022724401787,5.652373320317107,5.893220544723304,6.112285990891602,13,0,1.0
95,CAM,2026,,14,5.6549457275858055,0.35335124941585583,5.200246691766638,5.419001512702765,5.6560158403642475,5.89926333081053,6.101678605822102,14,0,1.0
96,MINN,2026,,11,5.658415898683083,0.4137398775621233,5.125904997596271,5.375612258869106,5.661077877871639,5.942430804089071,6.191287886426494,11,0,1.0
97,UNF,2026,,15,5.661491532627523,0.38375877228449434,5.161204445000871,5.40267496542381,5.663621511231696,5.916111156167762,6.152439015223649,15,0,1.0
98,SAC,2026,,15,5.663859917023168,0.3344763065732696,5.234102793087446,5.44152550971646,5.660472319575696,5.885408421696277,6.096594408908354,15,0,1.0
99,SELA,2026,,17,5.667717237191567,0.3429185787851273,5.233248832811108,5.436084619002047,5.665432448417919,5.89403527578372,6.118464092035396,17,0,1.0
100,STAN,2026,,16,5.668824189880045,0.3225309491451296,5.259806130902026,5.447517016750547,5.666550197931966,5.891145545942848,6.085841045183747,16,0,1.0
101,MEM,2026,,13,5.669981335664465,0.3506784041501612,5.224918642128747,5.433732446413295,5.667181431057369,5.904806028272564,6.12556231185407,13,0,1.0
102,NAVY,2026,,11,5.670059927417763,0.37313612883836617,5.186717420828863,5.415314799346163,5.67049272138358,5.92147016773689,6.150001744585214,11,0,1.0
103,MICH,2026,,10,5.670990728422512,0.39723438127016286,5.164723127325483,5.402524280636971,5.668329021956989,5.941280453052604,6.183868738463479,10,0,1.0
104,BRY,2026,,13,5.67120937489606,0.4063490473563022,5.138906325836944,5.397198680208892,5.6721923055570045,5.943903877685614,6.197040671502603,13,0,1.0
105,JOES,2026,,9,5.671986234749321,0.442215800577996,5.116882134466536,5.364419926951535,5.663361449985395,5.967058528517482,6.248839462546299,9,0,1.0
106,STET,2026,,16,5.674331938985443,0.34480012431801266,5.235411085721171,5.441708728243829,5.671948569883959,5.906357412477314,6.116203745163627,16,0,1.0
107,KENN,2026,,12,5.674751336225942,0.3645391980539897,5.209144958212359,5.429107719712514,5.672586478535422,5.918832952308287,6.142482746382302,12,0,1.0
108,DBU,2026,,14,5.676686104437784,0.3763831591113145,5.194932247091428,5.424125837101597,5.678015652881781,5.933095153473302,6.15260599260611,14,0,1.0
109,UCF,2026,,12,5.679150186055274,0.35851238612736347,5.213634675844128,5.4398410229595395,5.67790344891179,5.918351907089546,6.137677922543109,12,0,1.0
110,PAC,2026,,11,5.683129740929883,0.37985414088759584,5.201379334421895,5.432235875723599,5.676731741168767,5.937160667650884,6.16669814274304,11,0,1.0
111,UTA,2026,,11,5.68483216970653,0.4109024294814588,5.148648536637575,5.407861285769456,5.689022221470434,5.96856123771826,6.210869724981296,11,0,1.0
112,UCR,2026,,13,5.687836243195001,0.3854143049685671,5.193932906891448,5.4306735806295,5.688305009927424,5.946357578772353,6.179956824273391,13,0,1.0
113,TXST,2026,,17,5.688064949579368,0.3461400450231382,5.247302794583636,5.450501758790735,5.688342630663943,5.9227163822098134,6.1316907622262615,17,0,1.0
114,FRES,2026,,11,5.690050926475499,0.42619025611055117,5.150342645937434,5.404222084660217,5.692949325583194,5.9766306177995805,6.231574386955008,11,0,1.0
115,NIU,2026,,13,5.690167611353344,0.3679527092683424,5.217995529813794,5.444352481761059,5.693224452186519,5.940115504785839,6.162693603814452,13,0,1.0
116,UVU,2026,,16,5.690726050544683,0.3572220987306825,5.235585746212245,5.450163612962967,5.686438386811386,5.92953712240541,6.151313124793111,16,0,1.0
117,GAST,2026,,15,5.693515546433642,0.3538360672751459,5.238481710435811,5.454525629145665,5.695987000513638,5.931636335409218,6.142820344745969,15,0,1.0
118,WKU,2026,,15,5.693999306984353,0.3486088335874337,5.241501651245175,5.456507995706895,5.6929586980489475,5.9309181070498305,6.139419813828378,15,0,1.0
119,SCU,2026,,18,5.695528763979594,0.3376029797952188,5.270293696695991,5.462361765057329,5.695063053487981,5.923001787478562,6.1248751136037285,18,0,1.0
120,PORT,2026,,11,5.700895067675239,0.38993353892615534,5.200371060451335,5.437662410100881,5.699378678483061,5.968596863583152,6.20441924057561,11,0,1.0
121,NEV,2026,,11,5.702380645048724,0.41632300274582207,5.166001057462922,5.425728498970007,5.708570508232344,5.981777655138949,6.235827415167349,11,0,1.0
122,APP,2026,,16,5.7035792329238655,0.3865957415478357,5.207233336497997,5.444282600573822,5.703344592033395,5.9662135660646065,6.2036187493643276,16,0,1.0
123,LAM,2026,,17,5.705677282833318,0.3581779237533447,5.242486398354078,5.465976293618209,5.7071298545638784,5.942135174823467,6.170584477394051,17,0,1.0
124,MTSU,2026,,13,5.706607226218246,0.3899929345673565,5.206899376131303,5.442803341602164,5.70499099401874,5.969832783789679,6.2044691199023765,13,0,1.0
125,UCSD,2026,,14,5.706650832187378,0.39229333666489086,5.201945990703205,5.438095122203096,5.70422263926714,5.966719991261671,6.217215002806313,14,0,1.0
126,M-OH,2026,,8,5.706805403710561,0.449132833211095,5.13760558694807,5.402924992253991,5.703614997867165,6.0112102143959625,6.28424053030952,8,0,1.0
127,LEH,2026,,16,5.709872395218869,0.3300131065566438,5.286362593715867,5.487327052159833,5.713565948513944,5.929614186550036,6.12988694627206,16,0,1.0
128,PSU,2026,,14,5.7114810537967005,0.33366974939952754,5.283641570701542,5.485148374606892,5.712503583861565,5.933592975426771,6.1322761661124785,14,0,1.0
129,ND,2026,,11,5.714905972394509,0.41168071470379214,5.185861770141196,5.434396652657565,5.715535490549623,5.987849270230638,6.24142937973844,11,0,1.0
130,PITT,2026,,12,5.715438085841552,0.33335822635211565,5.294129771145163,5.489068539317583,5.714873723903841,5.937756407493552,6.14188932055116,12,0,1.0
131,KU,2026,,11,5.716525359433089,0.39094435621427376,5.219143020186201,5.4530701806064465,5.717575219240393,5.9836969019014745,6.215617867638121,11,0,1.0
132,BCU,2026,,19,5.716692600205801,0.312986784987941,5.316732506379515,5.503195804827003,5.715338791115662,5.9281945733853325,6.119756988115252,19,0,1.0
133,RICE,2026,,12,5.71851209755512,0.4198224271590501,5.180789727689684,5.429596754641829,5.7227005729307905,6.005550395586521,6.252456493318657,12,0,1.0
134,GWEB,2026,,16,5.720126383638039,0.33894424566896975,5.285550009322555,5.487444124421884,5.7203791422163786,5.948184854607591,6.155397662455109,16,0,1.0
135,FAMU,2026,,14,5.722350657460183,0.3422287567947826,5.289343698522012,5.488288526131946,5.721132671452574,5.958353082909221,6.157332071253658,14,0,1.0
136,USA,2026,,14,5.723518651603069,0.3292909930718169,5.299811324255037,5.5052073364077,5.719550074908214,5.943416994149711,6.148830520172806,14,0,1.0
137,COFC,2026,,17,5.724104012309785,0.33133006841053536,5.299508439922169,5.500859897149173,5.731303287560909,5.946245977182859,6.140700630000005,17,0,1.0
138,PUR,2026,,14,5.7270657045429,0.3769581444636622,5.239673624962262,5.472263100264232,5.727337421348477,5.983588514633276,6.2088285927828055,14,0,1.0
139,BC,2026,,13,5.732022773480261,0.3902650563794804,5.236790638016849,5.467493793939237,5.730281061203847,5.989407670767919,6.232435038486582,13,0,1.0
140,LOU,2026,,17,5.732133545127198,0.3240343192855624,5.3151336393282556,5.509661192525254,5.731487168334329,5.953033981914977,6.14955531774353,17,0,1.0
141,ELON,2026,,12,5.733001420363365,0.3637640750092958,5.266216775859146,5.481613408655262,5.737054459081772,5.9790894759320885,6.198662718981712,12,0,1.0
142,DEL,2026,,17,5.7336308362828525,0.330934128594587,5.317601992518621,5.509931067631683,5.730226527048137,5.95780369291741,6.161167277230628,17,0,1.0
143,UNCG,2026,,13,5.737286843867787,0.35276659348772765,5.289874738138987,5.495878353939432,5.733174704409004,5.976151565170917,6.188728363132748,13,0,1.0
