Team_Abbr,Team,wOBA_2025,wOBA_2026,wOBA_Change,FIP_2025,FIP_2026,FIP_Change,team,rank,conference,offensive_runs_above_avg,pitching_runs_above_avg,net_run_differential,Off_Runs_Change,Pit_Runs_Change,Total_Runs_Change
AAMU,AAMU,0.39158860510574117,0.4221044370185187,0.030515831912777514,9.53805906688401,6.036729172664963,-3.5013298942190474,AAMU,136,Unknown,0.534362426332513,-0.4413646085677953,0.0929978177647176,0.93516259087544,3.5013298942190474,4.436492485094488
ACU,ACU,0.40422525127308145,0.4062507043557707,0.0020254530826892547,5.977165522607244,5.835421973221696,-0.14174354938554767,ACU,255,Unknown,-1.5153318520521586,0.461426205829011,-1.0539056462231475,0.06207033640499329,0.14174354938554767,0.20381388579054097
AFA,AFA,0.38187779195088156,0.3779262986279276,-0.0039514933229539695,6.726337398788082,5.783285008752928,-0.9430523900351533,AFA,288,Mountain West,-3.335543295108569,0.9975141319042669,-2.338029163204302,-0.12109415021955713,0.9430523900351533,0.8219582398155961
AKR,AKR,0.36888221880805616,0.4127552828800193,0.04387306407196312,6.564671226708489,5.964223001153916,-0.6004482255545733,AKR,182,Mid-American,-0.0344827031332969,-0.2456598825125651,-0.2801425856458621,1.3444971247859665,0.6004482255545733,1.9449453503405398
ALA,ALA,0.3954271347084493,0.4322726407000691,0.03684550599161979,4.8074803505058945,5.376350642579838,0.5688702920739432,ALA,46,SEC,0.3812718830081482,0.421665933833629,0.8029378168417772,1.1291364739367353,-0.5688702920739432,0.5602661818627921
ALCN,ALCN,0.3938143055059481,0.4089623915618113,0.015148086055863208,10.188942373540216,6.020334756296556,-4.16860761724366,ALCN,214,SWAC,-0.2828134602177113,-0.2421643628403877,-0.5249778230580991,0.46421554042161445,4.16860761724366,4.632823157665275
ALST,ALST,0.4165097399329364,0.4123327490203292,-0.0041769909126072036,7.326929182591414,5.829654817545973,-1.497274365045441,ALST,157,SWAC,0.0840280046328506,-0.1699771011020567,-0.0859490964692061,-0.12800456022505946,1.497274365045441,1.3692698048203815
AMCC,AMCC,0.35562997678469754,0.4223361595949302,0.06670618281023266,5.70848891225683,5.804443754464874,0.09595484220804362,AMCC,48,Unknown,1.3532883521591978,-0.5565112105098642,0.7967771416493337,2.0442217312813233,-0.09595484220804362,1.9482668890732797
APP,APP,0.38302129521602624,0.3876047564534692,0.004583461237442965,6.08853495212585,5.7035792329238655,-0.3849557192019848,APP,284,Unknown,-2.658981026084383,0.8644531331742309,-1.794527892910152,0.14046090888938118,0.3849557192019848,0.5254166280913659
APSU,APSU,0.4646641864502593,0.4108802452369759,-0.05378394121328339,5.5124997504955235,5.574570619793715,0.062070869298191056,APSU,176,Atlantic Sun,-0.8721820663105775,0.6276310457703786,-0.2445510205401988,-1.6482175533102974,-0.062070869298191056,-1.7102884226084885
ARIZ,ARIZ,0.38729375380906683,0.4037126491936169,0.016418895384550047,4.166936193490172,5.303642298678528,1.136706105188356,ARIZ,165,Big 12,-0.7531498579752599,0.5942710426234497,-0.1588788153518102,0.5031596972684692,-1.136706105188356,-0.6335464079198868
ARK,ARK,0.42387620024591416,0.4287334947203354,0.0048572944744212365,3.9711890532338314,5.183771026936191,1.2125819737023598,ARK,34,SEC,0.4039489272023664,0.5605819973118065,0.9645309245141728,0.14885257260323143,-1.2125819737023598,-1.0637294010991283
ARMY,ARMY,0.38772452524850076,0.4102337662985683,0.02250924105006752,6.2123765431793965,5.510477091661561,-0.7018994515178356,ARMY,137,Unknown,-0.1143307282125786,0.2043028962513577,0.0899721680387791,0.6897993225020691,0.7018994515178356,1.3916987740199047
ARST,ARST,0.35055047797778754,0.4173294791389299,0.06677900116114238,5.034546566961983,5.542440417666426,0.507893850704443,ARST,57,Sun Belt,0.8059159769637575,-0.1155846894285721,0.6903312875351854,2.046453261389847,-0.507893850704443,1.5385594106854041
ASU,ASU,0.41552970274133394,0.4198060125216294,0.004276309780295473,4.879795732695185,5.317399405115903,0.4376036724207175,ASU,69,Big 12,0.1226518098302045,0.4276184369339839,0.5502702467641885,0.1310482029445387,-0.4376036724207175,-0.30655546947617884
AUB,AUB,0.4084578144610002,0.4199761243919187,0.011518309930918513,4.472253201511515,5.320679123819303,0.8484259223077881,AUB,112,SEC,-0.3785174370030357,0.6270041484793376,0.2484867114763019,0.3529804656249222,-0.8484259223077881,-0.49544545668286594
BALL,BALL,0.40555168377471135,0.3887960424923782,-0.016755641282333145,6.397093893331859,5.633088937827022,-0.7640049555048369,BALL,279,Unknown,-2.3051765917678475,0.7772570328281736,-1.527919558939674,-0.5134793296198867,0.7640049555048369,0.2505256258849502
BAY,BAY,0.38420296047067426,0.4183430387230395,0.03414007825236526,4.733316304691357,5.592876751156807,0.8595604464654505,BAY,99,Big 12,0.2762763284569191,0.0691926629274037,0.3454689913843229,1.0462282045079676,-0.8595604464654505,0.18666775804251712
BC,BC,0.3624736647350404,0.4129420820846191,0.05046841734957869,5.190335386241006,5.732022773480261,0.5416873872392545,BC,173,ACC,-0.3475064014757553,0.1263457786606077,-0.2211606228151476,1.5466127897451534,-0.5416873872392545,1.004925402505899
BCU,BCU,0.43224623373715687,0.4366589878918155,0.004412754154658638,6.678282476161871,5.716692600205801,-0.9615898759560704,BCU,29,Unknown,1.2239847551384488,-0.2054706639553334,1.0185140911831154,0.13522956280405504,0.9615898759560704,1.0968194387601253
BEL,BEL,0.37970984584069783,0.4233785202459508,0.04366867440525296,7.450123406073472,5.844469780610331,-1.605653625463141,BEL,66,Missouri Valley,1.0075506805311203,-0.4335103346326825,0.574040345898438,1.3382335704835586,1.605653625463141,2.9438871959467
BELL,BELL,0.3651157763755633,0.4126690142098148,0.04755323783425147,7.816533658642958,6.115883644249344,-1.7006500143936139,BELL,205,Atlantic Sun,-0.0372145443564396,-0.3973205256079932,-0.4345350699644328,1.4572766433077062,1.7006500143936139,3.15792665770132
BGSU,BGSU,0.4000645390095125,0.407019896222799,0.006955357213286495,6.570224628753017,5.878868008909816,-0.6913566198432015,BGSU,224,Unknown,-0.7118326413961179,0.0658054177665281,-0.6460272236295898,0.21314804363297324,0.6913566198432015,0.9045046634761748
BING,BING,0.40948577923699186,0.4003416305972962,-0.009144148639695648,7.039816907756945,5.622524570333793,-1.4172923374231523,BING,122,America East,0.4537407923837886,-0.2830388579978224,0.1707019343859662,-0.280223909926157,1.4172923374231523,1.1370684274969953
BRAD,BRAD,0.3717093420588353,0.4175051247827067,0.04579578272387136,7.1494736283007105,5.898076553343532,-1.2513970749571781,BRAD,84,Missouri Valley,1.0350356043673876,-0.589540146966705,0.4454954574006826,1.403419147989606,1.2513970749571781,2.654816222946784
BRY,BRY,0.3941211170503139,0.3944477559908213,0.0003266389405074399,5.605754408019046,5.67120937489606,0.06545496687701391,BRY,259,America East,-1.6455752790042348,0.5156187380027628,-1.129956541001472,0.010009903015550579,-0.06545496687701391,-0.055445063861463334
BUCK,BUCK,0.3777716146924302,0.4073123147775109,0.029540700085080696,6.540000124106986,5.9561233325054825,-0.5838767916015035,BUCK,186,Patriot League,0.0563856872523297,-0.3591137512622033,-0.3027280640098735,0.9052795187363439,0.5838767916015035,1.4891563103378473
BUT,BUT,0.3927572695233561,0.4057827047949109,0.013025435271554808,8.276215920428166,6.055573364008399,-2.220642556419767,BUT,203,Big East,0.0742006742187548,-0.4922813572646998,-0.418080683045945,0.3991665647734538,2.220642556419767,2.619809121193221
BYU,BYU,0.3886348272903091,0.3937590375870876,0.005124210296778453,6.607532022698375,6.123813857754136,-0.48371816494423836,BYU,285,Big 12,-2.119131691610465,0.3231324069636976,-1.7959992846467676,0.1570322510303074,0.48371816494423836,0.6407504159745457
CAL,CAL,0.3804724601336707,0.4056186175811689,0.025146157447498207,5.8574711862058235,5.646915678967416,-0.2105555072384071,CAL,201,ACC,-0.6345913631976463,0.2361207118768691,-0.3984706513207772,0.7706080508104289,0.2105555072384071,0.981163558048836
CAM,CAM,0.39236629768977777,0.436189507185474,0.043823209495696236,5.7571113001956915,5.6549457275858055,-0.10216557260988601,CAM,11,Coastal Athletic,1.8275470985021387,-0.3948917219919527,1.432655376510186,1.3429693232552073,0.10216557260988601,1.4451348958650934
CAN,CAN,0.3818857578730313,0.4006292298729466,0.018743471999915273,7.033003880241885,5.885950815338806,-1.147053064903079,CAN,256,Metro Atlantic,-1.4123548828346986,0.2937236574995943,-1.1186312253351045,0.5743967225780487,1.147053064903079,1.7214497874811276
CARK,CARK,0.3901427690741108,0.41342946536086,0.02328669628674923,6.081477189188619,5.780015450698208,-0.3014617384904108,CARK,156,Unknown,-0.0131335912400074,-0.0614523320568576,-0.074585923296865,0.7136245636261862,0.3014617384904108,1.015086302116597
CBU,CBU,0.4092083462493099,0.4122743114998941,0.0030659652505841684,5.579934232681859,5.60318665695653,0.02325242427467078,CBU,82,Missouri Valley,0.6374103889958956,-0.1795280992076291,0.4578822897882665,0.09395699961467613,-0.02325242427467078,0.07070457534000535
CCU,CCU,0.4041971292662498,0.3920382795572838,-0.012158849708965969,3.971975491386705,5.464884987676587,1.4929094962898821,CCU,263,Sun Belt,-1.970945119014936,0.8173209772273706,-1.153624141787565,-0.3726099104360539,-1.4929094962898821,-1.865519406725936
CHSO,CHSO,0.4254148601107994,0.409798604362699,-0.015616255748100383,7.135334519193683,5.7852347924038,-1.3500997267898827,CHSO,206,Unknown,-0.5669451104510088,0.1289642854009649,-0.4379808250500439,-0.47856267615146336,1.3500997267898827,0.8715370506384192
CIN,CIN,0.3873228265834543,0.4083002748540721,0.020977448270617816,5.581250996452171,5.348563277589342,-0.23268771886282913,CIN,162,Big 12,-0.7323310593620247,0.6003207477424581,-0.1320103116195665,0.6428572857124815,0.23268771886282913,0.8755450045753106
CIT,CIT,0.3571122684241227,0.40993058696646,0.05281831854233732,5.692025093731682,5.737990807232402,0.04596571350071965,CIT,101,Unknown,0.7046516942525114,-0.385682420967588,0.3189692732849234,1.6186258908135631,-0.04596571350071965,1.5726601773128435
CLEM,CLEM,0.39596608791313065,0.4291420289357787,0.03317594102264804,5.150043712871896,5.539994565207546,0.38995085233564986,CLEM,41,ACC,0.7617676073324111,0.0655074398581403,0.8272750471905514,1.0166820635972784,-0.38995085233564986,0.6267312112616286
CLT,CLT,0.38443020073420403,0.4112786193343798,0.026848418600175783,4.7571918257034405,5.45591702423775,0.6987251985343095,CLT,134,American Athletic,-0.2101924574474127,0.3166650748415982,0.1064726173941855,0.8227741183924837,-0.6987251985343095,0.12404891985817423
CMU,CMU,0.37512546618837783,0.4182935778603043,0.04316811167192647,7.09864632322026,5.983841509835417,-1.1148048133848425,CMU,95,Unknown,1.0617390062824588,-0.6812673731612344,0.3804716331212243,1.3228937447848435,1.1148048133848425,2.4376985581696857
COFC,COFC,0.39855601057125145,0.4116744270944855,0.013118416523234033,5.616037811533442,5.724104012309785,0.1080662007763431,COFC,192,Unknown,-0.5095527885444989,0.1880278410473561,-0.3215249474971428,0.4020159902281397,-0.1080662007763431,0.2939497894517966
CONN,CONN,0.43274876844208743,0.417296193017565,-0.015452575424522441,5.736003130368111,5.495153050870709,-0.24085007949740245,CONN,90,Big East,0.242791364813794,0.1679034712972003,0.4106948361109943,-0.4735466662353651,0.24085007949740245,-0.23269658673796267
CP,CP,0.4046356328495067,0.410323520861925,0.005687888012418263,5.589864777291703,5.521648022672326,-0.06821675461937726,CP,145,Big West,-0.2401377890920362,0.2471065973681341,0.0069688082760978,0.17430624554184998,0.06821675461937726,0.24252300016122724
CREI,CREI,0.39782968612360325,0.4451200732067384,0.047290387083135155,5.700617159815832,5.5498746013980575,-0.1507425584177744,CREI,2,Big East,2.216095279086437,-0.3139092741826257,1.9021860049038115,1.4492215396444643,0.1507425584177744,1.5999640980622387
CSUB,CSUB,0.3639042017349173,0.396772258715857,0.0328680569809397,5.816515593032471,5.892553916105369,0.07603832307289782,CSUB,257,Unknown,-1.3074564644414457,0.1856486434250417,-1.1218078210164038,1.00724690748041,-0.07603832307289782,0.9312085844075122
CSUF,CSUF,0.4008319355963226,0.4090152657762573,0.008183330179934722,5.277065995365582,5.632157213590641,0.3550912182250583,CSUF,142,Unknown,0.0443242861210651,0.0006370134731872,0.0449612995942523,0.2507794732560641,-0.3550912182250583,-0.1043117449689942
CSUN,CSUN,0.37644838955372184,0.3854125505913978,0.008964161037675944,7.624885423486799,6.164921181847211,-1.4599642416395886,CSUN,286,Big West,-2.5837470327871315,0.4039758929109975,-2.179771139876134,0.2747081608320047,1.4599642416395886,1.7346724024715934
DAV,DAV,0.43741754425622287,0.4119026484276181,-0.025514895828604778,7.2336122205781574,5.79945965968587,-1.4341525608922874,DAV,185,Atlantic 10,-0.3172393405353063,0.0328183542434388,-0.2844209862918675,-0.7819080979733722,1.4341525608922874,0.6522444629189151
DAY,DAY,0.40687018118510476,0.4045833448326729,-0.0022868363524318758,6.0968131977839235,5.888295572186373,-0.20851762559755027,DAY,243,Atlantic 10,-0.961174793985118,0.1372403014030832,-0.8239344925820349,-0.07008046886484781,0.20851762559755027,0.13843715673270246
DBU,DBU,0.42816218339102957,0.424174987380616,-0.003987196010413585,4.8820111506166235,5.676686104437784,0.7946749538211604,DBU,115,Unknown,0.0637646465675694,0.1531845848788178,0.2169492314463872,-0.12218826483525502,-0.7946749538211604,-0.9168632186564154
DEL,DEL,0.38842873395962463,0.3863644421416762,-0.002064291817948427,5.934871390307512,5.7336308362828525,-0.20124055402465935,DEL,281,Conference USA,-2.181072017113897,0.5992498719602324,-1.5818221451536645,-0.06326055571132276,0.20124055402465935,0.13797999831333657
DSU,DSU,0.3491110786991133,0.4064117093274123,0.05730063062829899,9.750031128693964,6.138785887877489,-3.6112452408164746,DSU,227,Northeast,-0.2353625322991855,-0.4202227692361386,-0.6555853015353242,1.7559870676414207,3.6112452408164746,5.367232308457895
DUKE,DUKE,0.4258365440559427,0.4311592210173394,0.005322676961396711,5.37604506808046,5.649178927850636,0.27313385977017646,DUKE,51,ACC,0.7562280925179508,-0.0166439147095491,0.7395841778084016,0.1631142939782863,-0.27313385977017646,-0.11001956579189015
ECU,ECU,0.3809856287711472,0.4042365452723092,0.023250916501161956,5.106626573764001,5.530394287946747,0.4237677141827456,ECU,200,American Athletic,-0.7965821094398781,0.4008763033079408,-0.3957058061319373,0.7125280863259309,-0.4237677141827456,0.2887603721431853
EIU,EIU,0.39194512863355474,0.4203406202091592,0.028395491575604448,5.526651737630678,5.74274154095825,0.21608980332757266,EIU,155,Unknown,-0.2444035628137406,0.1700205669908676,-0.0743829958228729,0.8701844192523944,-0.21608980332757266,0.6540946159248218
EKU,EKU,0.33600583285911406,0.4048609163285483,0.06885508346943425,7.002391521206226,6.022093504955023,-0.9802980162512034,EKU,231,Unknown,-0.4739379085499713,-0.2145339305754197,-0.688471839125391,2.110075138579437,0.9802980162512034,3.0903731548306403
ELON,ELON,0.3837510483124749,0.407729235029287,0.023978186716812067,5.8732789456351355,5.733001420363365,-0.1402775252717703,ELON,181,Coastal Athletic,-0.3214767838447121,0.0423240885786126,-0.2791526952660994,0.7348153993861762,0.1402775252717703,0.8750929246579465
EMU,EMU,0.39686536137690176,0.4189772492797839,0.022111887902882155,6.705736221251429,5.897283950596071,-0.8084522706553576,EMU,130,Unknown,0.4333138429380214,-0.2990735656403549,0.1342402772976665,0.6776223712173564,0.8084522706553576,1.486074641872714
ETSU,ETSU,0.4330464671203234,0.4179441426239722,-0.015102324496351183,5.518959789517247,5.770072153184719,0.25111236366747214,ETSU,139,Southern Conference,0.1298311887585462,-0.0515090345433684,0.0783221542151778,-0.4628131700494717,-0.25111236366747214,-0.7139255337169439
EVAN,EVAN,0.3633255112213505,0.4102523271064353,0.046926815885084794,7.180395473604385,5.751245608248217,-1.4291498653561678,EVAN,152,Missouri Valley,0.0840944473281398,-0.1202649100370427,-0.0361704627089029,1.4380798416396952,1.4291498653561678,2.8672297069958628
FAIR,FAIR,0.4141153807271191,0.4300969832202833,0.01598160249316416,5.955446179434756,5.806932069555915,-0.14851410987884162,FAIR,54,Metro Atlantic,1.0086512685078577,-0.2989830674269544,0.709668201080903,0.4897587860808371,0.14851410987884162,0.6382728959596787
FAMU,FAMU,0.40083363387763266,0.4174150329563046,0.016581399078671955,6.8916042168814355,5.722350657460183,-1.1692535594212528,FAMU,129,SWAC,0.17949887697227,-0.0325430697608428,0.1469558072114272,0.5081396491851082,1.1692535594212528,1.677393208606361
FAU,FAU,0.3933663796999146,0.4059592613989742,0.012592881699059588,4.683782636956883,5.741053971616381,1.0572713346594984,FAU,207,American Athletic,-0.5632358210322647,0.1175348536497589,-0.4457009673825057,0.3859108907776326,-1.0572713346594984,-0.6713604438818659
FGCU,FGCU,0.37601990344400665,0.4131478797969939,0.03712797635298726,5.223738325782487,5.503669433661813,0.2799311078793254,FGCU,119,Unknown,-0.0220504674291003,0.2148936849795379,0.1928432175504376,1.1377928237205772,-0.2799311078793254,0.8578617158412518
FIU,FIU,0.39172290861007814,0.4104451665319813,0.018722257921903185,5.470851400012085,5.890674966403079,0.4198235663909937,FIU,195,Conference USA,-0.2363238159384534,-0.1137883332428861,-0.3501121491813396,0.5737466137357428,-0.4198235663909937,0.15392304734474904
FLA,FLA,0.4040634284198496,0.418877538083609,0.0148141096637594,4.540521568214835,5.2205330381301565,0.6800114699153212,FLA,89,SEC,-0.2269546487213332,0.6500844408450819,0.4231297921237487,0.4539807800184332,-0.6800114699153212,-0.22603068989688802
FOR,FOR,0.38300149281781076,0.4300949265869053,0.04709343376909453,7.209626432395898,5.803362305044685,-1.4062641273512124,FOR,27,Atlantic 10,1.6189037987313175,-0.5553420760015522,1.0635617227297651,1.4431858735690257,1.4062641273512124,2.849450000920238
FRES,FRES,0.38599173535144404,0.4204027991637998,0.03441106381235576,6.005854599158726,5.690050926475499,-0.3158036726832272,FRES,52,Mountain West,1.0574389845884262,-0.3346825478219468,0.7227564367664794,1.0545326007012248,0.3158036726832272,1.370336273384452
FSU,FSU,0.41680854164676123,0.4261887622474672,0.00938022060070598,4.810001701120211,5.407020664182014,0.597018963061803,FSU,55,ACC,0.3909108101692208,0.3115424544593361,0.7024532646285571,0.28745837324744133,-0.597018963061803,-0.3095605898143617
GASO,GASO,0.3842039331813479,0.4152500663284645,0.031046133147116628,5.532453120785392,5.859250328562218,0.32679720777682597,GASO,124,Sun Belt,0.5214467418333203,-0.3531988798687191,0.1682478619646011,0.9514137577342193,-0.32679720777682597,0.6246165499573934
GAST,GAST,0.41505987161330365,0.4028941491595367,-0.012165722453766958,5.939227054639648,5.693515546433642,-0.24571150820600618,GAST,212,Unknown,-0.6579303455026921,0.163913805047553,-0.4940165404551391,-0.3728205268089875,0.24571150820600618,-0.1271090186029813
GCU,GCU,0.4002825774227717,0.4129980279845427,0.012715450561771036,5.908023079254866,5.538201574521088,-0.3698215047337774,GCU,104,Unknown,0.2401077126496155,0.0673370221912605,0.3074447348408761,0.3896670333445963,0.3698215047337774,0.7594885380783737
GMU,GMU,0.42383325137921574,0.4200902840291738,-0.003742967350041926,5.468643869290409,5.7679792357413335,0.29933536645092484,GMU,114,Unknown,0.3321646463299008,-0.1076785336226224,0.2244861127072783,-0.11470383814644611,-0.29933536645092484,-0.414039204597371
GONZ,GONZ,0.35943740914344846,0.4164373275264737,0.05699991838302526,6.3621486109470755,5.5561145807154,-0.8060340302316753,GONZ,50,West Coast,0.9988713479174308,-0.2238054168831409,0.7750659310342898,1.746771692383032,0.8060340302316753,2.5528057226147074
GRAM,GRAM,0.43428429268680896,0.408906267559012,-0.025378025127796966,8.59346154584442,5.870102051609037,-2.7233594942353827,GRAM,238,SWAC,-0.9466643392146143,0.206730206332395,-0.7399341328822193,-0.7777136732711974,2.7233594942353827,1.9456458209641854
GT,GT,0.4243080828136767,0.4159571848707604,-0.008350897942916324,5.274094727837729,5.451256874042824,0.17716214620509518,GT,196,ACC,-1.1305416419938368,0.7628750513296927,-0.3676665906641441,-0.2559146143796938,-0.17716214620509518,-0.433076760584789
GTWN,GTWN,0.37634465642884524,0.4053937723767301,0.02904911594788484,7.011445369576404,5.777483877605565,-1.233961491970839,GTWN,216,Big East,-0.6415040798389695,0.1093554704806081,-0.5321486093583614,0.8902148435642129,1.233961491970839,2.124176335535052
GW,GW,0.3946703062425917,0.4100473610082105,0.015377054765618792,6.580956238430483,5.811880249004504,-0.7690759894259793,GW,177,Unknown,-0.1848347221017353,-0.0644023032536784,-0.2492370253554137,0.47123232346251137,0.7690759894259793,1.2403083128884906
GWEB,GWEB,0.37756836787392656,0.417177108906106,0.03960874103217943,7.7229595867871925,5.720126383638039,-2.0028332031491534,GWEB,76,Unknown,0.8008369692029599,-0.3026225483460596,0.4982144208569002,1.2138162574377567,2.0028332031491534,3.2166494605869103
HALL,HALL,0.3839062245865918,0.4309100423706721,0.047003817784080304,5.984342235198626,5.584755487868657,-0.3995867473299688,HALL,5,Big East,2.226938591888507,-0.5230564646530151,1.703882127235492,1.440439577254074,0.3995867473299688,1.8400263245840427
HAW,HAW,0.3823049519686025,0.4250511011463311,0.04274614917772862,4.807908522270532,5.653608053434922,0.8456995311643896,HAW,31,Big West,1.3679995070644646,-0.3605853259123286,1.007414181152136,1.3099626360916834,-0.8456995311643896,0.46426310492729383
HC,HC,0.40333632629795113,0.4161659013191888,0.01282957502123766,5.909516780256426,5.86828823300891,-0.04122854724751601,HC,133,Patriot League,0.41143269808419,-0.3001940434190695,0.1112386546651205,0.3931643958121218,0.04122854724751601,0.4343929430596378
HCU,HCU,0.3659111654437269,0.396202318204315,0.03029115276058808,5.356854270312022,5.760362439090166,0.4035081687781439,HCU,266,Unknown,-1.6992423490581734,0.4818699921957456,-1.2173723568624275,0.9282772620180219,-0.4035081687781439,0.524769093239878
HOF,HOF,0.3636710156600502,0.4044553055514221,0.040784289891371894,7.657241320652028,5.957777692865291,-1.699463627786737,HOF,233,Coastal Athletic,-0.6096994976233038,-0.0939029231784456,-0.7036024208017494,1.2498411418323645,1.699463627786737,2.9493047696191015
HOU,HOU,0.3645614763775136,0.4146229686706154,0.05006149229310175,5.004593668461611,5.584907140248559,0.5803134717869476,HOU,118,Big 12,0.0906392095885252,0.1055911183915423,0.1962303279800676,1.534142505756344,-0.5803134717869476,0.9538290339693964
HPU,HPU,0.46507054433563755,0.4293808165874938,-0.035689727748143774,7.0103421321097965,5.847909095692491,-1.1624330364173057,HPU,79,Big South,0.6990543460423732,-0.2184004302850359,0.4806539157573372,-1.0937174632495672,1.1624330364173057,0.06871557316773846
ILL,ILL,0.4083658133084999,0.414972127553308,0.006606314244808065,5.647834941806144,5.5960689713114204,-0.05176597049472331,ILL,179,Big Ten,-0.7081005862948342,0.4392527683475578,-0.2688478179472764,0.20245156556669877,0.05176597049472331,0.25421753606142206
ILST,ILST,0.39710971324676525,0.4238477282712429,0.026738015024477646,6.385339826161468,5.800010959042693,-0.5853288671187755,ILST,38,Missouri Valley,1.4838950005095983,-0.5857966194485336,0.898098381061065,0.8193907830081859,0.5853288671187755,1.4047196501269614
INST,INST,0.39000439129495235,0.4146160443395225,0.024611653044570136,6.432428490983178,5.891092815208281,-0.5413356757748975,INST,126,Missouri Valley,0.5715042460322866,-0.4179918972006087,0.1535123488316778,0.7542280771723107,0.5413356757748975,1.2955637529472082
IONA,IONA,0.38358448119268473,0.4142312490436504,0.03064676785096565,5.600839984740166,5.761044076177674,0.16020409143750758,IONA,98,Metro Atlantic,0.7026416404544387,-0.3456938036509385,0.3569478368035002,0.9391751438199151,-0.16020409143750758,0.7789710523824075
IOWA,IOWA,0.4031939872528821,0.4124167360584334,0.009222748805551295,5.000630322041108,5.6353339607212325,0.6347036386801248,IOWA,190,Big Ten,-0.6671016052700448,0.3515783941449388,-0.3155232111251059,0.2826326246862494,-0.6347036386801248,-0.3520710139938754
IU,IU,0.4231743689605792,0.4148247493609846,-0.008349619599594571,5.26817278265579,5.430236754960883,0.16206397230509317,IU,172,Big Ten,-0.8854228813746703,0.6671800907707617,-0.2182427906039086,-0.2558754393424143,-0.16206397230509317,-0.4179394116475075
JAX,JAX,0.3693728764121426,0.4136066239338987,0.04423374752175607,5.1570161433106,5.755591126157553,0.5985749828469524,JAX,105,Atlantic Sun,0.6096381465807079,-0.3082338720995423,0.3014042744811656,1.3555503272796214,-0.5985749828469524,0.756975344432669
