Rank,Name,Conference,G,W-L,AB,H,BA
1,New Mexico,Mountain West,53,30-23,1924,649,0.337
2,Austin Peay,Atlantic Sun,59,45-14,2014,670,0.333
3,High Point,Big South,58,39-19,2037,675,0.331
4,Central Conn. St.,Northeast,48,31-17,1676,551,0.329
5,George Mason,Atlantic 10,61,40-21,2078,677,0.326
6,UCF,Big 12,55,29-26,1917,612,0.319
7,Alabama St.,SWAC,60,31-29,2123,672,0.317
8,Cal Poly,Big West,62,43-19,2212,700,0.316
9,Richmond,Atlantic 10,52,33-19,1787,564,0.316
10,USC Upstate,Big South,61,36-25,2175,685,0.315
11,Western Ky.,Conference USA,60,46-14,2029,639,0.315
12,Georgia Tech,ACC,60,41-19,2009,632,0.315
13,Arizona St.,Big 12,60,36-24,2066,649,0.314
14,Wagner,Northeast,53,31-22,1833,575,0.314
15,UTSA,American Athletic,62,47-15,2098,655,0.312
16,Southern U.,SWAC,51,24-27,1652,515,0.312
17,Kent St.,Mid-American,56,38-18,1876,584,0.311
18,Florida St.,ACC,58,42-16,2003,622,0.311
19,William & Mary,Coastal Athletic,56,21-35,1942,603,0.311
20,UConn,Big East,59,38-21,2042,633,0.31
21,VMI,Southern Conference,53,27-26,1711,530,0.31
22,Western Caro.,Southern Conference,58,30-28,2002,620,0.31
23,Virginia,ACC,50,32-18,1727,534,0.309
24,Arkansas,SEC,65,50-15,2174,672,0.309
25,ETSU,Southern Conference,58,41-17,2008,620,0.309
26,UTRGV,Southland,54,36-18,1836,564,0.307
27,Rhode Island,Atlantic 10,60,38-22,2075,637,0.307
28,Jackson St.,SWAC,51,30-21,1600,490,0.306
29,Wake Forest,ACC,61,39-22,2074,635,0.306
30,Bethune-Cookman,SWAC,60,37-23,1966,601,0.306
31,Charleston So.,Big South,53,31-22,1856,566,0.305
32,Louisville,ACC,66,42-24,2221,677,0.305
33,Quinnipiac,Metro Atlantic,56,29-26-1,1998,608,0.304
34,Southern Ill.,Missouri Valley,57,37-20,1982,603,0.304
35,Mississippi St.,SEC,59,36-23,1973,600,0.304
36,Dayton,Atlantic 10,58,27-31,2008,610,0.304
37,Auburn,SEC,61,41-20,2065,627,0.304
38,Utah Valley,WAC,62,33-29,2177,661,0.304
39,Murray St.,Missouri Valley,61,44-17,2149,650,0.302
40,Fresno St.,Mountain West,60,31-29,2114,637,0.301
41,DBU,Conference USA,59,41-18,1956,589,0.301
42,Southern Miss.,Sun Belt,63,47-16,2166,652,0.301
43,Lamar University,Southland,57,40-17,1948,586,0.301
44,St. John's (NY),Big East,53,29-24,1877,563,0.3
45,Tarleton St.,WAC,56,24-32,1914,574,0.3
46,Tennessee,SEC,65,46-19,2151,645,0.3
47,UC Irvine,Big West,60,43-17,2077,622,0.299
48,Winthrop,Big South,60,31-29,2079,622,0.299
49,Saint Mary's (CA),West Coast,62,36-26,2102,628,0.299
50,Wright St.,Horizon League,61,40-21,2056,614,0.299
51,California Baptist,WAC,57,30-27,1933,577,0.298
52,Missouri St.,Conference USA,55,30-25,1871,558,0.298
53,Davidson,Atlantic 10,56,27-29,1952,582,0.298
54,Indiana,Big Ten,56,32-24,1883,561,0.298
55,Miami (OH),Mid-American,58,35-23,1957,583,0.298
56,Texas Southern,SWAC,54,22-32,1753,522,0.298
57,Ball St.,Mid-American,58,36-22,2001,595,0.297
58,Stanford,ACC,52,27-25,1771,526,0.297
59,West Virginia,Big 12,60,44-16,2077,616,0.297
60,Nevada,Mountain West,57,34-23,2024,600,0.296
61,Illinois St.,Missouri Valley,56,28-28,1944,576,0.296
62,LSU,SEC,68,53-15,2265,671,0.296
63,UCLA,Big Ten,66,48-18,2217,656,0.296
64,Grambling,SWAC,54,26-28,1832,542,0.296
65,TCU,Big 12,59,39-20,2052,607,0.296
66,Wofford,Southern Conference,60,33-27,1928,570,0.296
67,Southeastern La.,Southland,54,38-16,1817,537,0.296
68,Oregon,Big Ten,58,42-16,1918,566,0.295
69,Grand Canyon,Mountain West,58,31-27,1967,580,0.295
70,Florida,SEC,61,39-22,2001,589,0.294
71,McNeese,Southland,48,31-17,1622,477,0.294
72,Utah,Big 12,50,21-29,1770,520,0.294
73,Samford,Southern Conference,57,30-27,1938,569,0.294
74,Alcorn,SWAC,49,Jun-43,1528,447,0.293
75,Rider,Metro Atlantic,52,34-18,1812,530,0.292
76,UNLV,Mountain West,54,31-23,1840,538,0.292
77,Iowa,Big Ten,56,33-22-1,1912,559,0.292
78,Southern California,Big Ten,60,37-23,2097,613,0.292
79,Cal St. Fullerton,Big West,56,29-27,1944,568,0.292
80,Binghamton,America East,55,29-26,1849,540,0.292
81,New Orleans,Southland,54,28-26,1810,528,0.292
82,NC State,ACC,56,35-21,1856,541,0.291
83,Bowling Green,Mid-American,55,33-22,1900,552,0.291
84,Oregon St.,DI Independent,65,48-16-1,2201,639,0.29
85,Fairfield,Metro Atlantic,58,39-19,2026,588,0.29
86,Washington St.,Mountain West,54,18-36,1809,525,0.29
87,Maryland,Big Ten,56,27-29,1944,563,0.29
88,North Carolina,ACC,61,46-15,2069,599,0.29
89,Ohio,Mid-American,51,14-37,1738,503,0.289
90,Eastern Ill.,Ohio Valley,53,31-22,1867,540,0.289
91,Abilene Christian,WAC,57,34-23,1919,555,0.289
92,Col. of Charleston,Coastal Athletic,59,37-22,1964,568,0.289
93,George Washington,Atlantic 10,54,27-27,1847,534,0.289
94,Radford,Big South,56,28-28,1979,572,0.289
95,Columbia,Ivy League,49,30-19,1751,506,0.289
96,Eastern Mich.,Mid-American,52,21-31,1811,523,0.289
97,Yale,Ivy League,45,31-14,1472,425,0.289
98,UIW,Southland,50,17-33,1715,495,0.289
99,Georgia,SEC,60,43-17,2015,581,0.288
100,Fla. Atlantic,American Athletic,58,37-21,1955,563,0.288
101,Purdue,Big Ten,54,31-23,1765,508,0.288
102,Michigan,Big Ten,56,33-23,1879,540,0.287
103,New Mexico St.,Conference USA,56,23-33,1914,550,0.287
104,Coastal Carolina,Sun Belt,69,56-13,2200,632,0.287
105,Iona,Metro Atlantic,52,19-33,1866,536,0.287
106,Texas Tech,Big 12,53,20-33,1877,539,0.287
107,Ole Miss,SEC,64,43-21,2168,622,0.287
108,Hawaii,Big West,56,35-21,1917,549,0.286
109,Kansas,Big 12,60,43-17,2075,594,0.286
110,Duke,ACC,62,41-21,2096,600,0.286
111,Baylor,Big 12,55,33-22,1862,533,0.286
112,Utah Tech,WAC,55,24-31,1853,530,0.286
113,Illinois,Big Ten,54,30-24,1810,517,0.286
114,Belmont,Missouri Valley,60,26-34,2010,574,0.286
115,Arizona,Big 12,65,44-21,2224,635,0.286
116,San Diego,West Coast,58,28-30,1980,565,0.285
117,Mississippi Val.,SWAC,41,29-Dec,1315,375,0.285
118,Rutgers,Big Ten,57,29-28,1943,554,0.285
119,Butler,Big East,54,15-39,1803,514,0.285
120,Creighton,Big East,59,43-16,1975,561,0.284
121,Northeastern,Coastal Athletic,60,49-11,1969,559,0.284
122,UC Santa Barbara,Big West,54,36-18,1853,526,0.284
123,San Diego St.,Mountain West,59,20-39,1977,561,0.284
124,Stetson,Atlantic Sun,63,41-22,2095,594,0.284
125,Florida A&M,SWAC,58,33-25,1847,523,0.283
126,UT Arlington,WAC,54,21-33,1903,538,0.283
127,California,ACC,55,24-31,1897,536,0.283
128,Fordham,Atlantic 10,58,25-33,1959,553,0.282
129,Hofstra,Coastal Athletic,54,18-36,1828,516,0.282
130,Cincinnati,Big 12,59,33-26,2038,575,0.282
131,Air Force,Mountain West,54,20-34,1769,499,0.282
132,Northern Ky.,Horizon League,56,31-25,1886,532,0.282
133,Oral Roberts,Summit League,59,37-22,2040,575,0.282
134,NJIT,America East,53,27-26,1799,507,0.282
135,Elon,Coastal Athletic,57,25-32,1914,539,0.282
136,Middle Tenn.,Conference USA,55,23-32,1833,516,0.282
137,Holy Cross,Patriot League,58,31-27,1890,532,0.281
138,CSUN,Big West,49,15-34,1732,487,0.281
139,Siena,Metro Atlantic,54,22-32,1843,518,0.281
140,Stony Brook,Coastal Athletic,52,25-27,1747,491,0.281
141,Alabama A&M,SWAC,50,Oct-40,1613,453,0.281
142,Tulane,American Athletic,58,33-25,1927,541,0.281
143,UT Martin,Ohio Valley,54,20-34,1790,502,0.28
144,Lipscomb,Atlantic Sun,55,25-30,1866,523,0.28
145,Morehead St.,Ohio Valley,53,14-39,1896,531,0.28
146,BYU,Big 12,55,28-27,1930,540,0.28
147,Ark.-Pine Bluff,SWAC,53,19-34,1816,508,0.28
148,Sacramento St.,WAC,58,32-26,1984,554,0.279
149,LMU (CA),West Coast,58,29-29,1995,557,0.279
150,UIC,Missouri Valley,55,22-33,1859,519,0.279
151,Saint Peter's,Metro Atlantic,48,Nov-37,1625,453,0.279
152,Youngstown St.,Horizon League,57,15-42,1887,526,0.279
153,Army West Point,Patriot League,50,25-25,1644,458,0.279
154,UC San Diego,Big West,51,26-25,1759,490,0.279
155,Northwestern St.,Southland,56,35-21,1874,522,0.279
156,Central Ark.,Atlantic Sun,55,20-35,1867,520,0.279
157,Northern Colo.,Summit League,51,18-33,1778,495,0.278
158,Alabama,SEC,59,41-18,1956,544,0.278
159,Oklahoma,SEC,60,38-22,1971,548,0.278
160,Mercer,Southern Conference,60,35-25,2018,561,0.278
161,Clemson,ACC,63,45-18,2047,569,0.278
162,Kansas St.,Big 12,58,32-26,1941,539,0.278
163,Tennessee Tech,Ohio Valley,57,37-20,1913,530,0.277
164,App State,Sun Belt,54,23-31,1838,509,0.277
165,Indiana St.,Missouri Valley,55,24-31,1842,510,0.277
166,East Carolina,American Athletic,62,35-27,2066,572,0.277
167,South Alabama,Sun Belt,51,23-28,1688,467,0.277
168,Kennesaw St.,Conference USA,58,31-27,1963,543,0.277
169,Houston Christian,Southland,57,32-25,1862,515,0.277
170,FIU,Conference USA,58,31-27,1942,536,0.276
171,Prairie View,SWAC,53,17-36,1635,451,0.276
172,Bryant,America East,56,36-19-1,1840,507,0.276
173,Texas,SEC,58,44-14,1980,545,0.275
174,Nebraska,Big Ten,62,33-29,2111,581,0.275
175,Presbyterian,Big South,52,17-35,1730,476,0.275
176,North Florida,Atlantic Sun,56,27-29,1829,503,0.275
177,Central Mich.,Mid-American,55,20-35,1870,514,0.275
178,St. Bonaventure,Atlantic 10,49,20-29,1656,455,0.275
179,Miami (FL),ACC,62,35-27,2072,569,0.275
180,Charlotte,American Athletic,58,36-22,1946,534,0.274
181,Jacksonville St.,Conference USA,62,37-25,2023,555,0.274
182,Sacred Heart,Metro Atlantic,54,28-26,1808,496,0.274
183,Little Rock,Ohio Valley,61,27-34,2090,573,0.274
184,Troy,Sun Belt,60,39-21,1997,547,0.274
185,Maine,America East,51,20-31,1709,468,0.274
186,Ga. Southern,Sun Belt,59,28-31,1962,537,0.274
187,Marshall,Sun Belt,59,33-26,1959,536,0.274
188,FGCU,Atlantic Sun,60,31-29,2025,554,0.274
189,Cornell,Ivy League,34,22-Dec,1177,322,0.274
190,Evansville,Missouri Valley,54,17-37,1814,496,0.273
191,Gonzaga,West Coast,53,26-27,1862,509,0.273
192,South Fla.,American Athletic,56,31-25,1874,512,0.273
193,SIUE,Ohio Valley,54,26-28,1838,502,0.273
194,Mount St. Mary's,Metro Atlantic,51,23-28,1677,457,0.273
195,Lafayette,Patriot League,49,14-35,1557,424,0.272
196,Penn,Ivy League,41,21-20,1435,390,0.272
197,Penn St.,Big Ten,56,33-23,1914,520,0.272
198,LIU,Northeast,58,35-23,1892,514,0.272
199,Western Ill.,Ohio Valley,50,18-32,1675,455,0.272
200,SFA,Southland,49,18-31,1654,449,0.271
201,Towson,Coastal Athletic,56,21-35,1806,490,0.271
202,Omaha,Summit League,50,20-30,1655,449,0.271
203,Western Mich.,Mid-American,51,19-32,1671,453,0.271
204,South Dakota St.,Summit League,52,16-36,1739,471,0.271
205,UNC Asheville,Big South,50,15-35,1659,449,0.271
206,Kentucky,SEC,57,31-26,1841,498,0.271
207,Marist,Metro Atlantic,54,26-28,1853,501,0.27
208,Gardner-Webb,Big South,53,17-36,1788,483,0.27
209,San Jose St.,Mountain West,59,29-30,2000,540,0.27
210,UNCW,Coastal Athletic,58,34-24,1971,532,0.27
211,Delaware,Conference USA,53,28-25,1809,488,0.27
212,Monmouth,Coastal Athletic,54,24-30,1806,487,0.27
213,Southeast Mo. St.,Ohio Valley,55,30-25,1873,502,0.268
214,Seton Hall,Big East,54,24-30,1776,476,0.268
215,Virginia Tech,ACC,56,31-25,1832,491,0.268
216,Akron,Mid-American,54,20-34,1791,480,0.268
217,Pittsburgh,ACC,55,28-27,1840,493,0.268
218,Norfolk St.,Northeast,42,Apr-38,1416,379,0.268
219,Saint Louis,Atlantic 10,59,33-26,1940,519,0.268
220,Campbell,Coastal Athletic,56,25-31,1884,504,0.268
221,Georgia St.,Sun Belt,56,26-30,1845,493,0.267
222,NIU,Mid-American,54,21-33,1874,500,0.267
223,South Carolina,SEC,57,28-29,1841,491,0.267
224,UMass Lowell,America East,53,18-35,1756,468,0.267
225,San Francisco,West Coast,56,26-30,1841,490,0.266
226,Purdue Fort Wayne,Horizon League,53,Nov-42,1791,476,0.266
227,Portland,West Coast,52,22-30,1776,472,0.266
228,Jacksonville,Atlantic Sun,56,30-26,1825,485,0.266
229,Missouri,SEC,55,16-39,1755,465,0.265
230,Bradley,Missouri Valley,51,16-35,1740,461,0.265
231,Villanova,Big East,50,22-28,1632,432,0.265
232,Oakland,Horizon League,60,19-41,2041,540,0.265
233,Ohio St.,Big Ten,50,13-37,1637,433,0.265
234,Niagara,Metro Atlantic,47,19-28,1551,410,0.264
235,Notre Dame,ACC,53,32-21,1733,458,0.264
236,Milwaukee,Horizon League,59,24-35,2002,529,0.264
237,Northwestern,Big Ten,52,25-27,1688,446,0.264
238,Harvard,Ivy League,42,14-28,1379,364,0.264
239,Vanderbilt,SEC,61,43-18,1955,516,0.264
240,Minnesota,Big Ten,52,24-28,1728,455,0.263
241,Georgetown,Big East,56,16-40,1831,482,0.263
242,Michigan St.,Big Ten,55,28-27,1779,468,0.263
243,The Citadel,Southern Conference,57,31-26,1786,469,0.263
244,UMBC,America East,46,18-28,1444,379,0.262
245,Arkansas St.,Sun Belt,54,26-28,1778,466,0.262
246,Boston College,ACC,57,28-29,1837,481,0.262
247,UMES,Northeast,48,Jul-41,1567,410,0.262
248,Louisiana,Sun Belt,58,27-31,1890,494,0.261
249,Saint Joseph's,Atlantic 10,52,24-28,1703,445,0.261
250,Toledo,Mid-American,61,32-29,1987,519,0.261
251,Xavier,Big East,59,32-27,1996,521,0.261
252,Wichita St.,American Athletic,56,20-36,1867,487,0.261
253,Louisiana Tech,Conference USA,57,32-25,1902,496,0.261
254,Texas A&M,SEC,56,30-26,1807,470,0.26
255,UC Davis,Big West,55,27-28,1844,478,0.259
256,Santa Clara,West Coast,50,20-30,1636,424,0.259
257,VCU,Atlantic 10,54,17-37,1760,456,0.259
258,Washington,Big Ten,57,29-28,1873,485,0.259
259,Delaware St.,Northeast,41,Jul-34,1287,333,0.259
260,Seattle U,WAC,52,20-32,1747,452,0.259
261,A&M-Corpus Christi,Southland,52,21-31,1755,454,0.259
262,Lehigh,Patriot League,50,24-26,1551,401,0.259
263,Manhattan,Metro Atlantic,48,20-28,1567,405,0.258
264,FDU,Northeast,53,16-37,1653,427,0.258
265,UAB,American Athletic,54,24-30,1779,458,0.257
266,Oklahoma St.,Big 12,55,30-25,1810,465,0.257
267,North Dakota St.,Summit League,55,21-34,1811,465,0.257
268,Longwood,Big South,52,14-38,1664,427,0.257
269,Navy,Patriot League,51,26-25,1552,398,0.256
270,Old Dominion,Sun Belt,53,22-31,1794,459,0.256
271,Nicholls,Southland,49,17-32,1613,412,0.255
272,Houston,Big 12,55,30-25,1802,460,0.255
273,N.C. A&T,Coastal Athletic,52,15-37,1725,439,0.254
274,ULM,Sun Belt,55,22-33,1754,445,0.254
275,Massachusetts,Mid-American,49,14-34-1,1607,407,0.253
276,UNC Greensboro,Southern Conference,54,21-33,1789,452,0.253
277,UAlbany,America East,54,22-32,1770,447,0.253
278,Rice,American Athletic,57,17-40,1875,473,0.252
279,Bellarmine,Atlantic Sun,55,17-38,1807,455,0.252
280,Coppin St.,Northeast,49,15-34,1530,384,0.251
281,CSU Bakersfield,Big West,56,18-38,1831,458,0.25
282,Sam Houston,Conference USA,55,Dec-43,1771,442,0.25
283,Canisius,Metro Atlantic,45,14-31,1499,373,0.249
284,Liberty,Conference USA,57,30-27,1894,470,0.248
285,Dartmouth,Ivy League,36,25-Nov,1189,294,0.247
286,UC Riverside,Big West,52,16-36,1756,433,0.247
287,Texas St.,Sun Belt,58,27-31,1869,459,0.246
288,North Ala.,Atlantic Sun,55,24-31,1817,446,0.245
289,Merrimack,Metro Atlantic,51,17-33-1,1673,410,0.245
290,Memphis,American Athletic,55,22-33,1782,435,0.244
291,Pacific,West Coast,56,20-36,1792,437,0.244
292,Valparaiso,Missouri Valley,50,Oct-40,1592,384,0.241
293,Long Beach St.,Big West,53,22-31,1715,412,0.24
294,Bucknell,Patriot League,45,18-27,1394,334,0.24
295,Brown,Ivy League,39,28-Nov,1288,308,0.239
296,Pepperdine,West Coast,54,Dec-42,1777,412,0.232
297,James Madison,Sun Belt,55,17-38,1742,401,0.23
298,Eastern Ky.,Atlantic Sun,55,Nov-44,1720,394,0.229
299,Princeton,Ivy League,43,31-Dec,1400,292,0.209
