Player,Team,Season,Has_Prior_Data,K%_alpha,K%_beta,K%_mean,K%_std,BB%_alpha,BB%_beta,BB%_mean,BB%_std,HR/FB%_mu,HR/FB%_tau,HR/FB%_mean,HR/FB%_std,BABIP_mu,BABIP_tau,BABIP_mean,BABIP_std,K%_p25,K%_p75,K%_p10,K%_p90,K%_p5,K%_p95,BB%_p25,BB%_p75,BB%_p10,BB%_p90,BB%_p5,BB%_p95,HR/FB%_p25,HR/FB%_p75,HR/FB%_p10,HR/FB%_p90,HR/FB%_p5,HR/FB%_p95,BABIP_p25,BABIP_p75,BABIP_p10,BABIP_p90,BABIP_p5,BABIP_p95,K%,BB%,BABIP,IP,FIP,Age,Changed_Team,Prior_IP,HR/FB%
Seth Tomczak,CSUF,2024,True,5.5123874607267975,22.1930925392732,0.19896379563634337,0.07451276762340324,3.0963682400569628,32.165151759943036,0.08781153620311782,0.046999698593062265,0.11749185237594394,173.30366972477063,0.11749185237594394,0.07596195272948236,0.3168499202043508,106.93749417651064,0.3168499202043508,0.09670189803898968,0.14447348913650412,0.24569412056251633,0.1084289260387751,0.29926996803372385,0.08984894132759966,0.33312081775506386,0.052882810898450934,0.11450299357226144,0.03437917009434978,0.15158928593781304,0.025790262262031686,0.17638090084175737,0.06625629385502882,0.16872741089685905,0.020142692933650883,0.214841011818237,-0.007454441081461413,0.24243814583334927,0.2516254811525457,0.38207435925615596,0.19292145138134928,0.44077838902735234,0.15778945248182719,0.47591038792687446,0.26573427,0.1048951,0.32954545,34.0,3.212006030363195,23.0,False,45.3,0.0
Conner Thurman,USD,2024,True,18.936767773185398,44.180352226814605,0.30002585309952984,0.057231263810077836,6.7305021451729425,73.60037785482706,0.08378474311712933,0.030722283698169962,0.09508575330510227,394.8110091743119,0.09508575330510227,0.05032750177569166,0.312932369086208,243.61919203125606,0.312932369086208,0.06406845493561301,0.25997717792146313,0.33778349750831993,0.22781432505756483,0.37501247138369537,0.20955557647123801,0.39775676883755673,0.061474369355669266,0.10237879307430425,0.04716462411686062,0.1249098247781966,0.03976802154653412,0.13958316592234102,0.061140369204423145,0.1290311374057814,0.030588464614515976,0.15958304199568857,0.01230437947394919,0.17786712713625535,0.26971885292123743,0.3561458852511785,0.23082534036144942,0.39503939781096653,0.20754913861218796,0.418315599560228,0.30128205,0.06410256,0.23655914,38.2,3.3204792197337465,24.0,False,103.2,0.027995520716685332
Phil Fox,PITT,2024,True,4.308402961577747,14.100757038422254,0.2340358257290255,0.09610412529036148,2.952028635312539,20.477811364687465,0.12599440010313934,0.06713862116502174,0.1413175245312678,115.1532110091743,0.1413175245312678,0.09318842543054823,0.35,71.05559767578302,0.35,0.11863172668152491,0.16296989930182176,0.29485069860227625,0.11702381335547461,0.36436465946465335,0.09389994351156311,0.4077408931256265,0.0757977216781747,0.16497171809833297,0.048815117323254754,0.21758738083822263,0.03632695785763685,0.25220783432149935,0.07846288674145115,0.20417216232108448,0.021891752030112482,0.26074329703242316,-0.011963795028066243,0.2945988440906019,0.2699841163052484,0.4300158836947516,0.1979673249480326,0.5020326750519674,0.154868174096378,0.545131825903622,0.32142857,0.02142857,0.26436782,36.2,2.7833278216212234,21.0,True,30.1,0.08771929824561403
Wyatt Lunsford-Shenkman,ECU,2024,True,8.026641866430447,30.01487813356955,0.21099687568820719,0.06530012534670653,3.925026728712363,44.49145327128764,0.08106799025274788,0.03882670086939307,0.10735097901034342,237.9577981651376,0.10735097901034342,0.06482612004954438,0.31962318917736693,146.83249752271442,0.31962318917736693,0.08252564114062452,0.16393124129107944,0.2526052262862781,0.13062819335048148,0.2981111688928723,0.1128123925452948,0.326640537968152,0.05242920928052841,0.10356495292770003,0.03622203815161848,0.13350442562771447,0.02838944260847018,0.15339338559015311,0.06362642549194503,0.1510755325287418,0.024272963372667614,0.1904289946480192,0.0007215003256587915,0.21398045769502805,0.2639604900996556,0.37528588825507825,0.2138623245760277,0.42538405377870614,0.18388058903071505,0.45536578932401883,0.3872549,0.10294118,0.37234043,46.1,2.9025650224418627,21.0,False,62.2,0.05482456140350877
Orlando Hernandez,FIU,2024,True,9.12281264336991,37.35878735663008,0.19626718192510395,0.05763907754626803,6.22179852752737,52.93660147247263,0.10517185264522655,0.03955227256547267,0.10178984034966274,290.7522935779816,0.10178984034966274,0.05864600395707953,0.3204602877856073,179.40948250363815,0.3204602877856073,0.07465816361051224,0.15487755334383072,0.23295523302107662,0.1253166587892109,0.27298158630437386,0.1093853054694488,0.29813287783202586,0.07637753871822368,0.12918513714794805,0.05797195138824179,0.15821102813757523,0.04850370361336844,0.1770501896962269,0.06223371179065375,0.14134596890867174,0.02663196216553264,0.17694771853379282,0.00532574803465008,0.1982539326646754,0.2701041216618547,0.3708164539093599,0.22478200132987045,0.41613857424134415,0.19765853658931984,0.44326203898189476,0.20408163,0.10204082,0.25742574,34.1,3.912441349649802,22.0,False,76.0,0.02579979360165119
Robert Cranz,OKST,2024,True,6.569471327321766,21.136008672678233,0.23711811985649647,0.07938320235335726,3.2646880343361397,31.99683196566386,0.09258500581756374,0.048133816985611165,0.12136073743850952,173.30366972477063,0.12136073743850952,0.07596195272948236,0.31518199677334985,106.93749417651064,0.31518199677334985,0.09670189803898968,0.1795243384768048,0.2879178203933199,0.13931343688137796,0.34346273962133084,0.11807663513243946,0.37806665717188476,0.056850420603057006,0.12016376505691856,0.03752917676220303,0.15787272416947357,0.028462603608964913,0.1829798787294123,0.0701251789175944,0.17259629595942463,0.024011577996216463,0.21870989688080256,-0.003585556018895833,0.24630703089591488,0.24995755772154474,0.380406435825155,0.1912535279503483,0.43911046559635136,0.1561215290508262,0.4742424644958735,0.31550802,0.06417112,0.19090909,49.2,3.575351189783063,21.0,True,45.3,0.11441647597254004
Bradley Mullan,ORE,2024,True,10.700135920815365,47.03490407918464,0.18533174863679602,0.05070101726413624,7.984145463556303,65.49681453644371,0.1086559765081499,0.03606009405782537,0.08870695411507049,361.1449541284404,0.08870695411507049,0.05262101541843365,0.3155538269081646,222.8454624782032,0.3155538269081646,0.0669881682191999,0.14908535928576283,0.21765029571567965,0.1228157280384993,0.2526275926889714,0.10852720506235666,0.27461112362730483,0.08259970111606202,0.13088425072071713,0.06515098665591049,0.15680241683989424,0.05595921403483404,0.1734898939055114,0.05321461857042701,0.12419928965971397,0.021270409425030293,0.1561434988051107,0.0021530860501905585,0.17526082217995043,0.27037099405990334,0.3607366597564258,0.2297050350538839,0.40140261876244526,0.2053680954499783,0.42573955836635086,0.19760479,0.13173653,0.25714286,38.0,4.719906294973272,23.0,True,94.4,0.024826216484607744
Dawson Hall,WKU,2024,True,6.927307243207251,32.887852756792746,0.17398667349841745,0.05933907441043057,4.58957324316883,46.08426675683117,0.09057085950401292,0.03992485150494704,0.10389340997943686,249.0522935779816,0.10389340997943686,0.0633657715404868,0.31785946685492045,153.67838567087952,0.31785946685492045,0.0806665726523882,0.13095352860433113,0.21114768490539523,0.10179260600933257,0.25343496823569767,0.08647491599163931,0.28027973018733643,0.061242453523060375,0.11414319563337544,0.04385096171483145,0.1443773944928336,0.03523990087958424,0.1642822025773549,0.06115384656211194,0.1466329733967618,0.02268690625978452,0.18509991369908918,-0.00033400916351122856,0.20812082912238494,0.2634506904174371,0.3722682432924038,0.2144810943851351,0.4212378393247058,0.18517476225389526,0.4505441714559456,0.20325203,0.04065041,0.23255814,32.0,5.095693778991699,20.99660120845921,False,65.1,0.14459224985540775
Evan Aschenbeck,TA&M,2024,True,9.499278744137895,30.254721255862105,0.23895152045424095,0.06679991962263286,4.170414316761835,46.42558568323817,0.08242577114320963,0.0382863615425419,0.09903061953457816,248.6697247706422,0.09903061953457816,0.06341449570880922,0.32447593777664197,153.44232056232212,0.32447593777664197,0.08072860001461163,0.1911364857162219,0.28204136178969225,0.1560341729183889,0.32769269128453116,0.1369425657884787,0.35605712102674386,0.05423280323704435,0.10475166378998597,0.03800098026026952,0.13408462870030444,0.03008225046405773,0.15351699268215174,0.056258192165132934,0.1418030469040234,0.01776167328073236,0.18029956578842396,-0.005276943733355258,0.2033381828025116,0.27002532451910716,0.3789265510341768,0.2210180740436926,0.42793380150959137,0.19168920724389335,0.45726266830939055,0.29391892,0.04054054,0.25396825,75.2,3.0903978778318897,23.0,False,65.0,0.09398496240601503
Griffin Herring,LSU,2024,True,4.567659579854409,16.287900420145593,0.21901399817863476,0.08846604097946546,2.893297624180698,23.650142375819307,0.10900236081610738,0.05938094965132366,0.0898242056510003,130.4559633027523,0.0898242056510003,0.08755239525374323,0.33197906956196704,80.49820201807977,0.33197906956196704,0.11145688722679174,0.1537860766021349,0.2746637061498441,0.11158856735498905,0.33875049081395364,0.09024543741130128,0.37899170711455354,0.06466499299725229,0.14299004597157142,0.04131217214525591,0.18989444312165252,0.030580960501777672,0.22102363970574382,0.030771012447234423,0.14887739885476617,-0.022378703553613974,0.2020271148556146,-0.0541866692304081,0.2338350805324087,0.25680254153873544,0.40715559758519865,0.18914132124574412,0.47481681787818997,0.14864880435825742,0.5153093347656766,0.33333333,0.06467662,0.31355932,50.1,2.360637383460789,21.0,False,34.1,0.043859649122807015
Ben Abeldt,TCU,2024,True,8.760373506834263,24.877626493165735,0.26043086707991747,0.07456915348157747,4.210340008179011,38.60165999182099,0.09834485677331148,0.044988293393831494,0.10865783504175787,210.4128440366972,0.10865783504175787,0.06893882496165685,0.3206233783022802,129.83580970658025,0.3206233783022802,0.08776124076366047,0.20696825102029548,0.30877445174211027,0.16762715634747957,0.3595918639429495,0.1462776941531451,0.39099706994043376,0.06519447528702521,0.1248252996333819,0.04585728816037645,0.15909982820981622,0.03638621368338019,0.18166925458744043,0.06215930421455854,0.1551563658689572,0.020309175985341363,0.1970064940981744,-0.004736441234196087,0.22205211131771183,0.26142932094270066,0.37981743566185977,0.20815282280747455,0.4330939337970859,0.1762689831264119,0.4649777734781485,0.29834254,0.08839779,0.27184466,44.1,3.270764194962747,20.0,False,55.0,0.025303643724696356
Danny Trehey,FAU,2024,True,2.3102909183151876,7.689709081684812,0.23102909183151876,0.12708431365866107,1.2956954489225003,8.704304551077499,0.12956954489225003,0.10125632547184632,0.14190008718741817,91.74311926605505,0.14190008718741817,0.1044030650891055,0.3118273124334943,42.457753337665224,0.3118273124334943,0.1534692939750275,0.13362220377400702,0.30985941129140926,0.08051136804858397,0.407758470865636,0.05680398613036473,0.4685116956480761,0.05175843575512014,0.1827955519964463,0.023219130027981972,0.2712371496730388,0.01315020066166019,0.3303669713790502,0.07148128989576215,0.2123188844790742,0.008102175674820189,0.27569799870001616,-0.029827673089247636,0.313627847464084,0.208313846677509,0.4153407781894797,0.1151484984767733,0.5085061263902153,0.05939278761298861,0.564261837254,0.35675676,0.14054054,0.22093023,44.1,3.806118895805497,23.0,False,11.0,0.08870490833826138
Izaak Martinez,UCSD,2024,True,19.983152640562388,62.70516735943761,0.24166838364308751,0.046795821457921834,9.737186873227996,95.50249312677201,0.09252391182896029,0.028112612812782038,0.10349389433198702,517.2330275229357,0.10349389433198702,0.04397004151650053,0.31527226429207605,319.16002676963,0.31527226429207605,0.05597521283636638,0.20883563476572287,0.2722408744977548,0.1829736157261824,0.30308468057076077,0.16836566339405323,0.3221143602436629,0.0723170530856266,0.10994184791299097,0.058464657257425466,0.12993898814932336,0.051069109318465866,0.1427899615580465,0.07383655201341124,0.1331512366505628,0.04714401878945469,0.15984376987451937,0.031169612066364316,0.17581817659760973,0.2775175569689028,0.3530269716152493,0.2435371426499385,0.3870073859342136,0.2232012324387982,0.4073432961453539,0.23921569,0.07843137,0.23214286,63.1,3.410458031968727,22.0,False,135.2,0.015571473061351605
Josh Blum,USC,2024,True,5.008013604629942,14.624346395370058,0.25508973982903443,0.09596746435328299,2.312573791065459,22.674066208934544,0.09255241165140486,0.0568498836534835,0.12745676635844458,122.8045871559633,0.12745676635844458,0.09023867405743426,0.3192284783739126,75.77689984693139,0.3192284783739126,0.11487660261910035,0.1846602678624408,0.31663812147915715,0.13704006098732557,0.3845942504364485,0.11251256198170567,0.42665218022962326,0.049930022091183524,0.12382584985287774,0.0295493902803209,0.1701648906728853,0.020689613553014203,0.20141430602535113,0.0665917056354201,0.18832182708146905,0.011811252347470796,0.24310228036941836,-0.020972643956217868,0.275886176673107,0.24174538736998108,0.39671156937784413,0.17200818844295962,0.4664487683048656,0.1302732819040224,0.5081836748438028,0.32846715,0.08029197,0.19178082,33.2,4.112037605515252,21.0,False,32.1,0.13670539986329458
Charlie Beilenson,DUKE,2024,True,12.185506004195437,38.69961399580457,0.23947091024243305,0.05924652529723367,5.326589413782878,59.43629058621713,0.0822475685729677,0.03387925828203433,0.09073941794004564,318.29724770642196,0.09073941794004564,0.056051024926530274,0.3220446975482003,196.40617031977231,0.3220446975482003,0.07135467563253538,0.19738494877164559,0.2778640804758867,0.16563707154198298,0.3178115702682743,0.14810612299516462,0.34257985489295595,0.0574785703157704,0.10240717312193662,0.04235087374944474,0.12777143024130597,0.03472784066685597,0.14442831851902,0.05293357613911589,0.1285452597409754,0.01890713919507135,0.16257169668501992,-0.001456313704705059,0.18293514958479634,0.2739167002054891,0.37017269489091154,0.23060000128239744,0.4134893938140032,0.20467670053407866,0.43941269456232196,0.36363636,0.07114625,0.26119403,62.2,3.0789757705479524,24.0,False,83.2,0.11278195488721804
Trey Yesavage,ECU,2024,True,19.458961408558743,42.92423859144126,0.3119263104258637,0.05819107754560916,7.592436088642253,71.80436391135775,0.09562647472747329,0.03279771679868007,0.11324588500535025,390.2201834862385,0.11324588500535025,0.05062268027027751,0.31513838020131585,240.78641072856703,0.31513838020131585,0.0644442262219094,0.27126501873971287,0.35040738290857554,0.2383922682778336,0.3881017960490601,0.21968458895425552,0.41107819496575576,0.07189057931801299,0.11570367145475768,0.05623374090196713,0.13945044336412032,0.04803630398136852,0.15481097820215112,0.07910140603559465,0.14739036397510585,0.04837030985291235,0.17812146015778815,0.029978985756779555,0.19651278425392094,0.27167141015532037,0.3586053502473113,0.23254978119631747,0.3977269792063142,0.209137060964127,0.4211396994385047,0.40389972,0.08913649,0.25862069,93.1,2.4809309657739123,20.0,False,102.0,0.05913660555884092
Alec Burnett,WAG,2024,True,2.433541445612793,7.566458554387207,0.2433541445612793,0.12938065925650533,2.1033483836247395,9.72833161637526,0.1777725888144997,0.106730025629908,0.1411440930877014,91.74311926605505,0.1411440930877014,0.1044030650891055,0.30168230900083964,42.457753337665224,0.30168230900083964,0.1534692939750275,0.14439368898783006,0.3245483330054197,0.0887824015040026,0.4229634131713186,0.06356088045744888,0.48361163758247344,0.0961703400552935,0.24060411262451342,0.05549333632643851,0.32597479938674484,0.03799538681575128,0.3808134422322002,0.07072529579604538,0.21156289037935744,0.0073461815751034165,0.2749420046002994,-0.03058366718896441,0.3128718533643672,0.19816884324485431,0.405195774756825,0.10500349504411863,0.49836112295756063,0.04924778418033393,0.5541168338213454,0.368,0.144,0.30357143,31.0,4.55763874361592,24.0,False,15.2,0.09074410163339383
Hagen Smith,ARK,2024,True,24.127451007708764,66.57282899229125,0.2660129715995227,0.04614347195337398,14.398494782954122,101.03822521704588,0.1247306297593532,0.0306205115246071,0.12972205736772618,567.3495412844037,0.12972205736772618,0.041983113781849754,0.32444226587932407,350.0845559906519,0.32444226587932407,0.05344579282670322,0.23380906685113215,0.29634909307861507,0.20789093343778672,0.32637917727600996,0.19311664355450386,0.3448063394565566,0.10295989859948261,0.1441528823176751,0.08704537695748674,0.16523220037042588,0.07830512663395814,0.1785642256700254,0.10140487744055267,0.15803923729489971,0.07591853217415954,0.1835255825612928,0.06066598039293428,0.1987781343425181,0.2883936264266095,0.36049090533203865,0.25594872641049016,0.392935805348158,0.2365317597030243,0.4123527720556238,0.48640483,0.10271903,0.28571429,84.0,2.0052290280659992,20.0,False,148.3,0.1004419445560466
Luke Craig,UNCW,2024,True,4.830305302371216,17.921214697628784,0.21230692728974662,0.08391022613971638,3.1352395721115234,25.82124042788848,0.10827419534803688,0.056771812434644964,0.13629401944986325,142.31559633027524,0.13629401944986325,0.08382503656493112,0.3176748187444829,87.81622038335973,0.3176748187444829,0.10671184517707157,0.15059799507142788,0.26501267804887313,0.11042414961694594,0.3256822910290485,0.08998488373581971,0.36386974551383316,0.06600184294006518,0.14101325222788746,0.04316171662700767,0.1854686454268139,0.03249703813301843,0.21490742522268338,0.07975489147700543,0.19283314742272106,0.028867912608242396,0.2437201262914841,-0.0015858959733034972,0.27417393487303,0.24569877294803694,0.38965086454092884,0.1809180864956538,0.454431550993312,0.14214945316629277,0.493200184322673,0.33480176,0.09251101,0.25619835,55.0,3.330323158610951,22.0,False,37.2,0.042789901583226354
Brett Sears,NEB,2024,True,6.715950187244142,29.490769812755854,0.18548905250859904,0.0637231023688675,4.25681787110063,41.82446212889937,0.09237629404175904,0.042199669740376596,0.10274368815205473,226.48073394495412,0.10274368815205473,0.06644837552289155,0.3188172979418042,139.75054426599183,0.3188172979418042,0.08459082216533409,0.13923489756250856,0.22551721553966003,0.10783947624321932,0.2708616551191561,0.09136534154624831,0.2995640991244883,0.06130213547688502,0.11715957358899703,0.04319715011325161,0.1493322091619361,0.03432400404422161,0.17055497452395646,0.05792493994468417,0.1475624363594253,0.01758666847279755,0.1879007078313119,-0.006554163331806875,0.21204153963591632,0.26176165543062685,0.37587294045298153,0.2104097973651154,0.427224798518493,0.17967777729634743,0.45795681858726095,0.24754902,0.04656863,0.23333333,104.0,3.897691477262057,24.0,False,59.2,0.08488964346349746
Ryan Johnson,DBU,2024,True,22.06144746256701,66.804032537433,0.2482566623459076,0.04557102540724711,8.810217081163145,104.29130291883688,0.07789654003910065,0.02509014636408271,0.11931138682020012,555.8724770642202,0.11931138682020012,0.04241431078939781,0.31846886319086615,343.0026027339293,0.31846886319086615,0.05399471985609547,0.21636159526398485,0.2781013568198949,0.19100117688808932,0.3079770998296703,0.17661522630608825,0.32637332772631766,0.05981018956737559,0.09329723327729747,0.04768420101695565,0.11133948019803654,0.041271325081609626,0.12300555753776364,0.09070336893112022,0.14791940470928003,0.06495526042655213,0.1736675132138481,0.049546053883612176,0.18907671975678808,0.2820499780832209,0.3548877482985114,0.2492718454281449,0.3876658809535874,0.22965545239933882,0.4072822739823935,0.35866983,0.03325416,0.32352941,106.0,2.593335288425662,21.0,False,145.3,0.06471095772217429
Ryan Gallagher,UCSB,2024,True,9.57735050713528,41.18544949286472,0.18866868074919588,0.05438011812172902,5.435322345569143,59.171877654430865,0.08412874022661782,0.03426996467146041,0.09530932129659872,317.5321100917431,0.09530932129659872,0.056118515649264296,0.32390066102402887,195.93404010265746,0.32390066102402887,0.07144059339470304,0.14966763325677207,0.2232545111279016,0.12174459308506871,0.26098886789475495,0.10666088155664553,0.28472738559535987,0.05908754838626558,0.10456860840454776,0.043708321392579935,0.13016540416439135,0.03593788303149959,0.14695366880415464,0.057457957694951545,0.1331606848982459,0.0233905497102449,0.16722809288295254,0.0030025772917733895,0.18761606530142405,0.2757147130313758,0.37208660901668195,0.23234585671561195,0.4154554653324458,0.20639134186718616,0.4414099801808716,0.27350427,0.07122507,0.21266968,89.0,3.273142844639468,21.0,False,83.0,0.03524436090225564
Carter Delaney,UCD,2024,True,4.854165434306705,22.667834565693294,0.17637400749606516,0.07136615939517345,3.587963136354725,31.440036863645275,0.102431287437328,0.0505161322313153,0.08941192959053451,172.15596330275227,0.08941192959053451,0.07621473862860093,0.3189610903705286,106.22929885083838,0.3189610903705286,0.09702370224970172,0.12391584119679815,0.22045356233189262,0.09057704473257368,0.27274134902079655,0.0737123081520911,0.30609823718021234,0.06500473413692448,0.1318236823923365,0.04403920580055218,0.17088723199537856,0.034018527189434204,0.1967065602247332,0.03800586957166981,0.1408179896093992,-0.008261188016521537,0.18708504719759056,-0.03595015966987819,0.2147740188509472,0.25351959767702825,0.38440258306402897,0.1946202128574902,0.443301967883567,0.15937130182484702,0.4785508789162102,0.18817204,0.10215054,0.2578125,44.1,4.37587158887394,22.0,False,45.0,0.04048582995951417
Michael Gillen,HALL,2024,True,3.826301804201922,12.197618195798078,0.23878687638242838,0.10333051071507092,1.4793094053568308,18.914770594643173,0.07253621665487389,0.0560762705128586,0.09204369472517045,100.23302752293579,0.09204369472517045,0.09988368947575399,0.32280048131049394,61.849058442043685,0.32280048131049394,0.12715500337175561,0.16190099040587028,0.3041495150734976,0.11326342255945857,0.37949498147404237,0.08918085922226486,0.4263827710022566,0.03044920740879444,0.10045118641763681,0.01468000171803226,0.1491574787156767,0.008813090680791846,0.1830576760968582,0.02467316996200615,0.15941421948833473,-0.03596240389485279,0.2200497933451937,-0.07225035418231811,0.256337743632659,0.23703573485009655,0.4085652277708913,0.15984478767259158,0.4857561749483963,0.11364911282943505,0.5319518497915529,0.25595238,0.08333333,0.27184466,39.0,3.759896469116211,20.0,False,26.2,0.050125313283208024
